75,281,64,196,28,243,164,183,4,-293,109,-78,170,-173,162,-15,-60,-248,264,-178,-126,86,58,-226,277,50,-118,152,-141,8,-78,258,-236,212,-5,144,79,28,-45,57,-144,-293,-173,282,282,9,143,58,12,245,193,76,259,276,-105,-124,-114,270,264,-80,-273,153,-41,-166,-58,206,-48,251,-162,196,119,-123,-262,267,228,81,-180,-61,-267,31,188,123,-137,-7,109,-298,-94,-285,42,-76,89,-169,42,235,-116,136,-19,-184,219,-70,-250,276,-134,44,90,-193,76,236,92,-108,-280,-46,109,-264,-74,-30,-267,250,-153,-225,84,92,-249,-123,-38,-52,-52,242,-111,-48,197,-91,-300,287,-202,135,289,-263,-9,182,154,27,-246,-293,-284,-139,-233,188,-213,-218,231,288,-151,-73,-40,284,-209,-70,275,178,134,58,173,-250,80,-109,-150,-8,-275,43,67,-276,128,-70,-276,190,-242,-117,-211,103,-127,35,-60,-175,-188,-194,120,-226,9,-198,72,-179
113,-263,-216,90,125,-296,164,-292,77,-142,-38,138,14,-245,-92,-58,173,-24,-2,182,122,182,267,-99,234,-184,-99,-23,8,-55,-58,-156,-275,-183,-159,178,-16,268,239,-7,13,-141,-207,198,29,-96,230,200,265,102,3,152,-244,127,69,161,-49,97,133,187,261,-133,-33,4,-105,142,-66,88,245,-39,-70,-13,-251,181,-251,-171,-6,-223,145,69,-48,-256,-108,-1,-218,-256,151,-187,-305,-230,-118,207,-28,-247,124,238,138,158,-30,126,194,-37,-29,248,-86,-16,-163,-171,-62,19,-45,-67,21,157,84,257,201,-42,-214,-162,115,180,-59,-154,8,-277,116,-43,1,-174,227,-96,-191,-190,-43,-224,134,-309,-95,43,-277,-6,258,-142,67,-293,-86,164,-49,-247,229,271,-218,-238,-192,72,-119,-148,130,-26,-10,117,-5,12,198,270,9,140,-43,-241,-24,-95,268,102,34,171,275,-248,-130,-65,-248,-169,-196,263,-102,220,66,-90,-151,-308,98,159
-158,-8,-202,95,-13,-124,-36,-126,-124,185,284,-70,126,-259,223,-252,-119,-248,-205,122,236,-145,-47,-26,265,152,-226,-70,27,273,-252,209,-115,141,282,150,-171,-3,277,110,206,-93,-125,78,240,36,43,-130,-141,73,280,-250,177,3,77,62,274,-225,-36,-302,9,8,-38,285,100,-184,-96,-157,11,-59,108,-151,-295,-26,250,-138,-83,-206,-70,-67,-244,-118,-170,-273,-188,186,23,-10,-78,-293,12,-60,38,120,51,84,127,-172,104,191,-10,-77,144,255,-163,-105,201,224,28,233,101,-205,187,-283,-4,95,132,247,-255,-66,-255,-281,-228,-21,-153,133,240,-223,222,-196,-125,194,7,177,-234,-162,-254,254,-238,-62,43,122,-237,27,-133,-181,249,251,16,-292,79,-105,57,195,120,29,-154,29,-160,-240,-89,82,8,-273,-78,51,110,212,125,-167,-12,-211,50,-91,117,66,213,-287,-70,-107,269,-147,162,181,-45,77,-263,-123,-105,98,-151,-269
-114,160,85,-136,104,-101,-220,-28,-149,-10,281,61,278,-129,-249,-20,232,-76,-269,-22,-240,-295,-89,231,-234,-255,-151,137,-12,194,277,4,-48,282,-84,-261,-109,66,270,128,-80,-48,-57,211,-77,11,230,263,97,234,66,175,278,-222,116,-193,-178,285,75,64,109,111,-272,-61,19,95,-278,-97,-283,-163,-58,110,129,175,-54,233,-33,-156,-282,236,174,77,236,-217,-287,-177,237,282,-204,63,84,86,-23,-164,-279,-70,-66,191,-74,142,-103,266,-72,-129,286,227,197,-6,8,-89,52,137,171,275,24,-135,29,-19,279,-81,108,146,-241,-171,-249,237,216,-301,-174,-110,225,-289,-49,-200,79,191,170,53,30,31,100,-241,158,-104,74,-23,-227,-231,134,0,291,-105,-99,27,-26,52,-47,231,-44,-121,213,-283,44,285,-203,-111,83,-20,87,-275,209,203,-204,-11,89,-230,-92,-213,-63,-139,221,194,-160,239,109,-150,-200,-269,-163,-98,123,271
58,-95,154,55,-173,-242,-272,-299,233,26,-237,169,-257,-154,253,-208,234,-170,-80,72,144,49,-150,161,281,93,-221,-212,89,96,58,52,-248,119,25,203,-199,276,-137,118,265,-52,105,232,58,296,-29,-257,-25,-291,-165,182,110,-116,-185,131,136,147,140,142,-250,72,18,75,0,-281,221,34,-266,236,236,-21,159,-241,79,-244,160,37,192,71,-77,-272,-51,50,-216,-162,-2,213,144,114,-22,-56,82,-3,273,40,-115,98,84,-168,-131,269,21,60,-197,-172,-88,1,-236,203,124,154,81,46,139,97,157,23,-77,-12,-293,193,157,-269,-218,103,-64,146,-214,-245,-151,-62,-136,106,-190,-178,172,181,48,-46,-33,-287,267,-205,112,83,-201,38,-264,238,-293,62,-91,0,19,-199,186,262,-194,193,82,-1,-233,189,199,201,-189,200,-121,216,125,250,-15,-241,-76,21,217,-78,149,-267,-304,-81,127,225,140,-190,195,118,137,199,-200,-281
-169,-53,-243,-217,83,113,-178,161,263,225,223,135,-243,-239,-228,-26,-41,-169,163,141,20,207,57,70,201,-243,290,-247,-29,47,285,-285,-17,154,-105,-160,-284,-88,-190,42,254,152,-43,-89,144,-252,-118,-45,288,297,-22,258,-206,285,-102,-126,217,104,106,180,-253,225,233,-22,-176,60,-284,-221,179,-237,-264,-69,-200,188,-87,-200,65,-112,232,224,114,76,-72,-212,-164,12,-207,45,194,245,-266,246,-157,-230,113,-47,194,-86,-23,-264,-262,47,-225,162,254,-106,188,-285,-130,124,234,-66,178,19,-194,-50,-291,-185,22,270,218,-36,-246,-112,226,165,-58,111,265,65,-236,-69,145,-195,-41,-196,19,-271,-90,-171,-112,111,269,203,303,-29,120,-242,18,18,-120,-147,49,-133,259,122,180,-247,131,273,-283,236,110,-114,213,-263,179,36,16,129,139,246,136,126,-56,-92,263,-98,83,-120,-38,7,-136,-248,51,279,-227,243,218,238,86,-162
-106,-282,28,229,35,-189,-249,134,295,-184,-282,-249,126,-98,-163,-125,-273,214,-255,300,104,141,-41,-119,181,41,70,221,-185,151,201,288,-5,260,164,-180,2,167,-218,13,22,-37,21,-224,143,-260,-85,105,105,-40,-182,32,267,-96,253,-218,111,-237,280,162,-213,158,39,81,-260,-121,250,-237,196,8,163,131,-267,-111,147,38,122,-217,-250,-105,214,-205,74,-217,167,-67,29,142,-283,16,-123,-226,-94,-127,-246,-294,248,-106,-200,251,33,38,-253,48,-166,-53,-83,158,303,206,248,-48,-159,-253,290,-247,-5,178,100,-278,294,-297,241,-66,-162,-172,0,-182,21,-108,109,51,-174,-296,-38,-5,-108,-117,81,71,181,235,264,50,81,-272,-172,179,-205,279,-194,189,211,130,-5,-19,-124,211,111,163,-111,109,262,141,292,-69,-86,-27,-214,-236,-249,-42,-134,211,-281,-220,105,82,-35,-24,-260,15,208,119,-261,-161,258,199,215,-229,291,137
213,-127,-7,205,282,5,-269,70,112,-105,-101,116,296,253,106,181,-223,-55,137,235,-177,-287,-222,-121,-274,147,119,-196,-262,150,-185,-15,-90,173,-177,54,315,120,-260,-22,-48,-76,40,281,-206,197,196,-163,59,85,-32,255,102,-212,125,-224,-244,-32,107,-162,-89,-153,-215,-153,-61,-56,231,-262,-218,-105,-35,-43,-197,143,-256,-37,32,210,93,157,-14,299,197,-219,-99,-245,215,-43,14,113,-101,-108,278,-64,-158,-258,239,-223,-153,-11,263,281,0,-284,58,276,27,-173,-188,105,27,43,-227,150,-9,216,230,161,-144,-284,-249,130,175,-272,-242,-115,-13,201,38,259,51,-228,-84,-67,123,214,167,-250,203,-11,172,227,104,128,174,-248,-232,-97,236,19,-10,-166,206,165,152,-55,234,111,5,-258,0,209,22,22,-197,-169,-7,-153,253,-253,-69,59,244,116,-260,5,264,83,22,-225,43,-254,-8,-264,181,-214,-187,125,-29,162,-2,80
-54,-233,-173,57,-56,124,-216,185,31,-255,-131,-97,-227,-37,66,-297,-49,85,63,254,216,242,95,165,-26,-165,107,-128,211,111,129,62,-40,139,228,100,99,-280,178,223,-229,-185,-34,-279,-36,228,-90,-58,-246,-178,-67,267,39,272,-222,-258,280,39,232,-291,-160,83,-213,184,246,114,-103,-2,-116,213,30,-217,-23,93,-99,130,-283,239,-17,21,-90,300,285,-114,191,-267,159,-252,250,121,-126,154,233,273,175,297,107,-203,199,149,-39,-142,71,-226,-265,-291,294,-217,183,-263,-33,237,254,301,15,-55,-168,-219,-107,187,-28,-269,-151,92,-108,-88,-225,117,119,-171,64,13,152,129,40,-221,194,133,-124,202,228,164,0,143,-125,12,35,-99,151,-284,51,-180,-171,-223,175,212,248,203,110,-116,6,167,-283,73,239,-99,-243,-78,98,-109,-63,186,188,-35,-159,165,-237,166,95,-91,221,69,177,-248,-65,-250,-16,-150,90,-134,239,-261
18,249,-261,106,-139,-219,279,-18,130,-65,-56,-98,-139,-248,-22,269,28,-181,-29,-67,55,170,51,-108,226,206,233,176,103,102,-45,285,-62,-125,-75,202,-254,-71,221,217,-41,235,108,96,-15,-221,-221,-134,194,145,273,130,1,62,242,110,-250,-117,220,-262,148,61,-218,30,78,-203,-257,-197,-92,-167,-74,12,-113,225,148,250,-55,-191,-206,-130,73,-209,-43,-19,-46,214,9,-269,185,274,215,-89,-46,87,276,-262,150,-79,-74,-48,-104,172,28,-99,-253,170,-64,-14,108,-193,107,8,-91,223,4,234,-93,200,118,-148,110,272,211,-8,18,-69,45,-260,0,-231,-124,227,-87,-30,-24,-51,-47,138,-224,9,257,-92,-69,44,13,-118,255,-184,-95,103,40,-283,-297,-145,-60,-221,-265,-186,234,-216,114,117,-50,125,274,160,21,-7,-274,-163,-4,0,-93,44,176,-186,96,268,14,-27,-72,-213,-211,-225,-164,-275,82,223,107,-230,-98,40
20,-121,39,30,198,-146,-27,-250,247,-38,146,232,-217,19,210,198,46,73,153,197,122,-219,-47,21,55,-269,-101,-71,1,-111,46,124,15,196,-179,-10,-175,76,-42,-228,19,61,-156,-269,215,-169,18,213,1,186,-235,-297,17,250,-258,82,28,-286,24,156,-1,-144,264,-97,-94,217,36,-146,-62,-237,-217,69,-121,-203,250,-1,27,-34,59,166,-197,27,-228,4,-215,214,58,-310,166,-223,238,44,139,87,-163,257,275,-219,-254,-253,-80,90,156,184,81,215,284,104,198,-263,-24,-134,98,-271,-151,113,69,154,-184,207,-186,284,-94,297,5,156,-251,0,-192,13,136,118,-186,10,-142,258,-213,-235,-177,17,235,59,122,-19,44,-150,-194,-135,-261,-216,-136,222,-238,182,-204,-217,164,213,-176,-64,-59,195,202,214,179,202,294,170,-150,197,-307,-120,-137,-255,246,-235,9,50,-217,-1,267,250,-10,69,-250,-206,115,-196,-231,-75,278,-204
-296,-182,-294,210,182,244,113,-69,258,161,-108,52,66,-93,-248,1,34,-251,-128,-290,-259,-149,-225,247,168,-194,-173,205,-182,179,55,77,7,-113,-115,-91,-60,-208,-291,259,-213,-146,151,-256,286,149,-96,115,-147,183,278,58,-53,100,-59,125,203,282,118,214,-192,-191,284,-245,-37,-235,145,176,-66,-10,-126,-274,163,-269,58,-52,200,81,-177,53,-228,60,55,124,-42,34,18,-70,219,252,-171,-214,190,193,-180,-63,68,161,-247,-10,99,273,-17,287,-182,-124,287,42,-94,-186,-257,30,283,-267,21,-303,-35,235,41,3,-82,-243,43,-252,280,-307,220,19,-178,111,41,149,-121,-288,-138,-43,-71,-291,30,-131,-92,-213,-100,2,196,0,300,303,142,30,136,197,-148,235,135,-18,-187,1,-16,272,-227,65,158,100,131,-176,-194,121,-24,98,199,-69,-231,-175,-39,-232,213,263,-96,-113,-160,178,-102,-12,210,63,-47,-3,204,61,-60,-77
-63,-151,-242,-306,-216,49,-283,30,116,118,262,-63,-82,-152,278,239,42,-103,-213,-127,-93,50,174,94,-199,0,9,53,-72,123,-281,145,-236,40,51,80,247,-202,235,-174,-250,-171,-246,68,288,-262,213,-111,-271,-107,265,256,153,-89,-19,-253,-220,264,-140,208,118,24,171,-151,52,177,228,-247,51,267,173,73,-34,-210,-297,193,-211,0,-190,-296,-131,-73,176,210,-122,-62,73,-78,-199,135,70,220,268,18,181,169,38,-149,-192,-275,-218,-110,-179,160,120,219,267,205,185,-273,22,35,-187,-104,94,-213,-41,116,-252,169,209,274,-18,243,31,232,164,-253,-298,186,-246,283,19,197,-117,-35,100,-229,68,-283,-90,-10,0,116,174,246,69,261,198,-75,115,248,118,-241,-72,-159,-234,-195,139,-207,30,-54,127,-82,-129,-234,-125,9,-248,123,-245,-159,11,146,-279,-197,-226,108,-158,-226,97,-58,-220,205,-131,54,-215,-190,-7,-81,-32,-294
258,105,-71,-37,219,223,-193,-164,263,-3,-174,-32,157,101,-28,91,-293,-170,197,294,21,-251,284,-153,-57,125,-118,-161,226,-188,283,247,216,266,-174,64,-265,-66,-199,-131,230,72,52,-21,7,218,-81,-202,30,-36,-127,277,-53,-171,-4,44,103,-227,11,-11,0,-286,202,0,2,-122,-87,-47,164,237,-93,-204,55,305,-277,-6,307,32,234,-16,-30,74,166,-99,-34,187,15,-251,225,212,-155,-247,-135,35,-9,269,-191,92,109,-125,-291,141,146,302,152,-204,96,-69,-123,231,215,-92,-9,250,-29,-208,270,249,-87,78,-250,-79,55,-271,262,63,187,-200,-115,-159,267,223,195,-26,3,-51,223,58,213,85,-255,215,40,229,220,-250,-132,-208,152,139,175,228,89,-161,-71,-217,-22,-37,58,-246,-191,70,220,-266,-223,-245,60,287,75,129,65,-201,66,192,-31,119,-129,95,290,-266,283,63,-48,27,-284,137,-86,293,46,-281,196,9
-80,6,87,129,-92,-76,116,-206,-80,171,26,-114,248,-99,236,-6,40,-100,-68,-179,196,-253,-214,-29,57,-229,203,135,-244,77,-76,-154,-14,-285,-166,-244,-101,-218,13,-240,-105,63,155,-263,182,-278,128,-130,-115,118,91,202,-25,103,-175,175,-212,-84,107,93,226,199,-224,-40,161,-238,142,-92,158,-286,220,6,-88,245,-218,-305,188,58,81,34,111,229,-149,191,-63,-226,166,203,287,66,-1,242,236,96,266,99,28,-254,83,166,69,-78,-234,-207,30,-76,-315,164,-225,-80,232,-102,-107,31,212,79,-216,-112,2,-1,239,-28,-148,95,-108,183,145,-288,290,-261,-32,-21,295,-325,18,-215,-231,-135,273,-234,-126,-7,19,-83,-123,-28,-104,66,-170,45,114,249,114,-210,-184,178,-56,191,-187,-254,33,-2,272,167,196,75,-141,37,-80,24,-10,223,-235,154,-220,-203,77,147,-286,96,-22,-214,-245,-9,211,191,121,-236,-109,-110,-246,140
279,-278,302,128,-217,-59,70,182,270,266,36,-252,167,282,0,-111,179,120,-270,-239,288,205,-207,-184,-122,179,196,68,-35,13,-104,44,-191,227,105,186,-159,-89,264,183,183,182,83,-178,35,17,3,-227,-159,259,-129,-275,-227,198,93,77,150,107,43,-241,97,73,51,-172,-55,-244,272,38,-261,-97,-25,-136,286,13,122,28,35,29,99,195,-253,-28,226,70,167,-274,-248,-59,121,-172,-290,33,242,1,-111,-158,-75,9,-263,87,-31,-177,-275,236,-207,-86,91,-169,294,-255,174,170,-107,45,-90,37,-192,104,14,169,-275,-138,-63,36,-111,8,208,68,-47,-291,-89,257,-181,-13,211,36,-33,135,82,-290,106,94,4,-172,-214,69,-259,184,-66,-15,-215,200,-183,275,264,-29,193,-190,90,-117,-8,-307,132,8,-22,88,-49,-132,223,132,251,100,-165,215,-47,61,236,-247,-113,104,-246,127,234,-89,-162,-91,-217,41,18,-253,-289,212
-130,-76,-187,103,174,40,-212,248,281,-1,-158,-135,-82,161,151,-50,116,-286,282,185,20,-207,-23,-309,271,14,-269,-146,87,-152,129,-172,-146,207,146,-262,-83,47,-141,61,184,-83,-172,150,-162,-184,189,-218,35,241,-163,301,-251,8,-122,-174,-164,0,90,-102,276,15,221,167,-121,-159,148,16,-22,-271,122,37,72,-75,41,44,-206,103,177,262,-297,-181,185,14,234,213,-198,182,236,87,-145,108,-32,-228,98,-140,39,-150,-36,-116,314,14,94,113,-53,153,202,198,-196,11,141,-157,255,274,63,-51,-85,-283,-139,-49,171,-83,81,101,142,34,253,266,-70,90,-231,-82,104,71,-118,204,-10,-124,-71,213,-225,-164,-146,-122,12,122,125,-54,-259,221,-179,249,-218,-7,-106,251,-120,-99,-87,118,154,226,-103,-17,-111,-43,248,86,-230,-64,155,-203,-39,143,120,-96,207,-264,-100,-144,-9,282,30,136,-65,-255,-269,61,-151,256,-215,-174
20,-242,-219,-19,275,224,-89,-275,182,55,-29,-281,-44,-215,92,-296,-72,-36,66,-116,18,-62,224,222,-56,149,126,-100,243,-302,232,0,119,127,1,302,210,265,-246,-235,307,111,-148,65,271,289,283,-173,195,202,89,161,81,-62,49,-193,-223,-134,-172,52,-37,-39,-148,-110,37,-269,-80,7,264,299,-101,177,-20,-238,-168,239,-54,-281,43,-266,-3,-212,42,136,110,-219,-207,-140,16,30,144,267,-190,-13,213,177,93,86,235,175,-2,-201,-246,163,-155,222,-188,269,-183,-187,168,76,197,-206,20,-211,11,156,145,-195,-196,-231,133,202,74,280,-206,-232,-64,-118,2,109,-106,-66,-163,-294,105,-11,-277,-257,-129,188,-16,201,64,65,137,-202,-65,-236,39,-118,204,-26,-13,-150,-270,256,234,-157,276,-184,-87,-54,133,-62,74,75,-21,-38,-220,-107,28,-38,57,-43,15,-207,-277,271,5,284,151,172,218,228,1,-141,221,-201,45,279
-102,-310,-181,238,285,-92,243,10,-249,-33,-21,25,211,-213,157,89,117,-142,-250,-100,214,-13,165,-174,-284,184,-99,9,-265,-255,-113,164,-291,177,187,243,-270,142,-127,-21,-98,-312,246,70,-124,174,-299,224,-309,-186,191,38,16,-224,275,-238,47,49,-11,271,-177,176,64,58,-204,192,-31,-173,-253,192,206,109,-90,-151,-12,30,-142,-236,-263,240,186,194,-249,116,135,173,110,87,28,5,-106,13,-5,-131,164,-81,230,-78,3,-78,235,97,143,20,-133,211,78,125,121,-269,-82,152,-300,163,109,-125,257,-288,-151,191,187,-208,208,-269,29,215,89,194,-60,105,-51,-155,187,-271,202,13,-109,-149,-175,-99,-87,-51,-104,-33,-285,133,-191,-185,51,171,-64,1,-239,98,159,261,-221,277,-192,-50,-284,3,277,-213,144,-246,138,170,240,233,92,-247,122,172,202,-171,-289,-262,274,190,-101,-147,252,194,-158,169,23,143,-103,-91,-288,118
16,-209,143,235,-16,-100,229,-285,151,91,153,-3,161,251,111,-40,-146,-138,-291,-188,193,249,264,151,-307,12,-23,-15,116,136,-283,-158,223,-156,115,165,1,-269,20,265,-13,2,161,-256,254,-75,89,-250,-2,-247,138,-306,-151,220,-126,-279,-93,128,-262,-230,95,-104,46,136,152,231,98,134,-224,-260,69,-90,-211,21,87,264,-60,-35,-254,-248,276,167,-163,111,-152,-218,-152,-40,-126,103,220,278,-123,-136,160,-18,-164,-9,63,233,122,-296,128,109,-43,-81,275,-232,-187,93,-237,-248,-113,242,78,-182,256,115,172,-216,222,-192,-127,241,-270,146,-6,-220,37,-27,264,177,250,-239,-97,-194,137,14,118,92,-244,-300,25,146,71,-293,-177,152,7,-243,84,53,-113,-148,-76,-187,-236,-134,119,-54,-257,-110,267,152,119,-284,-215,-50,-191,113,-93,-42,-179,-37,4,263,184,-269,3,21,206,-155,238,65,-49,173,71,-224,-254,44,189,-129
180,-231,62,-18,209,137,-191,261,-174,200,251,-14,289,56,-252,87,125,-246,134,-55,-176,12,-148,-120,-30,-233,200,183,0,-114,40,273,209,55,201,191,99,279,-198,227,-86,29,77,244,115,129,-151,-181,-191,200,110,243,138,-39,-176,136,-105,227,85,38,28,-159,220,186,98,194,-131,91,-206,-71,-305,-2,-96,181,-10,-108,-57,-183,-155,132,169,-90,156,183,186,219,250,236,103,224,-5,141,-287,258,-60,18,-233,-297,61,-95,85,166,-264,-259,252,-83,-80,75,-138,277,77,-116,-4,-176,-87,239,-131,176,253,-61,-57,10,179,-63,233,-118,114,55,-163,248,-113,-5,-66,243,6,265,178,166,-153,237,-141,-166,-48,-42,-88,75,-256,291,-300,138,-264,149,243,-270,-200,-78,161,-159,-163,-189,87,-68,66,241,96,-180,-130,50,288,-105,-80,-28,143,36,-193,-177,-264,-30,-138,14,-235,-164,-99,-5,27,139,-44,5,222,-191,-284,-34
-193,41,-239,-227,-29,226,188,200,189,205,-129,-111,27,-253,-28,-124,-152,-114,154,6,294,157,295,-65,64,-93,51,-98,-139,197,-39,102,-84,66,170,-221,86,-133,164,-112,97,1,-244,-17,45,251,-76,-168,-226,112,-251,-236,-123,-251,-38,-284,-243,-44,278,-248,-239,160,152,-168,-197,290,-176,-173,106,-46,-215,84,302,-115,-105,-273,103,-45,-134,-176,179,-255,-213,-244,-234,309,68,-141,-18,147,-131,-167,-218,-273,-128,243,-243,-156,-117,-261,-208,106,-219,234,-76,-97,-149,-16,-126,-174,-106,-115,-60,262,-148,78,-228,29,84,-108,-131,-252,240,251,-260,199,-125,-203,194,285,-215,300,-205,288,-52,-109,286,-198,-209,18,115,-212,236,281,-285,-203,-249,184,-267,-41,-226,90,213,-183,27,-210,-265,-236,218,-128,226,-140,-184,259,-192,169,-179,-63,304,-14,184,-88,248,85,285,-252,149,-180,269,-177,118,22,27,59,-132,-221,179,53,-143,-229,-204,295
260,-168,-165,126,-40,95,246,235,248,-118,121,-224,-68,-78,35,-80,216,45,-126,56,241,-277,-10,-274,-88,262,75,149,-128,93,-101,33,219,-8,-226,-97,-255,250,-69,-215,137,-79,-90,-100,104,29,-183,-26,-56,-197,-39,176,-230,-36,-198,23,89,-196,-274,215,259,-108,16,-47,-221,-207,-71,81,-137,176,-69,266,22,-5,96,14,99,79,-268,-44,201,-60,65,144,-68,-101,184,123,-227,251,-275,190,-63,-280,17,194,-158,114,-84,-158,191,240,-252,-319,125,11,257,131,297,23,162,-250,-244,185,144,7,-69,-156,77,54,54,64,-86,-173,-122,218,275,-283,4,-216,-175,130,190,-95,7,128,138,-119,188,102,197,21,35,-257,-10,-270,-129,162,-213,-292,249,-122,-6,150,-45,79,-173,-187,268,252,-129,72,60,-213,-18,-97,87,0,236,83,-225,-258,61,-103,137,-255,243,92,53,-259,-67,-120,29,-235,-11,175,196,-102,242,-211,201,241
245,182,-233,196,241,158,297,-258,167,68,104,129,279,25,121,241,-7,155,199,188,57,-283,70,-296,-129,-242,-256,212,-233,-214,-41,-50,-176,-85,29,-284,113,101,159,-174,291,-266,-176,-82,162,-4,200,182,284,-107,251,119,-271,219,48,263,67,-183,174,112,124,-49,102,-213,40,-28,-242,285,-103,-209,-270,177,123,271,218,-71,-29,279,74,-180,11,194,-35,221,-100,232,-99,-239,-38,-242,-296,-141,-54,-254,254,-77,-91,295,232,-68,286,111,33,97,-116,-58,-133,-205,250,29,66,41,179,2,147,-250,232,-181,-236,187,42,109,-189,47,180,-198,-264,106,-102,-202,-269,-39,206,44,24,186,135,-126,-224,130,260,-66,-289,170,-126,222,235,-210,240,-43,237,-277,245,205,190,-208,3,-136,53,-119,-162,85,-149,-181,-20,-30,-94,-47,-274,78,-166,27,-36,222,-244,261,36,242,170,136,-154,-142,209,230,260,291,136,-109,76,-54,141,177
-128,-130,-222,83,31,52,29,-276,48,-155,240,220,122,243,166,14,43,90,32,223,118,-5,228,-115,108,-29,159,183,189,5,225,-214,22,-253,246,38,-229,132,121,-157,114,-234,-90,-151,-26,-200,-191,57,-29,-61,-283,107,91,-158,30,190,-185,-157,275,-90,-177,125,-89,-138,49,-178,286,-10,247,-218,-164,-33,-141,269,145,223,22,-47,234,108,-105,1,-58,-260,42,222,176,-251,305,-32,219,-248,-8,-57,-129,28,225,-221,36,-282,234,-132,-282,-186,-23,-114,212,47,-106,103,-269,232,168,147,7,-230,98,-251,275,-54,260,-168,131,-288,-29,-264,134,-234,227,153,174,39,-200,-117,-51,42,36,19,-232,67,-87,238,146,62,182,-191,86,232,288,170,204,150,-290,59,109,273,248,247,-22,40,210,230,169,-157,-247,30,-196,22,132,-124,-149,-93,-17,204,-132,-262,275,122,-104,160,65,31,-40,196,-80,-144,-177,-144,-97,-10,-92,2
107,194,112,-118,167,-244,-26,285,-87,202,287,226,49,15,31,-100,-237,-49,180,178,211,-18,-136,-50,136,-266,185,96,153,50,258,-242,-250,-178,228,-114,10,283,-191,-102,77,237,-212,-172,13,-50,263,212,-70,219,-194,-166,-61,-284,-23,-2,-42,-261,266,-131,-285,-39,-228,114,-52,-146,-259,55,192,85,164,-293,-272,-227,-212,43,93,230,-32,-135,-193,302,7,225,255,17,-277,123,-146,134,-210,-139,-17,89,144,197,222,143,35,231,120,-86,-73,2,-124,111,-42,282,-55,-24,110,-192,99,-14,-164,-13,-270,277,-124,-187,-226,49,289,-110,-19,21,-71,-225,-203,-211,-16,9,-102,-37,141,214,57,209,-171,-195,-233,215,271,-158,91,183,12,-188,214,85,130,190,-146,-90,86,-292,-187,226,235,-10,271,235,-278,185,12,179,263,210,-78,-75,-286,-184,140,-1,28,83,-221,-178,-208,-293,179,272,119,-167,-153,-243,-237,43,-221,219,103,-66
-230,205,159,-246,-175,283,-191,-85,21,-163,-53,-262,168,-146,114,-142,-79,-136,203,-144,200,-249,191,-163,194,247,116,-111,208,-42,-156,-166,299,198,-152,-226,-155,25,-4,112,36,-56,69,-181,-163,45,-186,-208,-140,-222,-154,59,81,-68,92,-226,-21,-27,282,-60,89,5,131,-148,-151,104,112,293,-242,-231,-183,161,98,-38,-45,178,-180,-180,178,-248,-122,-27,-185,-153,-84,218,195,-214,196,276,-35,205,160,-263,150,159,50,56,-231,127,-57,-163,289,18,135,0,-190,-215,-104,-217,-200,-229,212,165,307,-90,23,217,-18,-91,63,-194,-220,224,-236,-257,59,64,241,-103,-85,-131,53,-225,-81,-274,177,-176,193,114,-151,274,-267,-35,-34,-132,170,63,253,-105,-172,52,68,213,203,50,-204,230,-85,8,-17,272,245,-136,-72,68,225,225,8,263,-6,-244,248,232,136,144,143,-187,-175,220,110,41,95,-136,25,215,-134,266,32,227,192,-105
261,-37,210,-194,8,267,218,71,160,-205,211,-235,46,-13,-195,101,244,177,99,-104,-146,-231,-247,19,-197,-57,285,242,-63,-124,-148,-4,201,-39,32,278,-229,-137,7,-27,28,289,233,-49,97,81,211,-215,-3,233,197,280,230,-24,-57,-258,-151,-133,110,216,-206,-93,-159,62,133,-166,-10,248,-202,260,-231,5,148,166,214,156,185,302,-108,-84,-145,66,-49,-91,103,284,-139,45,108,-186,9,-15,64,-200,13,-122,-4,19,-280,196,-156,-225,296,-120,-76,199,-63,-131,244,80,-227,83,198,-15,225,299,25,-225,241,243,27,36,-231,-58,-86,-52,-21,13,210,-205,-123,205,201,-227,176,142,-33,-15,228,93,-64,-1,-47,173,256,-230,-238,255,-63,-109,-241,-38,-30,48,25,-8,268,-204,-262,-207,-232,-181,262,-165,-219,154,-235,-272,211,-78,-147,229,127,-169,-176,187,150,141,270,47,200,-133,-131,22,179,164,61,-89,93,190,-177,-66
-273,-62,-109,230,246,-196,254,-274,46,229,-33,230,149,0,-246,-158,-256,-172,-199,300,-245,-111,30,168,-284,131,-240,-259,-224,-240,278,251,30,20,-206,-5,67,176,25,108,226,236,-158,-73,296,4,-92,-247,-4,67,-160,-1,211,278,-230,-192,-108,147,135,87,-44,208,-21,-2,-255,-16,190,141,242,278,223,-191,-196,-66,-221,-169,74,-142,112,256,80,145,-6,118,-31,54,-48,-188,171,-252,82,-87,32,-49,-246,-115,-142,219,302,-111,189,-57,-72,-143,166,308,97,261,100,202,50,-222,122,24,299,240,-247,63,-242,1,153,22,-146,264,37,-247,180,-93,-224,258,-7,-189,-122,-115,-230,237,29,-75,103,63,-113,-180,-32,167,16,140,-15,119,-65,-127,62,72,289,229,169,-143,247,-25,-2,27,21,268,37,-110,-170,-205,-261,-271,-91,47,-65,292,22,126,236,-53,211,-238,254,228,212,301,-103,99,13,283,260,179,271,-191,278,8
