-272,150,42,-160,124,126,-177,-99,-211,7,-115,-24,250,-220,94,-126,229,-64,-36,-122,112,39,-243,130,-34,-257,-307,232,241,-14,-54,-234,79,-207,128,-103,-261,170,74,-239,-223,-41,132,170,232,-247,-151,-111,95,-81,280,89,205,-288,174,89,120,105,60,-278,66,162,235,-281,-49,236,210,32,-102,204,-32,-246,154,117,131,-277,142,152,242,-236,278,-286,262,-50,-128,-149,-149,291,-149,186,-247,-148,-192,69,-264,161,-88,207,275,-110,-124,257,-178,-183,-100,-262,-174,249,-10,45,-127,95,-254,-197,-74,92,263,-4,-126,221,253,164,-93,233,55,178,-282,-108,-262,176,207,-90,273,-281,57,-125,19,154,-228,-134,-98,-79,228,180,-278,131,-121,182,-191,89,56,-17,105,285,-133,-65,-69,4,-108,-281,13,285,-240,59,214,-187,-247,-18,-89,-249,-68,42,144,-115,78,-205,31,211,-72,-247,248,165,170,-103,-287,314,-181,191,-14,8,58,-255
96,52,-182,102,54,291,296,-84,89,230,34,33,-20,-249,-197,-24,-70,-162,71,36,-21,134,-235,75,-65,100,-214,238,236,-67,-264,-28,-46,-265,15,206,-204,33,218,-83,167,-195,146,-39,-126,59,276,-205,-166,-102,279,-134,-40,22,-20,-170,-245,-286,-265,-121,-162,-125,110,-226,248,-104,120,270,-178,-118,-61,156,-244,-162,-227,-197,135,290,-219,60,220,204,55,216,-209,25,-30,22,115,160,-151,288,65,-262,194,-9,79,-137,-55,-272,-49,-213,36,-167,-60,39,259,-218,-153,-142,58,162,-264,-89,208,107,196,-227,265,310,33,-179,156,25,56,-107,-147,290,217,-80,217,179,-141,180,-144,110,129,298,286,247,234,135,-263,302,-51,107,17,-52,231,116,-91,-281,-189,35,-38,-279,23,87,-203,141,88,118,-13,-230,-150,-189,45,319,70,101,305,69,45,18,-4,-56,-246,-88,197,67,24,-251,-263,5,226,-144,-216,184,168,-184,8,181
67,10,-183,146,-254,-126,-203,240,-124,213,206,80,66,132,19,142,249,271,243,300,265,-22,186,-260,86,-145,161,-94,91,-279,263,-122,-176,-37,216,-181,6,131,1,-192,-8,43,41,60,192,-283,-275,173,-297,151,204,-108,232,-175,269,-70,-57,272,-88,57,20,-126,-182,-137,-32,294,92,-5,-44,258,195,289,248,75,-149,164,23,94,-34,235,156,107,134,238,-262,98,-44,184,-251,-64,-209,-287,262,-165,-123,7,-252,-289,207,-111,260,-23,-190,37,-74,219,-286,-31,-206,250,-222,-146,174,131,79,-239,20,235,225,-55,93,-135,196,-163,-157,276,279,-169,136,91,-39,-255,8,227,-231,-79,-109,-280,99,283,44,-49,-211,218,182,59,40,-150,12,-159,-197,173,-59,246,-292,239,155,-133,-187,3,-260,64,-235,141,-262,-115,129,69,-139,-229,279,-2,54,267,-1,-105,172,140,169,-12,71,-269,-197,141,241,-268,226,91,-240,-94,119,78
-38,207,-262,-214,174,-239,65,257,218,210,-210,18,96,254,90,-7,65,80,207,-197,-31,154,-75,-208,-52,171,-292,265,30,118,193,60,184,-50,-179,-172,50,-89,-123,-111,56,-33,-259,99,-305,116,-121,-227,-3,231,-264,-290,153,107,1,-178,106,152,55,-28,-5,244,43,-264,137,-146,-249,83,-32,-236,-222,-253,193,-136,-105,-41,28,94,90,-272,151,178,255,200,91,-255,174,-21,115,82,-201,107,189,203,-207,-96,272,-264,142,155,33,152,60,272,-213,173,-162,-7,-282,-79,-241,26,24,-74,-259,120,-204,-208,83,-234,74,16,-227,-180,41,29,272,163,173,-136,98,21,28,32,-89,261,-309,-187,-108,53,26,-67,-47,-205,202,-107,103,-247,121,-35,142,260,-272,104,185,-115,166,12,-219,198,272,-219,-168,-121,244,-249,-122,250,-275,24,-286,-260,-9,-123,-274,-102,-292,-37,-63,-133,201,-85,142,-205,-269,10,-206,-222,-282,-198,6,0
160,216,-24,-198,108,104,8,103,9,-167,94,-199,33,-40,154,212,184,-225,-67,87,-22,-127,-20,192,-214,88,-284,-105,173,-186,-165,-131,-170,-180,12,-26,-80,-152,128,-270,59,48,-219,-151,-219,252,-235,-252,172,-197,-74,205,-312,-104,-270,198,158,155,-262,198,-225,-104,11,-156,230,-6,-131,-117,228,-301,-20,78,-62,-223,-33,211,24,-250,7,-239,-242,-58,-3,-129,-237,-19,186,-215,-27,-77,119,-109,-159,185,-192,201,-308,-156,-232,-189,-313,150,-175,-108,-264,178,-134,-272,133,-25,-300,-110,-229,63,-127,-136,82,177,16,-256,-282,-34,82,44,-230,155,-146,-63,-2,226,186,-87,-238,-261,239,-302,-295,-307,-137,-180,-88,78,-289,27,-14,-98,35,146,-38,209,-126,-156,-189,196,254,-24,-19,48,57,-108,-291,259,135,-222,-38,-241,-218,32,-34,-54,234,60,66,77,86,-35,-240,-165,-109,-270,-103,265,193,-180,-62,-217,-244,89,232,-271,-36,166
96,-253,133,174,-39,110,177,69,144,-27,-175,210,-235,-196,182,-109,225,-58,237,266,-90,-42,224,220,280,258,-132,-11,214,284,65,-180,-277,-167,-165,93,-174,199,155,285,-204,2,152,14,-176,9,-236,252,24,-152,-232,-213,57,-155,-42,-254,-272,-141,-245,191,229,251,-137,-198,-146,-250,-246,-221,229,42,182,-246,-64,49,-21,-15,-7,55,253,272,17,-2,64,161,-164,196,27,-257,-103,-258,291,158,-83,199,203,-226,12,-19,250,-108,68,229,183,-44,278,21,260,-34,-100,-109,-161,-273,-23,-134,297,-92,-189,-175,208,181,27,-18,-138,289,-63,-81,-159,227,-294,-36,85,-36,15,117,-37,189,-191,-82,62,-212,266,-48,-233,241,147,-10,144,65,16,-286,7,-247,-230,37,82,276,-106,145,129,85,-42,-267,261,24,-142,-44,63,-223,-210,-146,68,256,164,77,-211,-206,-89,19,183,210,82,-214,-14,125,-108,272,-111,291,250,-207,-278,-137
-18,279,145,202,-212,-272,-303,-283,168,-100,226,-301,40,190,186,-222,-8,-17,207,118,-68,-227,-207,150,150,271,-44,125,245,249,36,277,258,-45,-117,87,-87,-220,-229,254,207,-143,118,142,199,227,74,-274,214,26,213,-124,221,51,236,-212,238,275,45,-127,-236,-244,-278,170,-94,-70,169,-228,-66,-127,-161,-263,60,-120,-25,-193,48,-135,96,164,-113,95,129,-132,43,169,-162,-300,277,-227,-53,73,-34,204,219,-306,223,-83,99,-238,-47,-278,-43,-133,176,-133,-92,67,162,216,256,-262,205,-117,207,-223,45,228,-307,116,-138,209,238,113,265,76,16,96,234,253,233,-93,-25,-241,-285,-2,-107,211,-216,-26,140,-234,194,-161,24,-20,-14,-4,265,-203,-102,-273,-3,112,36,141,-95,161,-242,276,-101,274,-192,-212,70,225,-87,-193,-141,-196,-91,-219,-170,236,-152,256,-131,204,-231,117,-161,110,72,-88,198,56,80,164,57,-248,155,-205
-242,-147,-145,-154,-70,-255,-99,289,160,120,23,-229,-198,127,62,-95,39,252,210,-100,169,-62,209,-235,-239,-158,-170,135,127,-30,-229,-45,-213,49,-138,232,68,-11,-221,-192,143,166,180,198,-39,14,115,192,44,-254,80,152,-140,165,-119,224,-191,186,123,115,135,244,46,60,-21,-43,91,185,-116,208,-309,104,-226,93,-100,5,-24,-83,142,48,289,175,-220,-265,-169,194,-246,-186,-239,-283,-185,-168,-170,56,-33,-225,-44,-252,-237,216,-236,-103,-238,254,197,-230,-151,-2,36,-279,-75,-6,15,-131,-118,-229,-92,-140,277,-283,-281,-118,-81,53,36,105,-58,178,-301,-71,82,-74,228,44,206,-125,90,-210,236,-243,-145,-17,170,153,-44,-10,-61,-95,178,-6,56,-53,-44,-132,-214,-17,-229,39,-229,-74,232,-67,-140,-92,-23,-201,-131,201,115,-44,-55,-270,-184,79,141,-59,-33,111,-216,-12,-30,-218,-20,-122,93,-141,127,-70,319,317,291,-128
140,-53,122,270,-143,242,282,-191,113,68,-153,-255,-166,64,-33,-285,221,-85,-194,114,169,-134,-75,42,-73,208,47,6,22,164,95,-261,19,271,-7,-60,219,9,149,-211,-125,164,-202,-22,-36,109,-179,-186,-70,-67,-130,-240,-271,-70,-91,146,-72,121,-190,-226,-12,-260,-127,245,-194,-6,-220,141,-206,230,-196,-303,-171,115,212,-131,-197,-36,38,181,-223,-284,-288,-113,-15,-260,-94,-48,226,163,-112,-133,-28,-102,-37,-1,118,-241,-115,-121,177,65,-301,199,75,-285,-252,121,249,202,123,167,104,130,-146,-251,79,131,-37,162,45,-92,220,87,-206,122,43,60,-180,-232,-288,248,-260,241,149,9,-295,213,-182,-35,106,-188,0,160,115,113,-105,104,242,174,-222,-83,277,89,-180,-252,-251,-309,223,-103,130,-254,128,-154,160,-104,240,-207,-15,-273,203,19,-53,-24,-244,213,-105,-132,166,56,-278,117,99,67,274,-284,-241,267,59,173,95,252
7,193,68,97,132,-76,-220,-149,236,70,212,25,187,-258,-86,-196,-257,-29,74,-104,263,37,-95,-31,261,-123,255,79,110,162,-57,186,-70,-172,138,61,-103,-13,-72,82,-224,218,-147,-130,-268,-7,36,-35,233,152,296,94,-37,-70,-40,-43,0,-185,-236,81,114,159,249,89,174,-265,-24,207,159,210,-280,-1,-194,7,-5,0,165,-89,-129,-43,-48,149,-14,-207,286,21,174,-86,211,-210,-160,-141,-2,-98,272,-141,-122,232,118,81,-116,208,254,129,156,184,217,75,-160,95,-122,-21,26,157,-299,-57,-244,-225,12,-221,-191,-110,145,155,183,-220,241,-203,-203,54,285,197,-226,250,111,72,216,-199,100,85,-175,108,-119,-131,-56,-269,-78,49,232,165,147,301,-102,287,-136,-78,80,29,34,-261,244,-28,47,158,-89,46,129,-1,190,-246,-298,143,-13,-188,-150,100,-110,189,-152,-240,1,240,-295,223,-65,9,101,33,-120,-262,241,177
-219,-205,-56,-278,266,32,16,-125,52,-113,-50,-218,196,-111,-312,28,-23,-58,260,161,279,188,22,-89,260,5,62,-136,214,-312,94,17,-119,148,-108,193,-175,263,134,-22,-123,-90,-173,224,-98,205,-304,153,-131,-193,136,-152,1,-119,225,-59,177,-43,126,182,-247,34,185,-193,46,149,-270,-128,76,-62,-239,-196,-265,-76,163,-194,174,-174,197,-22,-245,-132,-137,92,248,208,198,-166,44,247,243,-99,-276,248,-260,109,-82,-165,-160,-274,-95,-173,-23,223,-46,124,-113,-63,-187,-162,210,117,292,229,74,-131,197,111,-154,-111,-209,-29,138,183,98,79,-6,-136,-228,-238,-262,227,-74,26,36,252,-302,196,-207,61,-139,-44,278,144,6,75,-77,-157,86,-38,2,191,181,-116,-203,-300,-103,-158,213,235,174,122,147,-304,200,-271,-270,0,-239,166,-26,-89,210,280,255,265,31,-214,-98,-54,99,240,-215,34,-276,38,99,-233,-129,-148,-162,264
114,-158,-279,-15,-98,-279,260,-288,275,-137,205,-6,229,-215,-31,-51,78,-159,-215,223,207,-40,52,208,-284,-182,-209,-2,287,-168,-19,-248,66,247,30,105,-277,-171,0,-294,243,-292,116,-66,-93,-179,10,256,-37,-7,94,191,280,-135,-164,150,-131,256,-25,-41,-93,224,245,-57,-194,-137,97,-97,-240,202,-179,175,-244,130,284,13,-294,-118,52,98,-116,100,-39,142,18,41,181,-16,-130,-304,-267,272,85,-51,-142,72,-174,72,-270,275,-226,60,141,24,51,145,-66,-283,145,275,-99,250,-188,272,-81,243,142,237,-231,-40,137,-54,-265,-163,-149,204,275,216,-99,-48,-229,-116,-276,72,-79,-5,233,115,-76,199,-55,-185,-16,-1,96,-176,235,109,-164,256,113,-106,-248,56,165,11,-279,-81,-28,-194,-135,-2,132,0,64,139,48,-288,78,270,108,243,-70,-127,209,-63,95,159,-20,224,-163,267,-275,-200,156,-271,232,210,107,-202,243,-228
-41,156,102,-252,-67,-187,184,272,-159,-256,-163,-50,166,-142,-248,-71,-261,-145,108,43,164,-24,-128,-107,260,109,88,142,35,82,272,212,103,140,-20,-202,37,261,-107,-255,-94,238,184,131,142,99,-54,-55,-69,-280,184,20,212,-253,-276,-215,228,-28,99,279,97,-7,-109,32,226,-25,227,-42,0,38,-274,129,-55,157,22,105,145,130,89,10,14,-195,-232,118,231,105,-186,-201,-40,26,-296,-139,201,105,-119,-234,-262,-157,-80,253,311,234,-311,-38,-275,-120,-264,61,-250,-15,-248,-259,-267,129,-304,0,-18,-197,-23,69,-58,-70,-26,255,-30,150,89,-83,5,66,-95,-286,60,-76,52,176,16,-5,-190,213,243,188,-97,65,-206,77,-207,-169,-149,9,-137,-117,-128,214,232,170,198,172,185,-292,179,56,179,-151,-251,248,-49,210,125,-24,-189,-19,207,285,91,-281,114,86,-119,170,-270,-43,-208,157,-184,-32,5,161,71,-64,87,188
-122,-108,-144,-227,-205,-196,-54,-27,211,-220,80,220,205,-113,-205,35,-173,-109,-172,-223,-5,140,262,-175,-210,-163,-63,-201,-81,-193,3,-14,157,-252,61,88,-139,-292,75,193,-81,149,170,37,-202,231,171,-69,-119,-9,-67,24,-166,138,-210,-89,-171,-59,155,220,-230,-38,-211,-153,19,77,226,-121,233,-178,181,-114,-252,189,192,229,181,-14,226,-194,-165,67,174,-97,-268,-301,-23,-38,75,216,53,95,-258,269,-12,204,135,-93,-252,54,-69,-133,24,-252,-231,-140,198,63,235,157,-63,-223,135,-290,-253,-124,-93,-284,248,103,66,-76,249,-174,191,106,86,-283,65,-29,95,-299,169,27,18,-258,-114,251,155,-110,-213,-257,-245,-177,-265,-111,-299,-137,100,-191,41,-250,162,-4,-207,-79,-246,246,-168,-5,40,262,246,-150,53,-142,-264,117,-250,-130,164,-92,-69,39,-234,-91,45,61,59,-202,-49,-79,-50,-42,-19,304,82,-130,-218,177,225,258
45,70,116,-97,-246,117,213,255,-134,30,211,-66,-178,176,199,-183,85,-28,154,79,-64,2,57,-54,-266,-192,-57,-192,-163,-174,185,-209,217,-267,99,-227,-174,-80,-288,46,249,99,-295,20,-133,162,-140,78,-35,-122,-153,251,-89,135,-214,50,-15,207,-155,170,-2,-249,208,9,-207,158,201,-22,25,-284,241,102,-246,101,-75,-273,-270,-18,-94,-127,-265,21,-244,-111,-186,-203,-22,-15,-194,48,-292,-118,79,-34,225,-271,-319,244,-295,77,-194,-24,29,149,-85,63,-71,106,2,209,64,43,151,-71,55,-255,63,-54,163,199,-33,-188,247,188,67,61,-211,-269,35,-292,223,93,-212,-60,178,-166,-187,14,-219,-192,240,206,-275,221,-215,142,-65,156,194,-157,111,-299,-280,164,-149,-53,247,219,-12,-95,-287,-65,-321,30,-9,113,204,-144,62,-54,93,-19,134,93,23,-102,-105,-37,-292,-21,-79,241,-208,132,44,-205,-132,158,211,227,-173,228
-162,-204,-73,-162,-229,2,269,-245,75,267,-247,157,-88,237,273,72,177,100,-109,181,250,-132,25,-127,-66,-188,-249,-127,-106,-253,-17,158,-175,-240,63,-145,-44,45,-165,-21,206,-52,148,-107,-268,217,-139,105,16,-23,-275,160,-35,-201,233,-121,72,-270,5,-24,-139,-99,235,-67,272,178,19,-33,-50,-279,-183,30,-82,-49,-72,-135,-74,-101,-126,240,208,9,-69,-285,200,182,-101,256,-96,51,165,-21,148,198,-2,-66,-8,215,88,-92,273,-66,293,164,-268,-144,118,20,-236,145,92,168,-156,-10,180,-127,-280,-47,-180,224,216,-6,-62,-114,66,-264,-96,201,-110,304,-223,109,-25,-136,-43,76,278,65,-297,151,-133,116,-160,252,-174,221,188,-121,62,192,-285,-179,-72,163,-146,-260,154,143,242,-39,211,178,139,152,-123,-6,29,-225,91,147,1,-143,-88,-107,250,-140,-255,-95,-236,-38,260,-226,-46,-150,-219,75,188,83,115,31,-50,55
-39,70,137,-54,299,32,-80,-49,47,199,-228,122,221,-84,-16,-150,-164,-272,-8,-83,-177,-71,238,-124,133,-157,-64,-276,-24,-150,-88,48,241,-69,-96,-234,86,12,48,258,188,159,36,0,56,-187,-256,-130,-108,-121,-161,266,-25,-127,-155,-216,32,107,-235,-2,2,211,258,-31,-276,230,114,132,-85,-60,-280,-266,46,76,98,102,-289,-50,-191,177,-120,294,225,216,52,268,104,-149,182,-238,-30,211,-40,-49,-72,-65,30,-114,-111,154,137,-209,-133,247,205,-36,174,-80,-203,40,301,186,231,102,-140,-248,-253,-21,-268,117,-228,128,140,106,82,-103,194,-7,-141,169,94,-135,76,249,94,-125,0,-29,-7,-95,225,2,-8,119,-96,-258,143,130,-123,130,-103,268,-81,-258,-48,-230,185,242,249,-177,159,-96,225,156,-33,-169,192,-75,-227,252,283,105,-226,196,-278,1,-1,-10,-114,255,49,-129,191,-287,-55,76,60,48,-31,276,58,-183
-86,-186,265,242,-269,110,190,-65,-232,-72,52,-113,-157,0,-1,134,222,85,139,116,-151,-244,23,-242,-226,149,-222,61,175,-131,307,184,-167,214,-298,-8,-269,98,-297,-129,-176,-270,178,144,29,-262,15,123,68,-241,245,110,-88,-133,15,-145,166,127,-35,-271,189,272,-137,38,-118,-96,202,-145,54,21,248,168,29,116,105,79,-186,44,45,-273,73,295,-270,-217,-183,-125,-32,-2,-110,300,216,214,114,-264,257,-69,104,-67,211,-152,68,-88,26,-134,-25,-65,274,-48,-231,-121,-172,-27,-223,-232,-17,-103,188,168,23,-80,-37,284,280,-165,-4,42,208,-177,-97,43,-16,156,71,177,201,223,149,184,108,138,218,207,41,19,-191,12,-200,279,198,-136,-168,155,60,217,-252,-238,-228,92,126,-283,263,-130,132,-106,-280,-195,263,187,210,-59,298,-253,11,27,-255,120,-216,-97,244,-140,227,22,-146,-277,-244,112,-5,-22,56,262,-24,259
-2,-210,-69,244,-221,135,89,-93,-191,-114,177,-214,126,14,81,267,-173,-31,215,15,-132,124,-82,114,-235,-186,-163,20,294,-244,187,99,170,-263,-196,-195,-44,-145,-301,215,-64,212,-49,37,15,166,227,254,257,-90,-27,217,44,-85,-148,141,-39,316,213,-74,-25,168,265,-84,105,36,-74,-215,53,-41,-295,96,243,-34,-218,-216,-259,34,-111,-154,45,84,162,52,-256,70,-1,-160,-160,246,76,-52,246,-206,-26,-174,124,-28,110,-164,167,274,43,-156,-150,54,-282,-66,-93,170,253,-43,-175,-166,-220,-210,217,66,189,263,255,114,-58,-260,215,-234,16,38,-102,-260,-251,261,238,71,-10,94,258,-284,-238,-25,107,-34,266,-30,-31,224,70,-136,-290,196,114,69,-277,31,-295,267,115,-30,-193,-225,-150,14,289,-148,264,162,-176,109,-59,184,-55,91,194,67,143,234,-194,251,162,-228,226,-199,203,201,-70,-295,-183,107,204,-92,167,-175
210,-16,-106,-154,-142,112,258,-220,-90,-294,3,-264,-228,-298,-162,-118,-270,-7,14,-131,219,229,166,70,-36,-153,74,-46,-128,3,123,-186,211,111,253,-171,82,-114,-60,179,36,-259,-126,79,-85,150,-288,-40,-140,21,-89,-225,166,-177,271,-281,120,154,-130,-95,268,-155,-98,269,-94,-235,-60,9,189,-28,25,231,-182,-259,20,18,161,-18,103,279,-20,-117,-181,-194,-95,-176,-148,123,58,196,-222,77,175,-164,143,47,268,-191,76,235,-7,-234,90,219,-310,-29,4,-87,40,46,-5,52,174,-300,-264,-15,109,276,86,-160,276,-10,192,173,-221,50,131,-63,270,-76,194,-141,-260,4,-243,-271,-67,204,74,186,151,179,262,-287,105,-257,-159,121,-283,-121,-3,-244,72,251,-14,163,-292,-195,-168,235,132,158,-12,95,173,-293,-33,114,-262,288,138,-24,85,30,184,-156,265,-17,-65,184,19,-106,199,-17,43,-91,-212,-243,181,-34,104,52
216,-92,-187,5,-142,-312,-97,66,-152,261,96,150,149,-179,214,296,-236,-169,5,237,191,-309,-232,-14,-44,-43,208,-166,-155,134,-35,-128,80,149,100,-106,44,-13,315,142,130,9,251,86,176,33,40,11,213,-76,157,261,-220,264,251,196,-27,240,-23,-231,279,-80,-205,-252,-131,-171,-245,136,-286,-261,88,142,276,266,169,5,36,265,73,66,-201,-21,-187,-89,105,-201,37,-14,243,-148,99,186,115,-141,-170,-48,169,-11,169,-1,-13,-210,60,-96,-121,-168,-65,-84,239,237,-265,-205,273,173,141,-244,-284,-259,174,-61,-124,197,44,-211,91,-206,264,-72,-266,92,-152,91,-198,-200,0,34,-171,65,-112,-107,-236,-179,140,-264,129,96,60,-63,29,-144,-311,-163,-44,-20,-121,-21,-211,-158,209,169,164,-212,11,94,269,0,231,-71,-159,-132,-78,232,-84,278,-68,-187,-22,-20,-76,-23,127,3,270,161,-138,72,-169,-211,-141,125,54,-90
268,-215,86,111,192,208,12,-104,-102,-91,119,-155,-151,137,-201,-103,-103,118,176,-71,315,36,24,-148,183,-247,-4,-42,-63,42,-74,-251,40,-141,-30,-182,-207,-63,275,-216,-141,97,76,38,-149,137,19,-279,-23,-27,137,-179,-112,-157,258,-143,310,-190,79,-17,-271,81,-180,193,-125,-154,-178,135,50,-141,-11,203,27,171,-275,-90,-139,-236,-161,-14,157,158,-245,-136,266,-266,291,-87,112,285,264,-152,-245,276,298,-138,148,-250,175,-241,263,-85,-220,49,-279,68,147,7,256,-99,-51,34,-192,-185,114,-107,34,-213,-81,270,-177,194,-288,-27,132,95,-120,-145,301,-268,-108,-195,235,-95,-80,72,-4,1,-128,199,-90,210,242,119,-247,224,20,225,150,158,245,263,138,62,-147,-206,267,233,-114,-67,248,-1,0,22,265,94,-181,178,147,-90,213,137,73,23,122,27,61,-296,-169,92,-175,-178,15,-164,-57,2,-124,-223,-79,98,-99,218
110,-185,-225,272,221,71,132,50,-48,-111,246,-98,-279,161,1,-241,-73,-84,86,-270,117,50,-281,254,147,215,217,278,134,45,-136,143,218,11,62,-185,-69,-41,28,195,29,-125,245,91,5,175,213,188,-131,-65,279,-244,-142,27,-190,115,29,-244,262,-175,-5,94,115,-46,60,262,-69,-56,61,11,-90,106,-292,186,129,-244,-240,34,-292,21,70,-253,276,-211,-194,-101,75,109,132,-128,-124,30,72,18,-154,-52,277,139,48,-280,44,-85,-239,123,274,-4,30,128,-253,137,-157,206,-16,-281,151,-308,274,-62,-276,-62,57,72,-287,-59,205,-15,-257,250,227,78,-198,-273,83,-206,48,170,-122,-106,210,227,140,240,266,-7,-67,110,44,-232,222,-86,247,-9,-144,-31,-286,-116,-169,45,71,-275,274,273,-158,179,206,-149,8,-208,-290,-85,-304,-94,258,51,69,-298,-195,-50,103,-37,50,-125,-13,-175,-200,-221,21,13,236,164,-96,9
-137,53,40,178,160,-252,-180,-80,-80,-140,123,-177,-107,10,-75,32,-285,-68,107,115,77,307,211,-184,-263,178,97,-110,-209,87,-104,45,-86,-147,19,-18,-274,-197,-47,-189,-70,62,-212,207,91,0,37,174,144,-267,-241,-60,211,281,275,-276,-293,6,-283,28,-2,-269,-293,-195,-276,133,242,100,-206,170,-305,-260,63,-246,-252,3,135,190,299,73,186,-276,-115,89,-51,-34,-148,-1,79,172,34,205,255,200,-156,152,217,-62,264,-19,-172,119,-111,253,-69,-147,4,262,-136,228,-199,151,99,53,0,193,129,-4,65,-167,181,239,-178,-201,99,73,-114,-103,32,40,152,77,-118,97,61,126,-160,-231,-128,-79,-39,-31,-238,-193,-88,-211,-243,149,-40,-39,196,-175,42,279,-115,-101,-245,-267,-175,-92,-90,46,180,-66,289,205,213,-146,-205,184,-200,-139,-177,-244,225,-257,240,248,-271,264,-30,97,-232,282,-58,-23,225,-264,-15,-84,-97,-161
-190,130,134,-225,119,260,229,222,213,-49,-129,86,-172,168,-113,-216,-279,68,236,194,-86,94,183,161,40,-139,-31,-294,-71,7,151,205,-16,-75,79,173,-116,15,236,-228,-41,53,-130,-232,-210,-190,1,-1,-291,-97,-188,-223,89,6,-75,19,58,-261,-141,84,-47,-281,-56,-259,97,31,-178,-214,-68,-268,252,-138,-168,52,85,-255,28,226,149,-152,-264,178,-204,182,-34,262,29,5,135,-283,-269,3,-101,244,51,82,-70,290,21,317,-176,-240,-71,230,-271,218,65,30,65,176,102,-305,40,-99,281,125,248,225,223,153,158,-246,-49,-247,-170,273,186,125,-37,18,-154,43,-17,281,73,58,236,128,11,192,49,-209,-21,241,126,-62,-28,222,-134,115,263,-55,102,-49,201,-267,-3,186,20,-278,-155,-54,77,-255,-185,-81,-227,-12,56,84,-170,-84,15,37,-267,-261,-176,-36,198,-157,-103,34,81,-222,196,-92,142,25,25,-51,-284,211
-36,241,253,309,21,92,191,-17,234,-50,-180,-271,-51,-143,-282,-233,-160,143,-250,-219,15,-212,-35,153,-41,166,173,17,66,-162,70,-152,117,44,-223,192,146,113,-123,239,-192,255,-119,-4,106,34,218,-193,-304,-171,-268,-97,202,-93,25,114,147,-60,139,-226,-175,-223,-77,4,134,144,-74,-182,36,-72,45,-132,-162,-246,264,-162,75,-167,251,-75,-75,-32,-247,-213,-155,257,205,-69,-4,285,-35,42,257,-21,46,118,217,-51,51,-142,-220,18,-226,40,-52,-162,30,-170,37,-148,-65,261,314,30,-207,109,-220,282,241,61,40,123,-94,-26,87,-152,-237,167,268,144,152,267,-52,49,-137,180,-156,-233,-9,-232,-61,236,25,-50,-14,-30,-284,-49,296,-256,157,202,139,13,-6,-49,47,-3,6,-145,250,59,-17,186,-145,-250,254,117,-172,-32,-114,229,214,246,-123,-172,-154,-244,14,-119,85,60,208,92,128,88,-153,25,-159,-35,172,-174
120,83,79,-185,-212,51,189,-70,-229,-104,199,248,-206,-91,208,20,187,259,-50,-262,-175,-183,224,49,-250,-42,-285,-140,-263,-198,55,-265,-81,-99,212,-31,-157,39,196,-314,-269,-97,221,-87,-48,84,-193,-22,-247,262,52,42,-277,-204,-157,-280,135,-108,151,-180,251,-103,-77,-296,20,104,-89,-114,-229,-275,-219,-28,-53,-211,230,-303,-205,-269,259,62,274,59,100,51,-270,-197,229,103,259,-57,254,85,203,-283,-59,165,-83,236,-108,17,202,126,126,138,128,-10,-61,245,290,-138,-213,-134,-167,253,-20,-16,-312,-22,-83,186,19,220,-274,-220,81,44,36,-272,121,-288,45,98,118,23,198,196,-226,177,-34,-285,-196,118,-155,-36,259,-33,-271,-160,72,0,-213,-78,-257,99,66,-261,186,211,209,-19,77,104,-301,-219,119,-186,132,144,-176,-261,119,-262,-28,-133,239,-242,187,48,-34,-52,-181,111,247,-21,-194,53,285,-263,278,-34,67,151
-11,-106,-277,155,-131,-135,-132,223,-47,260,-277,-164,-202,-254,190,-149,282,222,-17,175,-243,153,239,50,-60,-61,-246,-278,-295,-217,-173,131,152,53,59,137,-172,59,128,-245,-112,-177,149,-1,-213,-55,-227,-42,-140,238,240,-197,-246,163,-223,216,60,32,-93,-45,-79,-208,71,-12,87,143,-257,270,-60,300,-148,58,-187,144,-60,-235,-298,149,-61,300,-278,-61,-243,-24,-261,54,31,-53,140,77,-46,-71,29,141,-193,283,87,-129,245,41,-235,-36,61,224,102,-97,-59,-281,-54,-256,-286,68,-109,286,142,257,-50,-20,-9,170,-12,-270,-255,80,134,-251,-39,-35,190,-192,-177,-287,136,164,-125,194,88,26,113,51,-108,-2,262,-1,127,-95,-70,-125,-233,-165,-166,-248,-229,13,-63,-73,142,90,-82,41,-233,84,-254,-60,-250,-5,-55,-183,113,-186,-53,24,269,271,280,249,275,-126,-299,93,-102,175,-33,260,-208,6,13,-300,219,180,-1,27
