-228,-213,50,200,75,56,-48,-47,16,201,-168,217,10,91,6,151,89,-52,171,-70,-168,-91,-52,-216,-58,-215,194,80,162,234,109,9,-162,246,-18,-161,-135,102,-199,-79,-92,-237,-232,25,75,65,113,-12,33,-249,-40,-66,-200,61,50,258,156,44,-2,172,-202,144,108,139,-25,110,132,-216,96,77,100,-249,262,67,-98,-190,169,-146,259,-95,79,92,112,210,99,-57,-192,154,-77,-90,177,21,-251,54,-135,269,191,-145,-45,-154,244,41,-132,-57,217,35,155,-206,-218,-228,-107,195,102,50,77,-53,-41,-53,233,101,239,-17,238,-74,170,204,-3,-82,97,-52,-75,53,-260,-227,154,179,-140,161,18,-156,-222,-141,22,-212,-231,87,92,26,38,-1,-119,-116,-191,223,262,49,-244,178,252,183,-124,-258,190,-119,-39,-2,99,-174,153,56,-218,252,-105,-119,-145,-186,205,-231,-15,157,-10,-98,209,246,260,-229,172,-269,-159,-14,103,-252,-226,87,-66,-95,152,207,97,-42,-144,89,122,153,221,-21,-53,101,103,-124,41,-56,20,41,-142,-245,53,-33,-124,-245,94,141,114,-179,38,109,-148,-265,191,-98,-139,-82,-16,-11,-43,72,-58,-233,-242,13
-143,82,-185,-245,-188,-8,-168,246,-256,203,-233,195,-83,34,-25,-193,23,139,-253,-107,-87,-272,108,-230,-128,244,148,45,156,1,179,172,-73,-193,-15,-13,-238,-50,-102,79,150,234,130,-151,-139,-128,-6,28,197,-79,227,-106,-48,231,-217,-218,-94,-73,-113,91,-175,247,-89,-152,-1,-207,-40,-54,-220,-227,66,158,93,-257,56,14,-150,69,254,72,18,-43,115,-110,33,-156,138,-151,-24,88,-89,52,218,183,29,217,-263,215,0,-122,140,125,-104,110,206,177,36,-144,-184,-218,-34,-67,-194,-201,205,-36,-32,-23,-178,136,43,192,17,143,34,-200,178,61,219,-119,61,239,-104,242,189,-210,121,86,202,-168,-217,78,125,-15,166,-232,-215,147,65,-211,-45,-19,111,198,-37,-252,-141,79,-252,-199,-49,50,-245,9,176,-50,103,-265,-244,121,-39,187,18,236,-53,195,-54,114,-35,41,197,17,-240,-38,54,-63,-9,-159,-28,62,-190,164,-162,84,-266,-156,63,-28,-135,-150,-76,-132,-111,-84,254,215,-166,-240,-113,-96,44,-149,-181,96,-243,199,240,-133,-141,-224,194,102,-112,-210,206,-83,-136,-195,99,180,-89,154,-154,225,134,-112,1,33,62,28
-118,248,86,207,-109,102,105,-237,165,221,73,-205,-180,-15,-49,-225,-203,81,-159,-237,-215,115,-160,-199,111,-46,-57,261,172,-222,-165,165,-88,-186,193,163,-148,-32,130,55,-88,-38,-220,159,92,247,132,-212,-52,-235,226,204,217,234,-144,-162,77,-209,-91,56,234,46,126,171,-8,4,23,-14,0,27,-67,114,-22,78,-208,113,-34,227,-209,-61,-105,-239,-101,-14,151,84,-102,-112,-215,3,92,2,22,-90,214,-179,74,23,-144,-41,-228,-121,74,91,235,32,-80,45,191,-227,-108,-247,111,6,248,247,-68,-249,-215,-202,245,-163,45,226,1,-246,-43,157,-188,25,-217,-75,91,246,217,-144,-146,44,-114,87,-103,-160,162,-224,-97,67,40,-220,-94,199,64,-46,-81,-169,-75,-20,93,185,-209,-254,152,-130,18,90,117,92,211,95,111,159,-231,236,66,174,-67,-218,-107,-193,-245,95,-178,190,58,153,151,2,241,23,-175,225,-67,34,-98,31,-263,240,61,-166,-163,136,44,36,-62,-128,-217,-54,-212,146,68,193,-198,-188,37,233,-158,-245,60,-20,152,-106,-6,13,160,84,-154,203,9,-37,-249,-190,0,45,-210,154,-217,-59,171,-240,178,-256
95,198,-109,-104,52,228,46,251,179,14,-138,67,141,-161,-240,208,157,31,-144,-172,-6,-24,34,-18,129,-52,-93,75,-122,-250,-101,-15,204,53,7,-210,-211,-239,-136,15,-115,-23,-202,-166,233,-46,103,131,94,-128,63,67,37,-187,-198,200,222,-92,-179,-154,-245,-33,-131,-255,57,-269,-18,199,66,214,-222,118,18,12,158,-177,268,-16,247,50,-11,45,-174,207,4,197,129,-47,228,184,87,-174,-254,150,60,-55,-182,125,-256,-152,51,149,130,-251,23,-160,-211,15,47,-219,165,237,-121,133,-46,-1,48,-53,-102,-124,181,132,212,199,-256,-245,-170,186,16,102,114,-112,-100,-34,-162,-211,-114,-37,-173,-109,-178,-45,-191,-129,158,-170,-250,247,-65,-85,-190,266,-146,17,-76,-236,161,213,-93,-42,-163,118,180,252,4,9,162,83,-8,133,143,41,-223,-194,-147,65,17,201,-17,-41,201,-24,-53,-96,168,-79,-54,266,101,3,30,-176,197,235,-211,-192,-11,67,263,242,-50,-173,51,155,-36,221,-200,-156,-48,-136,81,0,133,77,-55,69,-31,-104,57,-168,-37,26,184,173,107,-202,-183,60,-94,154,240,-147,-93,90,154,-123,72,-174,-255,138
205,105,-216,55,16,208,57,181,-53,124,35,19,133,251,-248,194,-87,78,-46,237,-60,-176,46,-127,-96,208,-4,-247,134,171,-149,151,-246,-164,-20,-240,-207,-154,226,224,-74,-58,-33,-227,7,-219,144,-245,-206,-223,66,-139,67,-28,-139,146,-158,197,-237,-12,61,39,76,-41,-12,240,-217,36,18,207,-233,-204,157,206,-143,-29,231,-158,-58,78,13,227,-1,-27,140,-193,182,87,-76,226,-153,176,175,-149,-210,-62,166,-150,-63,-42,-178,-182,-252,18,209,-248,248,136,125,46,154,135,158,261,242,-53,122,-85,-187,81,127,-39,35,41,-18,173,100,79,236,-261,170,69,-150,-170,40,-128,244,-143,-177,223,60,-7,18,85,100,248,-193,148,-145,-232,241,27,45,260,-227,151,-24,17,-84,-17,241,258,19,236,-219,-65,102,30,-1,114,238,2,71,-26,-73,215,-150,193,240,113,-41,60,240,-93,140,267,106,-134,268,140,-136,138,-147,210,169,-81,195,-48,-98,47,-94,-22,218,-63,-57,-246,-158,184,-126,-43,-34,222,196,187,29,174,191,79,155,108,238,131,-116,-179,-262,99,-233,17,263,131,61,35,153,-117,-76,-152,160,34,15,23
-266,-122,-164,-27,-24,160,-167,-5,26,202,-46,-161,-133,-58,52,53,-121,145,7,-115,190,-31,-68,-107,225,91,231,-51,29,97,162,-45,113,-114,227,-100,-88,-81,-167,20,-193,-84,-110,-212,61,-24,-85,190,-190,141,-161,-7,207,36,77,-120,117,-185,147,-60,-194,-219,176,238,-244,-11,-127,79,183,-265,-136,186,-161,-142,-122,170,213,-56,-90,3,99,44,168,-229,-48,-214,-210,230,-139,-85,-130,146,-112,11,167,139,-122,240,163,120,-261,-15,189,188,-193,196,-269,170,43,-123,144,250,19,-182,-62,65,-89,-257,-65,-145,240,-212,-50,-224,-138,-61,31,-251,-170,-39,127,-93,47,-67,-238,-118,0,-263,-209,92,-104,-102,-24,171,-234,-91,190,183,-184,-232,-105,-220,-18,239,-157,39,90,3,141,72,-240,156,174,31,162,-54,-81,-168,21,144,-31,45,101,124,-77,94,255,69,19,83,24,-191,86,-181,-116,-13,103,-239,135,-137,-72,-259,208,-190,123,186,-252,19,-256,150,216,249,-205,116,-5,-25,172,-167,38,54,-183,131,-95,54,-142,106,-141,-5,233,117,-57,128,-207,152,-223,107,-13,142,-252,-49,177,229,136,1,-76,-124,-124,-40,74,-152
219,-5,183,-70,-235,101,207,76,7,133,-52,214,-232,95,172,-225,227,-159,4,23,-263,37,207,-63,-196,-152,-33,128,-225,202,5,140,254,192,-96,-100,-239,-144,-137,225,104,-69,-20,166,-218,96,109,-26,161,16,53,145,48,-200,238,-196,-106,192,66,16,42,261,29,-34,140,-185,184,-189,230,159,-150,-84,14,-186,-102,-216,-37,-218,-247,59,22,-194,-187,-161,-159,262,-203,-168,-110,-109,-239,28,90,191,-227,-234,98,-181,-112,-44,-101,-237,101,-160,182,217,186,-106,125,168,110,-19,-124,-69,14,44,68,-186,-234,-224,-28,-211,-37,-95,138,115,28,68,257,46,-193,-236,-76,-199,167,-21,-213,223,121,-67,44,-188,-159,-43,249,124,167,70,-21,17,238,237,-62,226,168,100,2,139,81,-153,-25,-235,-19,-51,-257,-173,-112,214,-168,-181,228,58,242,129,0,-84,36,-51,-37,249,-20,-39,71,72,154,-46,55,-71,-186,-160,-24,69,167,70,-77,-233,128,153,-207,223,-19,104,-64,86,-240,26,159,-123,90,-5,-204,-36,13,215,90,-7,177,187,157,207,-52,151,-51,94,-92,8,17,-38,-1,-90,-127,187,99,-55,-81,102,-10,152,182,195
33,158,-239,-97,-53,148,131,15,84,-112,112,231,-171,-59,-227,217,-182,-238,156,-5,-163,173,-214,132,109,-130,46,33,165,42,-98,8,-230,99,122,-159,-167,144,176,-102,133,203,219,-72,-162,-121,-81,-41,-262,-77,-102,99,100,29,136,-101,69,-246,-139,191,-93,-102,179,-14,-136,187,-61,-265,104,232,28,-124,66,1,-123,-215,153,3,-18,-195,194,-248,-236,-244,178,33,-140,77,41,41,19,265,-237,227,-226,223,262,-246,158,135,49,-237,-269,-69,-130,-209,-219,238,-191,-55,19,-186,141,239,-114,158,105,-211,-41,-224,-161,-18,206,-47,69,142,209,180,190,46,245,226,181,182,-37,-156,-46,-78,239,-2,-83,81,-3,-42,-222,187,-1,103,-61,226,211,-85,198,-183,48,-65,-86,203,123,-78,-121,215,93,225,46,240,-192,200,-40,200,34,51,25,-126,90,-226,-218,250,-189,-16,-163,123,257,172,-128,40,92,52,-166,-82,107,208,-22,116,186,-41,-190,168,61,219,-236,-217,-110,-175,151,-22,16,198,-246,-206,-49,197,231,86,163,140,-271,-259,137,189,0,53,-229,-40,102,83,-147,23,-41,-129,230,-63,234,-168,-36,14,39,-115,-63,-54
-184,2,9,141,-230,-191,-28,42,-187,-205,125,93,-222,-8,-215,5,199,217,188,-67,82,194,18,103,36,-156,13,-47,209,-229,45,234,-180,-84,92,82,-186,23,-97,87,60,-215,127,242,105,-104,201,-85,128,-128,-5,65,-95,-78,-189,203,-132,165,240,-267,242,170,197,-50,51,-188,-193,92,-178,-241,33,94,27,114,42,44,-30,-95,194,4,-66,-120,245,-146,-83,-131,229,81,-20,-179,132,23,-94,31,-30,-208,-264,74,-67,190,80,88,-28,-187,-171,174,-35,105,179,-5,194,-42,11,187,-225,159,155,158,17,-20,-181,-117,15,88,9,-56,219,156,0,17,84,-116,185,-162,242,-230,-15,165,179,-1,93,-4,132,183,0,157,-140,-90,-9,-123,-163,-200,-43,-197,-97,150,220,-198,264,11,241,-105,-251,112,-83,-89,-126,184,-18,-119,119,112,40,-100,-19,-234,-187,-71,6,221,-192,-8,35,-19,-39,-28,-78,56,66,266,100,-150,-226,136,-119,209,125,164,-67,26,-4,-176,-93,-157,-229,-77,170,55,77,-38,34,-102,178,-30,-148,-53,1,188,-268,-107,54,-51,162,169,-166,-244,-79,138,-3,156,-122,-187,64,109,-8,146,52,-53,119,-32
-194,-121,66,23,-116,152,-229,-38,-114,-149,-141,-56,-102,-177,-4,-221,-172,107,112,-234,-200,-1,60,178,-186,-167,156,201,-134,240,109,-111,167,71,188,67,19,-73,-111,113,90,96,102,109,75,40,179,100,-208,143,-45,225,229,134,-244,-221,44,78,-102,242,76,158,-41,-74,-59,-41,-113,80,-86,-202,56,-62,-201,158,22,11,201,-51,-10,75,-270,88,163,-66,-87,-111,36,117,-242,227,-177,-225,-9,46,59,-94,-69,8,78,-100,-12,-48,-69,107,-10,-222,-121,193,26,46,181,-115,28,-205,-236,-122,-3,-26,71,66,79,-32,-200,-24,143,252,-150,89,74,-137,13,178,-150,-108,-38,203,-19,-183,94,57,212,107,-167,256,23,-238,-146,166,-254,-210,-138,121,-233,-97,-107,224,177,114,88,-115,162,152,218,-240,121,260,-130,197,-24,-153,-243,-133,-87,30,-88,-145,-146,152,-210,-237,-37,-44,23,-160,137,-139,-260,-199,223,227,-194,118,-159,254,253,16,269,-213,-203,137,-3,-206,8,110,72,-237,-243,-54,143,-26,107,198,165,113,-125,64,49,-79,209,212,-114,8,-86,27,-38,-82,-191,176,90,190,47,-76,-209,-39,0,148,-236,115,225,-20
-21,-139,-89,-135,-89,55,227,180,-132,257,-69,-76,-132,89,-64,-113,175,160,-22,177,-183,-59,117,-128,188,103,-75,-169,167,249,-233,-219,85,-187,-35,-106,-113,-234,-195,121,-176,144,-135,-94,231,-59,-70,219,-175,133,256,88,187,131,256,85,-107,-116,-25,-187,152,31,-22,62,-2,225,244,-121,9,-225,-172,-74,227,194,-116,266,168,61,138,-167,-253,-148,118,35,14,239,-103,29,-119,191,204,-212,-7,-227,-4,118,-78,227,-41,-116,21,-260,115,1,-204,8,14,-163,-68,227,-207,208,86,145,-153,-238,156,-24,175,-67,-46,198,-210,-145,186,138,183,220,-191,51,-92,-194,267,-44,25,225,153,-272,-259,246,-128,55,46,10,-170,152,-253,147,83,88,-111,-119,137,-159,-211,239,197,-202,99,67,-77,222,64,29,92,-39,107,234,-211,108,-65,94,-68,-5,144,-62,192,195,-150,121,-229,-233,173,-240,42,42,-234,91,142,-100,-64,10,-126,251,22,116,-161,181,-94,131,0,-186,-169,32,148,213,-117,47,249,-176,-248,-56,97,207,78,-157,149,-90,-51,-34,-122,-247,94,-72,216,-247,-63,-131,71,-58,-3,-102,103,-119,169,49,147,167,-27,211
230,106,-26,-193,135,-98,1,150,224,100,194,127,85,-5,246,210,213,-40,-147,117,-24,88,124,-191,244,-225,-152,195,-168,-233,-86,133,-259,208,207,-250,-82,-133,-52,116,-29,71,-205,-17,132,-152,192,-143,-96,150,32,108,-61,48,-85,135,201,-37,59,10,200,-124,-165,-125,-231,158,227,-33,102,149,215,33,-182,186,-69,-139,126,231,-227,186,-161,146,-122,247,-73,-84,266,171,86,-107,142,119,199,-252,42,-8,-214,255,-73,174,-99,38,-246,242,-157,178,36,117,-198,-47,-80,-206,4,216,-186,186,-168,-263,163,-33,237,-218,17,57,-212,174,86,-34,83,-143,12,27,149,260,255,33,74,204,249,19,45,-21,-2,20,144,58,-84,241,54,-24,-248,103,-107,-251,149,128,45,205,76,202,-110,-101,-52,60,147,0,-102,80,-98,-89,67,230,43,137,-24,231,-92,163,-177,-156,-31,169,-151,154,-168,-162,-200,-256,-151,-63,-129,221,-83,107,234,138,-14,155,117,44,-9,-152,214,96,201,132,102,96,-187,-64,244,-107,-159,212,52,194,10,-217,-245,-133,77,-77,251,-73,58,85,162,218,-86,-48,-110,12,105,-47,-14,31,-254,215,-64,149
25,51,-240,246,-93,221,-147,93,37,129,75,-63,-53,-19,209,235,28,55,89,-223,-48,171,-197,218,-249,196,154,-54,123,56,-199,121,20,-91,-43,-57,9,-164,-85,-183,-37,261,272,48,219,162,267,-84,-17,-209,258,-70,32,221,101,96,-186,-125,-232,-4,255,-218,-55,-82,-151,108,178,-74,210,75,-64,59,-149,108,-197,-78,-143,76,-176,191,-158,-48,64,264,-233,-98,-209,267,24,58,-154,92,-49,-134,-123,177,55,94,-135,-234,-124,81,-248,141,221,-166,-133,197,-214,-133,-52,6,169,74,-45,69,-72,-52,-90,17,58,-169,-41,-190,-53,108,-149,93,77,-147,-222,159,-177,159,-216,-151,-208,-186,-238,15,-22,2,-49,187,-105,220,-17,-140,-95,-213,-105,224,257,80,157,126,-95,-39,-59,236,-268,-236,123,-129,-224,-147,-167,-16,-212,-102,125,-110,219,248,-178,241,-197,106,-62,34,-172,-169,-237,172,-71,-11,-229,-224,38,-45,-98,-212,-78,-27,-153,246,-107,143,136,5,28,-202,133,-183,131,178,136,218,-236,-228,202,245,77,-196,230,-108,258,229,-93,251,106,198,-155,-63,-8,36,222,-118,-181,242,-134,-38,213,-130,149,-272,-189,-88,26,-219
-111,-36,-106,-63,-176,-246,124,168,-221,-112,-104,4,199,194,-202,247,-11,-180,-214,-181,69,178,10,54,201,-247,-224,-110,-212,183,17,115,127,153,228,-69,-8,263,7,4,-226,19,96,-207,-201,-49,211,-218,157,148,-191,159,-89,207,-93,-54,-77,67,12,96,166,-37,269,169,-150,208,255,-136,226,197,-50,-31,-121,-69,-194,131,-19,214,-26,-14,-243,219,29,87,12,111,-71,-160,179,-192,-209,71,-244,-252,-89,-142,-87,21,-116,-65,111,1,-81,137,-13,-119,-168,-149,224,-189,-23,-147,34,79,53,-35,-170,114,98,80,-123,-88,-86,-95,-244,92,100,166,63,163,-70,-83,-170,173,133,-63,-15,-145,201,-22,120,18,158,-195,-40,-62,-33,-247,146,197,-212,-82,139,171,-244,-30,236,-206,-71,-260,-243,117,-28,239,-177,88,7,51,70,145,-139,39,160,175,-36,-83,-111,77,-67,221,-155,86,-84,46,-5,122,152,-84,-169,-1,16,-26,-188,16,215,-13,-115,-17,-60,-22,46,58,244,59,94,-185,4,16,112,-102,-171,-77,194,-59,207,-29,-178,35,-55,77,193,81,-26,136,-175,-153,208,-57,-40,-96,-256,-49,191,157,251,247,-213,-26,-80,-230
230,-19,-50,111,-200,-132,6,95,-72,-163,-42,-136,183,49,209,-29,135,1,136,-241,193,193,-36,-58,226,-263,92,-50,-100,-134,-65,146,138,212,224,-63,-108,153,125,122,3,-55,-153,63,124,155,157,182,108,140,40,2,218,149,191,-220,191,214,189,169,-9,174,-234,137,126,73,-121,209,265,1,177,204,218,-189,-2,88,-7,39,96,154,-101,-81,107,67,-109,-246,102,133,19,79,244,-69,137,-68,6,-189,192,-117,229,-41,186,-248,32,-257,-135,-95,243,133,130,134,-77,35,218,-190,-24,-25,224,-156,118,-91,12,-114,-252,15,-221,-41,-259,-70,177,179,216,18,-39,-163,-108,-21,-89,173,114,-230,106,238,14,-54,-233,25,118,-80,32,-245,-208,-66,-189,82,-161,176,64,1,141,-194,-81,-170,223,-230,-21,202,196,189,-169,-53,159,251,-154,1,-44,204,-23,-18,217,-142,-166,36,138,-83,43,225,135,-23,247,164,265,65,124,-152,5,-148,178,183,169,171,-42,234,128,138,196,146,169,227,-81,224,41,22,66,-3,-33,-74,-235,26,-124,235,178,-26,-172,139,180,-27,-186,-264,80,-48,140,-138,172,246,94,-102,-4,-216,-46,230
-174,-12,-101,122,-75,-75,193,188,-27,-22,51,-185,57,146,210,-61,-236,140,-71,-99,69,244,-58,170,165,-201,-254,-225,-164,163,73,66,-47,15,-23,-88,222,227,-80,-189,43,-169,150,-32,102,122,108,175,-253,-183,-82,-142,208,-133,164,14,36,131,58,-193,-207,71,-103,49,-79,38,239,-264,13,110,-42,167,-3,-233,-197,-104,-120,-206,-98,-27,61,60,186,-252,-189,-209,-7,261,-120,203,-136,103,-249,-107,218,90,-79,-199,242,-246,-224,-197,-43,252,-240,202,-48,100,262,63,127,-240,170,14,159,-124,46,-165,-10,-87,-172,238,110,-101,19,-72,-40,-97,-75,-28,170,120,66,2,-22,-28,113,-250,-86,179,-176,69,-7,-104,31,142,54,70,-236,41,175,177,-40,105,-190,-157,-6,-166,-133,87,239,-148,-60,167,4,201,-235,-254,247,137,-30,191,-94,2,55,224,-133,116,224,137,-90,5,-83,252,52,67,-112,206,-50,-129,-142,-180,203,12,-154,209,-138,-263,126,-128,251,-206,202,80,203,-196,48,239,18,-177,-49,230,88,101,137,-39,121,-28,-172,264,142,-146,-111,-150,-201,119,179,-136,197,44,206,-118,160,-151,-224,143,-158,-74,-198,-136
164,-199,161,-70,206,-23,164,54,-104,-216,-259,-199,210,-187,150,121,-170,-4,245,16,250,-176,239,201,228,141,105,-193,78,198,-41,-112,-149,-92,-106,-130,88,-48,4,109,133,-180,-8,142,105,-210,64,-46,188,-156,99,-249,172,77,10,-46,-130,-98,89,-156,-213,78,-157,-166,0,218,-162,-103,136,-30,-21,-228,184,-248,5,-230,233,-27,-233,248,-58,130,-113,18,-157,-136,-247,-128,5,-74,118,92,65,20,46,-194,213,-10,-121,-249,-94,-239,234,-190,-141,91,204,118,95,224,219,-258,-13,-202,-217,-34,-36,-25,-180,61,74,-136,239,-206,104,234,-140,-90,101,10,-197,101,-6,-140,-41,-261,96,172,98,2,-170,205,-268,239,-185,209,-250,-56,93,133,194,-67,167,81,213,11,-110,11,-32,238,-119,182,-38,-153,0,-23,-114,-161,-241,129,-54,204,-30,-84,171,107,3,194,-68,231,-81,127,-189,169,-184,21,30,-93,-244,-70,251,7,-102,-137,-183,-130,250,117,-145,-38,-140,55,165,251,-101,31,-238,-16,49,97,-116,82,-104,-51,147,43,-64,253,-73,-191,209,-151,231,131,31,-14,65,251,5,44,-38,-244,-30,-255,138,129,127,-167,-117,153
-150,-3,-83,141,-245,176,-95,252,41,2,13,20,63,31,-5,128,-220,97,239,-128,146,-65,-157,2,8,-108,223,-145,-86,128,10,63,95,76,-40,-27,-162,-152,118,60,-248,50,66,87,241,47,56,200,-245,-136,-155,-26,-213,46,-234,-192,-98,146,243,-117,199,146,-179,153,158,-45,212,-116,-43,206,116,-221,-126,172,50,124,203,-101,-158,-113,214,167,90,-51,260,213,157,30,-93,252,206,202,218,218,239,68,-133,232,-161,-9,-158,207,-90,45,225,-65,-211,162,-49,-122,89,219,90,-164,-95,88,60,141,-108,-200,190,221,-64,98,126,230,-66,-190,-189,-140,-38,229,-142,134,177,44,110,263,210,81,249,-52,255,170,169,224,202,266,-173,26,-144,95,-139,8,39,90,240,148,107,-64,151,247,-138,-98,-178,124,249,145,168,60,76,-99,-197,12,-42,96,72,-207,-173,-158,-93,-203,-137,-2,-213,-58,-162,83,-267,-111,117,-113,7,221,-17,-72,-109,-119,136,-91,224,131,57,-22,-54,216,161,-193,243,62,-237,55,72,-161,85,-48,169,-110,-71,168,50,-198,-214,198,214,150,26,202,174,-65,218,-219,170,-252,247,137,-220,-14,258,-43
154,-57,-242,-11,-115,-60,211,232,-25,101,104,-237,-213,-3,214,-34,-212,163,-44,-72,-49,-224,-202,-155,82,23,-144,-257,-221,-193,208,120,53,194,-11,-213,-237,-114,253,98,-167,237,176,-233,1,-149,26,161,-188,-114,237,-27,8,213,35,25,30,120,-90,-74,-189,-145,-160,138,-244,-7,-232,116,252,-241,-213,-224,-36,250,-214,-218,221,-108,15,-202,-108,234,245,64,216,-158,-36,46,189,61,19,246,2,163,-246,-56,-208,273,-183,69,63,28,219,213,-229,27,212,-64,66,-205,-237,31,-71,-98,43,21,211,-94,-199,34,31,-193,-9,268,35,-68,-6,-215,-156,89,-136,-189,-62,-234,89,161,-221,60,227,184,241,158,222,-11,108,-80,183,112,251,107,-35,-64,270,-61,256,-176,58,7,-81,-5,184,83,-90,-23,254,108,134,-82,-148,130,-263,137,196,129,-212,-153,239,-19,-11,-41,32,136,-183,43,-27,142,139,140,102,-63,166,-248,-70,234,120,154,-106,-82,-84,-190,-67,200,168,146,-167,-228,36,-198,201,-120,-192,-209,225,-102,-196,-214,-47,-40,-40,31,153,19,196,159,11,225,212,115,-123,117,226,55,64,163,-107,133,-132,95,-72,14
-87,51,22,36,-17,45,26,-188,79,18,220,-19,-184,-55,92,15,-38,-201,-2,21,79,134,93,25,241,-22,-260,-179,-206,227,-121,-172,-128,-178,125,-72,-90,-95,-107,82,-213,-75,211,8,107,-198,194,-65,-240,-83,194,-110,-121,11,-211,-34,202,-116,-177,163,-138,-90,192,229,158,220,189,166,225,165,-7,-73,-243,243,256,-6,-142,-35,212,3,251,-245,84,71,-49,36,258,-83,-205,-205,8,39,37,242,-233,83,-113,-245,70,204,-236,-163,120,154,104,-63,204,-117,-197,-155,-23,157,-145,-69,-247,190,253,220,-86,205,20,-248,-39,-152,-239,-179,199,-198,-81,-33,80,63,-66,-130,-158,249,-23,226,118,44,-4,258,-176,-62,176,-227,207,236,-221,-96,-48,-223,139,252,-38,-33,-20,-246,-165,-49,100,-69,28,21,-115,-66,256,-119,136,-80,-180,0,-203,-180,36,-6,23,224,-33,-52,209,-82,145,-38,224,-114,-92,-249,-206,180,54,-252,-62,-70,-176,50,-92,262,80,-103,-106,204,-16,-48,-21,204,-37,-70,199,-14,181,133,72,160,23,-150,93,-74,153,96,147,-20,164,70,-159,-33,-179,67,-99,123,230,-22,-166,-197,-92,-82,-19,-206,158,218
164,-10,27,123,121,48,-53,-46,-49,-99,-137,-252,167,-208,171,-78,-104,-107,84,179,-196,269,227,-170,169,237,-49,-184,59,93,156,-225,-155,42,-225,-7,157,167,-182,-211,-137,160,75,41,-65,154,173,-2,-140,36,-100,-146,-159,131,-76,-96,-236,7,44,-248,-24,-84,58,-113,-16,-132,-78,161,78,-158,165,118,-163,-65,145,-179,-47,-46,-53,117,-222,142,127,-66,45,-146,-108,-139,5,-136,-238,76,69,-233,-172,134,-130,164,-36,129,-60,221,249,-106,116,-125,102,85,96,-162,86,-236,49,182,-129,-31,-71,187,162,191,-211,133,68,-130,-36,-236,-143,245,251,98,99,161,-191,45,50,183,-131,56,-209,113,-120,-62,-180,-245,-30,235,234,218,-208,9,0,-193,220,94,-157,165,-75,147,131,-23,-109,-120,-76,-106,-173,-84,226,215,-82,-207,243,-187,-49,-197,65,-137,-49,-69,-100,57,5,-115,200,-28,98,193,22,87,108,-59,98,-7,-209,-131,-102,-178,257,-62,42,247,166,23,-70,-75,115,-33,-238,41,260,79,-37,109,-14,191,212,-72,-158,137,150,-145,102,30,119,-171,-216,-72,149,-225,-119,-4,196,-136,-70,-16,-140,-114,-272,-247,-274,-246
-259,-239,107,-112,-182,-90,82,81,133,7,-79,35,56,-64,21,-245,211,-250,-33,5,217,243,-196,-181,22,-35,89,70,147,-184,64,65,246,134,-112,-95,-187,-184,-47,-223,-260,228,-203,23,-123,227,-116,-171,131,-186,-125,55,209,183,-206,-108,165,-148,-251,-203,48,-263,142,-14,-62,-78,69,222,191,-107,-69,-217,-142,-160,-151,216,-54,221,-5,79,-12,215,27,-182,166,-16,-205,16,-236,-187,105,-234,-35,-69,53,206,107,174,221,96,163,-58,255,-194,5,182,169,153,28,-77,-260,171,-47,-13,239,-208,-80,99,-46,-205,216,-125,-104,-114,96,-115,90,-58,109,-95,258,-153,232,149,-130,-151,116,162,-74,20,-190,73,-151,88,74,189,70,195,-28,141,11,-184,-13,228,158,114,-57,-260,-222,-40,45,-4,-109,-263,-177,-43,127,153,-39,29,-152,-246,52,101,-106,-157,-250,-108,54,223,-35,-177,-100,181,122,99,-164,72,-214,-3,127,181,101,-3,-90,-165,-152,-176,27,-151,-79,31,203,154,182,15,-33,-209,153,-142,-40,234,19,-214,65,-99,-141,185,240,126,13,-180,-228,88,-138,165,213,19,-197,191,-73,-67,-69,71,-3,225,-231,202,46,121
-67,233,69,-145,-4,175,14,222,-14,28,15,245,-65,-159,12,78,-6,-192,-157,27,-137,47,-81,-44,-109,-237,-162,124,-26,-107,213,113,-111,63,167,-103,252,-124,-191,-254,206,36,17,56,240,151,-255,-40,92,-53,-192,136,-31,-165,80,83,83,239,-147,248,-18,101,119,236,-2,-197,-185,-153,-52,249,265,-259,55,-171,145,-15,-190,27,-151,120,24,-155,203,12,-132,253,246,207,-239,62,143,40,187,-188,196,-136,-126,178,195,-48,12,-188,19,-49,198,-243,-251,-151,-56,95,-188,243,-35,-159,20,-49,189,205,255,43,252,40,-137,-218,177,53,-70,51,0,63,-184,-228,-166,-126,-61,183,-186,-174,212,153,229,-23,101,29,75,-221,261,88,92,-177,-196,-91,82,71,127,-111,39,226,255,83,40,110,41,160,83,-167,95,248,151,-234,-69,143,-135,156,-224,107,218,191,41,-40,-173,-248,-129,-89,-239,-134,47,251,178,-129,150,-177,-172,-73,199,-160,19,208,-56,163,-75,-138,-184,-81,-229,-149,38,-226,-163,-10,-174,-36,-54,94,116,82,54,-223,157,-191,-110,9,2,-250,190,-122,-163,191,104,198,249,137,6,-68,-15,-228,-68,263,-130,-186
