-291,86,-124,191,327,-206,127,-134,32,-53,-251,-131,-212,44,-166,38,181,-281,174,129,-206,-38,379,1,321,-206,-381,-134,-226,285,208,127,-238,-315,15,138,123,306,353,-146,-334,-181,-213,54,44,418,328,-277,-221,-301,-250,219,305,374,164,56,-248,20,-184,-50,16,-188,-63,27,-202,19,155,318,155,125,235,216,173,-129,-348,247,318,-224,-130,-59,-72,-7,-241,-275,-141,338,168,-15,98,25,-231,-79,-125,-55,-141,105,-213,-14,14,263,66,-209,303,82,-254,120,-234,309,-132,195,-222,-246,13,0,242,-154,-29,258,-167,169,-281,184,-154,277,294,-111,104,-248,-240,-263,-263,220,97,217,-288,-278,-65,-129,294,54,127,-159,44,113,-282,-73,-23,303,172,-44,151,-98,188,-43,192,180,137,172,287,-243,-154,31,222,-40,-212,251,-24,138,-105,119,-17,-285,68,-7,-49,299,-93,-96,100,-3,-148,-81,316,46,365,-59,-70,-179,-212,219,-279,-52,66,85,-13,-244,240,-67,-90,32,-164,36,-69,59,-304,-191,307,294,318,-57,-163,0,-233,183,-119,129,104,-45,-91,-81,-11,278,-174,22,76,111,-184,187,9,291,159,-94,-57,-118,-61,-293,330,-66,-281,99
210,297,4,-70,-265,242,-85,-83,239,101,25,-219,-274,46,-83,214,-24,54,247,122,31,-110,68,74,-68,301,-115,250,148,-261,15,-168,-262,143,19,-35,-62,-271,-191,140,-17,88,-188,-69,109,-347,-283,185,-4,295,280,-193,-22,-23,154,76,-138,-36,379,-187,-159,-70,-267,-159,-50,363,292,203,102,-330,-33,-137,276,150,220,-175,-151,-185,-134,136,120,188,137,-27,270,-106,67,-278,-219,188,129,-207,-94,287,169,64,-282,96,347,125,-268,102,177,-77,-77,96,179,-190,-66,270,-65,298,200,50,79,-3,-21,-27,-64,-155,-96,-160,-493,-294,220,199,202,89,321,243,-374,87,-16,-130,-11,414,-202,65,-288,-118,117,-108,343,-198,-157,-260,-107,-281,-89,257,5,-157,168,-317,-220,-168,30,-37,291,-29,-233,0,-209,-176,-184,43,350,-63,141,273,-39,260,-138,-125,-31,352,83,-288,-266,17,153,-73,101,301,162,119,28,-212,43,51,-285,-148,-225,149,59,477,-104,7,67,-362,105,156,216,301,120,35,-298,-32,115,407,34,283,-84,-142,-148,31,-267,-178,-39,34,-147,-231,-248,-127,249,301,94,221,68,-183,-166,74,324,-267,-78,-160,109,12,9,-211
-140,65,-180,23,-47,211,6,16,-144,71,-313,21,325,-34,130,70,-48,-188,227,85,125,-84,175,26,-169,-262,-97,-160,-66,83,65,-92,-38,154,-245,-13,-64,104,-69,194,55,-75,-139,-280,-8,-219,-49,386,227,-198,-87,4,10,-103,206,-118,-134,-244,-57,-308,-13,-124,31,224,26,215,33,150,-244,60,-51,156,342,36,-332,-11,95,215,394,187,229,-122,-50,182,-266,-349,-156,330,231,288,-251,-356,-85,-45,169,442,314,-206,-338,-18,-94,-171,286,22,-30,-136,-262,-3,-207,-130,214,102,-67,-220,-400,-396,264,396,258,278,87,-382,-452,-35,110,160,-94,355,-24,-230,-172,-72,-124,-2,271,89,-216,-265,-238,266,69,309,31,226,-50,-73,-218,116,151,-147,-109,205,11,206,146,29,70,182,-134,107,6,-292,189,-115,181,252,-216,-334,-3,-233,232,80,122,160,-34,-297,-334,66,57,468,205,-237,-128,-388,112,-112,41,24,-36,155,-101,10,293,227,355,377,-99,12,92,138,253,-33,-217,-461,-231,-117,-314,113,58,453,11,-247,-12,-31,-113,-112,-37,-264,28,77,-135,60,112,279,301,121,9,-236,-216,83,-293,-90,-271,-55,128,-50,68,7,44,-45
-43,-22,-9,-16,163,18,155,102,-81,-194,121,-216,155,117,240,-144,-160,-88,-38,-188,-39,-95,-249,-131,-24,128,154,176,-36,-438,52,-97,341,247,121,-289,-180,-281,-171,-8,151,140,193,-262,-441,-128,-162,45,314,-88,-38,-380,-184,-31,133,103,-66,260,-261,-181,98,-1,152,260,-111,7,152,125,-219,225,304,222,-195,-140,22,130,-100,181,189,166,71,-243,97,-286,127,298,-179,66,-67,192,-98,-34,3,240,-32,-310,-77,-127,-198,306,-7,381,-233,-247,233,-122,17,68,239,-142,-260,200,-127,42,182,25,273,169,1,-106,-370,-231,-216,48,14,-133,-150,-297,22,45,103,164,185,6,130,-78,-227,-260,102,-241,22,226,1,103,183,41,-30,-89,9,19,15,-20,169,-204,243,-197,-44,190,81,73,-249,31,206,76,91,-114,159,181,366,320,-231,55,44,-150,-36,297,125,-216,118,-269,-190,-80,168,28,-55,-219,-507,-93,-28,81,381,67,23,108,82,281,-185,-166,-42,143,-86,-239,-119,36,78,402,385,363,143,14,-249,103,-302,-190,-117,16,50,-203,-149,-63,-169,152,93,40,-258,-165,-421,-309,62,-296,-26,-167,41,111,134,494,441,204,-69,-46
-267,57,95,170,-63,274,153,-221,-361,-55,-89,50,-41,54,-165,15,-45,-352,-286,95,204,134,-111,-143,54,90,425,120,-26,-92,-13,-187,173,117,-45,-186,-200,-4,-183,-308,11,231,423,-248,-60,-143,184,156,53,215,-184,-124,40,224,-79,-33,245,-10,0,0,-203,-178,219,0,231,134,-194,120,-205,-92,-52,198,-163,140,-288,-251,-153,109,5,88,-42,-258,-39,77,-134,16,109,222,-260,-277,-75,215,-57,196,-199,-85,-218,-248,88,387,47,100,17,-446,-72,147,125,-35,301,40,162,-385,-477,-92,-186,-45,304,79,-151,115,-9,-136,-186,241,178,41,302,-148,186,-28,10,168,-67,-29,47,-317,-112,66,343,129,31,203,-232,-302,-149,123,93,404,293,157,141,-315,-133,15,209,0,286,110,-353,-334,-412,41,-104,-76,187,-153,42,-77,165,-501,-129,275,-26,-94,140,-73,241,334,-110,-20,-127,-124,-144,-195,18,325,293,70,-392,7,-60,-213,-252,-114,129,274,371,57,-391,73,-369,-182,-321,24,71,-20,422,238,-195,-126,-269,-180,-52,-246,31,327,351,181,109,-105,-390,-328,-117,-119,121,-49,83,-103,-145,-224,-133,-231,-238,-44,341,130,319,374,-98,258
75,437,-7,347,14,-3,-26,121,189,-49,213,344,294,-69,30,110,149,-206,282,3,0,-17,157,-131,290,230,3,149,317,292,37,30,200,78,-124,58,87,179,298,264,269,87,207,-67,-199,-100,-38,241,-91,-158,310,71,269,58,135,17,-118,258,-176,0,351,-31,271,-52,204,-122,77,-22,207,289,325,201,18,12,175,256,-176,7,251,-61,79,278,265,-154,244,183,241,44,-74,27,-114,-26,132,-220,187,244,-60,-107,259,-83,-182,-129,270,197,-210,217,-37,-40,121,-159,323,-189,-55,49,-175,17,-71,-85,211,9,-166,-31,-223,-226,-77,48,131,-45,153,267,71,-83,29,-199,320,-108,-79,-141,-103,150,-97,98,294,-161,-83,-167,-183,105,-263,-129,-23,196,157,-245,69,153,231,310,313,215,-65,87,72,-83,-165,31,-5,-134,-305,-305,-255,-125,-115,-232,-258,75,-344,212,141,-153,156,139,23,-70,-91,-208,50,-142,-60,-146,-307,-297,-242,-166,52,138,-239,65,22,-136,-55,91,40,-266,22,-174,-197,114,-242,-44,42,-321,139,37,-254,-280,-308,194,-174,114,141,-276,-51,64,29,13,-144,-116,-379,-211,-69,-338,-105,-276,31,-369,-354,-117,-112,28
282,330,-4,138,-87,121,41,163,68,20,193,53,64,128,313,-164,92,398,-54,108,224,143,321,16,233,209,173,409,328,382,285,222,375,309,315,261,387,254,110,88,325,-4,295,79,72,403,431,145,375,204,143,359,325,181,259,152,282,62,313,403,81,-19,60,161,-60,179,443,276,44,185,378,284,140,293,78,-57,-62,390,33,231,11,-170,-79,-3,-99,-195,75,21,-343,-203,30,2,-141,-206,-330,1,-152,-253,-178,-125,-257,-161,-171,91,-9,127,-311,-145,-4,14,-154,106,81,12,-353,-74,-154,-226,-38,59,-128,3,-13,-81,-62,-257,168,35,-26,52,9,144,28,-49,-230,-333,-134,101,-241,16,-17,-136,-11,31,80,-55,-373,-74,-105,-145,42,-265,161,-176,-244,115,203,-264,-249,-121,163,143,-79,2,158,-85,-86,242,-200,57,-96,101,87,-100,73,45,-21,-150,-225,36,-199,-195,3,120,129,99,-145,-178,10,32,48,-68,116,-100,131,-204,-31,-140,174,-44,191,96,15,-131,-178,-232,-224,150,0,122,128,171,-286,-121,117,228,-178,77,85,-45,68,246,-135,-205,0,123,87,-164,-143,141,55,-242,153,79,-262,150,-206,-131,121,107
197,-306,-307,-252,124,119,220,276,157,-43,99,-173,-5,139,7,37,238,-93,79,-14,269,-173,229,-26,243,233,59,103,26,96,116,-12,-161,111,251,-21,-109,183,-253,135,-126,-179,-112,136,20,88,197,146,-63,-52,93,-115,186,-37,-52,-173,281,19,-62,-80,197,-79,47,261,293,-22,-9,-145,156,202,-279,148,-157,-272,202,-20,8,-189,107,-9,-216,5,-77,50,-31,-58,0,5,-108,-158,138,-168,-75,98,214,-169,118,191,215,80,80,56,-38,-197,-236,240,-86,-59,-242,-100,106,-143,11,-59,-183,153,31,-95,-108,52,167,122,-132,115,-297,-297,-276,137,-220,-98,118,71,184,177,176,133,222,-57,-271,-180,194,-51,-96,-190,-153,220,-184,-69,-212,194,190,153,-69,-65,-274,242,141,-60,-260,0,47,-163,-212,-77,-216,-52,32,110,153,221,-183,270,143,-84,21,66,232,-186,132,221,-245,301,215,396,101,169,155,-57,352,-40,296,122,-58,261,369,106,-56,107,193,10,-239,-102,-4,-128,-24,181,10,-143,-57,-1,-21,275,203,-118,164,-345,-207,-64,208,111,-247,174,-88,215,254,169,110,-246,117,-39,-204,-22,14,2,-109,138,312,-47,121,168
175,48,-285,-180,184,-176,-13,-9,36,-166,-45,-242,-92,-200,232,-118,144,-76,135,-21,-49,32,-16,-62,-60,212,216,116,-19,14,-61,-48,158,300,327,100,44,69,-205,-115,-265,16,151,232,-93,-62,43,211,-19,60,-120,-162,-4,-183,-130,185,301,-99,-238,135,100,32,-132,266,45,149,-21,48,79,145,81,267,203,-153,-64,115,85,229,-209,73,-101,31,121,-61,204,-104,295,-153,6,-22,217,118,23,117,-44,-117,230,148,-164,139,212,289,-95,295,170,42,40,12,-46,-85,-43,43,240,35,252,140,3,193,41,296,228,-225,202,-116,222,-83,292,-38,-186,137,64,-162,93,181,190,201,173,128,-82,47,258,107,181,142,-153,2,156,-60,113,326,190,257,219,50,17,-38,179,-118,288,-173,251,190,33,-134,115,173,224,-96,48,4,-32,-100,107,241,135,-162,-98,-84,3,-13,212,-7,221,-138,-132,3,-144,-27,-134,-127,71,231,195,-56,-56,308,331,192,262,-209,82,110,10,147,248,206,208,35,-61,168,-67,36,30,370,100,285,106,178,108,-17,93,115,159,217,296,21,-8,-1,262,2,181,181,305,-21,108,-166,39,-86,-222,234
8,-291,-175,-17,67,214,228,52,-346,-243,-70,29,-115,22,-134,-104,-28,124,241,196,131,-7,99,74,-152,-328,136,200,318,-44,-131,-209,33,-82,-76,182,-163,-81,72,-158,17,-132,120,116,131,4,112,-243,-222,-270,-17,-51,-139,-124,104,-126,144,235,-188,-14,101,-38,-91,-143,-336,53,128,87,-243,-45,299,-150,89,-231,178,-75,-50,214,20,73,129,-134,-127,-13,-19,306,329,104,-44,-340,-355,-142,190,210,-55,-220,31,-366,-264,-224,218,33,244,-115,130,-366,-308,222,395,318,-111,-161,-402,-126,38,117,-111,248,191,-174,-266,111,234,-61,-153,171,260,-156,-384,-223,295,341,366,290,22,14,-124,-53,27,69,-167,-135,-88,-85,-46,-14,-108,-67,141,79,157,-320,-239,-154,130,45,40,35,-63,-287,-137,-288,197,19,146,-62,-161,-77,120,297,344,-192,-8,44,-214,-107,-217,470,212,151,61,213,31,-197,233,254,300,-280,-16,-242,-40,114,61,240,-183,52,3,-95,240,110,217,-35,116,50,-41,-8,9,137,143,-56,73,83,74,175,298,-21,-59,-98,94,8,173,-116,295,228,197,101,267,168,117,115,-153,-60,34,320,-28,-164,-57,236,320,316
147,298,143,212,248,-35,-274,80,-31,-139,90,-87,-117,-81,278,2,-199,65,240,-248,-100,-50,-261,152,-351,-136,-175,58,177,-168,-130,-68,-66,291,-184,-199,-76,176,-39,-23,-185,48,117,72,-49,308,157,-39,217,24,103,-168,-188,-188,-169,84,-208,-77,-121,33,171,-150,346,344,299,-288,20,-209,113,-77,93,57,-61,-128,-3,-112,-131,306,341,-109,-175,67,253,12,-134,-136,107,94,103,-317,244,225,-102,373,-198,-97,30,-38,-225,-314,-20,-253,64,-232,-298,-199,303,431,65,-135,40,67,307,174,180,160,-120,139,37,-253,-91,254,267,-55,-204,216,-154,-232,204,-106,-135,-305,-5,180,228,-49,238,-20,-259,118,48,-52,4,195,-262,36,-308,10,-164,160,-72,-309,-174,234,-5,-205,271,65,198,-42,-41,67,-198,-15,-204,-184,230,-176,129,-138,215,23,373,406,-344,-97,-277,152,293,-125,-94,-132,48,-361,-20,-202,105,399,220,-168,-399,-245,248,-103,27,-346,-56,-20,204,83,49,379,315,-160,-308,140,-14,-142,243,227,199,-59,-187,84,-134,253,-46,53,-269,-25,-236,-288,-41,331,182,-154,-177,5,254,-124,-52,286,175,102,206,-290,-15,112,127,-176
62,184,-115,-120,-105,-335,60,-261,148,-147,106,-181,-245,348,261,-12,168,105,43,-265,-92,-222,150,122,193,119,276,-177,203,228,174,272,-190,-134,-287,-29,-82,280,-205,92,-72,27,192,-340,289,181,20,244,-292,-100,-141,-213,-253,-140,149,159,387,-89,360,-117,-93,-114,137,92,-287,-306,-229,200,-218,19,179,-209,-131,-103,-295,186,-30,-13,324,207,-155,-251,-273,-126,-272,195,218,141,55,67,-93,151,184,257,-84,221,199,119,-292,163,109,208,-255,163,-227,95,251,178,6,-225,-110,-281,57,-228,93,115,-98,-10,-283,-226,123,255,51,81,-37,-104,-43,226,-101,74,-161,-62,53,-127,-56,-226,-235,-170,260,-68,-271,-8,232,98,-210,-16,-226,67,85,102,-130,89,125,244,179,-34,-203,200,173,14,-113,76,251,-168,-121,13,-52,8,172,-430,100,151,320,206,-26,154,336,276,-187,-334,-44,-136,211,-236,-126,-266,-23,160,254,-362,-265,-111,-38,-99,66,87,-82,175,-298,-136,-51,-199,69,-281,-35,66,243,170,-78,166,-223,-296,31,144,-53,148,53,-175,138,302,36,-304,152,-89,234,-90,212,-264,435,243,-88,-41,109,-114,-180,125,228,227,31,-145
98,182,193,153,-42,-2,29,301,209,196,161,314,272,105,143,-2,108,-55,198,159,337,-7,314,-125,223,75,-179,-277,-130,42,-40,-12,64,-65,117,49,-149,-93,241,-168,-154,-56,-127,171,-9,-216,-33,-69,-228,155,-18,-66,205,-1,306,-53,47,-100,153,0,-240,-258,7,135,-13,340,2,178,158,-130,17,169,251,-230,237,-159,-206,-76,240,-198,191,291,296,191,267,78,-26,310,327,106,396,350,180,-27,-64,263,394,174,-33,-62,107,129,352,177,163,332,314,-79,209,13,140,199,43,197,-126,200,257,299,144,268,169,273,-80,203,191,335,227,267,321,-43,20,-63,190,-22,-42,-26,357,286,156,88,319,311,-42,-89,-114,-23,135,-37,59,-18,152,249,-75,257,151,376,-82,150,-33,128,55,-150,-142,-126,-322,-281,-231,-76,-341,122,-283,60,77,-181,-209,-124,31,-215,-31,-82,-304,-129,198,-246,176,145,-255,-46,130,76,138,177,-241,-143,-90,70,-131,-238,60,63,-64,6,-80,81,202,-296,30,228,-54,-107,-46,70,-144,133,-341,23,-259,-45,121,-195,-39,30,13,-80,110,85,-92,-200,-32,-55,93,90,-60,31,-233,-127,-194,176,-165,105
25,112,-9,-25,-220,173,235,178,-116,13,-88,-45,-82,248,228,-107,-150,111,-77,26,5,-173,270,-209,-205,129,-105,267,216,10,157,-60,74,-155,140,-116,-62,-211,262,139,-97,-131,241,-46,219,-15,99,177,-100,-41,203,120,94,-43,65,-73,6,-168,2,126,-162,235,-59,128,-175,12,-43,63,-196,225,-213,225,-3,125,-207,77,206,-78,-7,-164,5,-57,272,166,111,103,-145,88,-35,-91,245,245,245,166,99,127,-49,147,204,334,-81,168,22,72,317,371,0,263,229,-117,327,350,204,-56,181,207,143,-85,357,99,333,-23,191,-69,-144,95,113,72,141,263,310,81,312,100,354,226,171,286,-115,-17,80,-8,-91,-88,271,168,-110,256,290,-153,-18,114,-96,204,-64,194,-128,118,298,-41,119,-63,-180,-167,170,-49,-115,16,206,55,-206,122,190,223,-81,106,-138,-244,-279,103,162,194,-162,-68,-28,-230,-23,61,-54,-272,-226,-49,137,-17,82,-322,142,140,-184,101,62,-166,110,191,200,-91,-217,-76,102,-53,38,1,-145,-162,-135,-124,-263,209,-87,-80,235,-279,-68,140,-59,214,-63,-205,136,84,67,-257,-301,-198,28,-38,-75,179,0,-208
86,79,-347,-307,-184,-339,329,-47,74,273,34,86,77,327,266,196,-324,-74,-207,-298,-130,-279,-135,331,90,-121,-62,116,13,41,211,-136,86,-315,-380,-294,48,127,86,278,-119,20,-7,239,283,2,188,65,-156,-234,-3,-126,-164,275,216,-5,23,-50,356,342,238,-179,-139,-74,-306,-60,-13,36,110,-143,-161,70,25,393,157,202,-270,41,-189,44,-141,-109,9,-27,-128,-146,-221,-302,321,261,332,327,-337,-169,99,-62,-276,341,240,58,-293,-209,43,-211,273,232,256,-3,-350,84,-184,255,187,-33,220,57,-278,-211,-147,143,-168,121,46,123,-399,-319,257,-196,373,-130,189,-4,-265,-230,165,86,-84,-67,240,219,-278,-281,-164,118,128,312,186,193,157,-80,-140,-82,233,24,287,-10,-271,9,-315,-100,-8,-229,-127,-342,100,-81,160,261,-31,-3,2,216,397,176,364,297,-53,-224,-185,-122,51,30,221,-282,-84,-361,-110,317,91,248,-140,-3,26,10,107,-21,-15,-32,-80,-192,41,274,321,263,-65,-242,31,-123,32,9,-100,-17,-281,-170,-34,-26,424,-213,-258,103,-122,-3,101,52,-261,-332,-325,102,167,292,32,181,-23,6,-214,352,-5,91,79,-149
-143,44,-53,23,55,178,26,172,322,-45,-167,212,178,238,-132,-127,-142,-124,121,334,-62,13,-172,131,-254,-101,-24,131,86,65,-150,290,249,166,-29,237,-21,272,42,82,168,-132,-170,52,45,-114,-177,149,184,376,-39,142,255,-77,-118,140,-111,213,-105,168,148,253,-168,397,290,137,163,225,111,139,56,-222,9,-24,210,-206,-102,-87,-110,164,161,-169,77,204,36,-207,299,153,69,-81,79,-58,3,-136,280,105,120,-204,28,-85,-21,198,122,221,-187,41,15,99,235,147,73,-37,-200,-29,146,-46,54,202,-190,90,205,46,-81,-86,42,217,132,-221,217,157,-7,231,10,171,212,-128,-42,55,128,-19,53,213,283,-50,-106,-35,316,143,-4,350,-167,-12,-42,-76,244,198,46,8,-71,-67,17,-53,-49,376,328,-11,-103,152,352,164,22,175,193,37,-59,317,-24,75,-121,64,-10,296,-88,72,362,173,20,243,-150,-113,129,52,-40,228,-81,86,82,-110,78,-87,276,342,317,208,2,319,212,265,73,299,152,32,16,95,304,256,135,-43,98,59,302,92,142,28,83,307,232,266,304,-71,115,-33,206,-84,225,375,219,-92,168,194
100,-40,-81,193,152,-111,-136,152,30,-280,-96,0,-135,36,127,-97,137,141,80,-63,164,145,-120,156,33,-9,-98,64,-64,-221,-23,-189,98,0,250,230,129,-99,170,278,-193,-153,-242,228,69,-215,107,-253,195,-54,16,81,74,104,-175,-227,206,183,-259,57,-280,-243,-95,121,151,139,-67,200,195,-195,292,-27,-187,-39,-151,-127,-218,179,-30,167,183,63,-68,52,157,-113,166,158,52,-35,245,-141,-145,243,212,4,171,231,98,129,181,60,-156,116,-10,128,268,-7,-113,240,-2,295,141,-66,287,57,-32,-73,32,224,-48,-66,48,-100,147,231,212,-98,131,61,305,-87,17,-62,-6,168,209,-110,144,81,4,-93,19,-26,-192,33,273,75,-7,-180,-37,-100,266,-182,-129,-206,208,262,-220,-176,-171,-122,-88,240,-165,134,-146,267,-280,-301,-131,-57,321,-282,119,10,76,-286,60,235,117,275,-206,-163,-130,-25,157,-155,-177,-200,132,-123,-309,73,-3,-1,-165,100,261,-115,-94,-251,-217,-219,122,-40,-109,-137,-190,-293,-135,111,-32,-154,43,178,29,-111,-198,-235,-3,-41,-256,-34,227,84,244,345,183,73,-344,24,105,-318,-217,248,-29,232,-113,-44
-173,321,191,-238,-115,101,20,-335,155,-50,50,109,-61,-190,-11,31,218,7,211,-289,-196,-162,-132,214,194,37,403,-79,-177,-324,-246,71,267,-111,300,-121,-88,-68,-4,92,-226,-204,-23,70,-223,50,402,305,396,-93,-363,20,-411,120,-124,340,-187,120,162,223,45,-264,90,226,-107,-53,359,108,282,-112,85,170,-343,-205,-225,-253,-205,22,63,25,144,228,196,154,17,85,-146,113,185,47,-51,245,71,-128,-233,44,-43,233,-81,-68,-10,-102,-68,-322,-161,256,-34,-43,-76,124,-260,134,-222,-166,-130,191,-185,-113,-81,164,67,186,24,127,-347,-192,-288,249,-74,446,158,205,-280,-198,-168,-47,163,191,70,82,-111,-126,162,-85,-233,133,2,-164,-109,276,-147,341,345,-204,-95,-178,-312,-125,283,15,5,-237,19,45,202,8,112,155,-59,-102,-319,-244,35,-175,258,173,49,-20,391,-68,-322,132,-376,-173,-280,-102,398,339,59,94,3,-329,6,-60,-69,-80,164,476,95,-117,93,-264,-175,-135,-196,56,276,127,227,330,-74,-417,-498,-387,47,107,92,552,326,143,29,-203,-310,-81,-406,50,-16,352,182,328,44,-155,-299,-82,-153,-39,242,291,-79,374
-35,357,191,-185,-259,-194,-100,-70,50,-87,-236,-32,-341,15,-17,174,-131,352,-165,40,-62,-325,172,-247,87,53,328,167,144,-255,173,202,68,191,-166,-370,-276,-242,-126,94,-206,215,58,233,275,208,334,123,21,240,-334,25,-266,4,-52,-249,-191,-25,136,221,32,323,0,-213,122,-82,173,-309,212,-120,-7,-217,-55,373,-77,365,227,82,-272,-23,-319,-240,-202,-243,187,356,127,42,90,27,51,-210,69,165,14,-183,-274,-146,-221,-52,52,-33,-80,290,58,-67,133,-296,10,113,-25,166,-350,-24,110,-167,-23,259,414,202,-167,67,-221,145,199,30,229,-234,-154,150,178,-76,35,81,430,-65,-167,-73,-72,-321,-262,38,-249,210,249,225,-95,139,65,135,-45,-188,246,-133,-228,54,-350,63,259,100,24,178,-66,-40,-29,-288,37,-303,-56,-244,-104,102,304,277,285,-42,-9,112,163,-52,17,-82,-270,-148,-161,53,102,119,6,-382,38,265,-343,219,31,-138,86,123,178,151,-100,309,-246,-180,-271,210,-63,67,-204,-7,9,245,-172,-162,252,-207,-14,236,-56,101,160,-108,-326,166,-247,-181,-128,264,175,-130,-205,165,51,399,71,59,-23,59,-108,193
242,101,210,-160,245,66,-71,-45,-142,79,117,-53,-106,168,43,77,2,26,32,92,248,296,353,-34,-10,66,196,-30,124,260,42,243,194,214,69,39,349,342,130,-85,375,267,252,-175,-35,-108,-136,-185,231,-123,42,-124,-117,246,187,-47,30,-85,-77,299,-132,76,-107,-137,-67,193,-93,-121,259,-100,58,233,160,-170,223,181,-55,-128,281,-70,164,-121,-222,10,-49,17,-92,-333,51,-336,-127,-130,104,-180,-316,-239,-142,-92,-11,68,71,-348,-119,-270,93,39,-101,19,-97,-291,28,-134,-185,-77,-210,57,-330,-209,-2,-251,14,-172,-57,-145,-205,-279,70,-280,-128,-179,-158,-177,-296,-255,-108,-57,60,-29,-161,166,-81,-233,-220,65,-196,-169,-32,-163,-218,-128,-319,-372,-40,-125,-262,-144,-182,-271,-138,-299,-203,-68,-163,25,178,51,-220,179,98,145,201,35,-155,1,112,-293,217,-145,-31,-219,-32,49,-144,198,-141,63,90,-208,158,138,39,12,94,-122,93,15,-141,-206,-193,38,171,54,63,78,-155,186,40,166,-207,2,-181,-54,-2,157,130,82,20,-215,56,-248,134,161,92,-35,-17,-45,250,27,-167,-101,-22,-157,131,-134,-210,-225,19,-31,-121,-237
-88,312,91,136,46,234,133,42,144,-90,-61,112,-186,9,-1,44,-61,249,-44,324,256,-80,137,196,197,-160,-5,123,-66,349,-63,21,22,66,-164,-128,-24,127,9,-38,332,249,-56,-81,220,-67,-94,-206,329,-16,117,-126,325,226,-85,201,231,-104,221,312,241,23,196,134,134,204,-221,-257,-149,271,212,-259,-77,94,53,198,283,124,-96,-89,243,185,-92,77,98,75,-105,-23,16,-224,-180,-75,-63,-31,-193,19,-118,38,157,208,-48,-81,174,-173,-156,10,-133,-142,-71,16,-167,182,102,-140,169,134,144,139,40,-161,172,251,-225,0,-209,17,-61,-21,256,22,-260,-22,-200,-57,-103,30,45,-152,-7,116,170,130,99,128,-185,-228,-53,-162,185,-187,86,-137,-272,-278,204,-17,197,92,75,-95,191,154,266,303,59,57,60,277,-112,294,-81,-53,193,343,254,225,386,-91,390,11,314,82,-18,165,63,118,371,204,-87,269,15,-150,112,252,110,371,88,395,38,166,163,245,151,212,41,295,104,78,380,284,95,213,61,83,337,171,431,126,-77,-9,256,116,149,-89,246,121,-119,-89,284,431,-40,-99,93,165,167,97,73,443,340,97
-50,102,93,-297,-23,-260,45,-226,90,-87,297,405,151,344,281,-82,-99,-136,62,53,-127,104,0,-19,-299,-93,81,-268,148,-306,-4,64,199,-77,245,338,-7,23,-230,-73,-93,-28,-52,116,-126,179,49,38,-138,-105,-236,-151,181,154,299,339,-29,-95,236,-26,-232,-118,45,27,254,-49,-204,-278,-15,-104,96,-447,-98,-19,-209,76,-122,-5,101,-45,279,-152,-52,152,-100,-213,-99,152,258,20,-95,-172,330,278,-78,304,-152,220,29,251,-140,-184,-164,-31,51,131,3,59,-221,-172,152,-114,66,101,71,42,132,-15,24,107,173,-148,3,-28,-89,37,291,-125,11,-186,-188,66,289,-114,8,175,-117,112,-119,-35,189,-35,-20,251,-195,-92,-189,171,167,256,-98,-180,16,195,-196,-113,-96,-200,-31,189,-52,12,-107,277,194,216,277,324,62,153,30,57,31,199,327,236,-91,-136,-58,179,172,81,223,176,214,103,384,273,282,9,184,175,172,22,-179,71,47,-72,6,113,63,-105,385,334,112,251,106,-108,-101,18,160,-231,269,254,357,-57,-111,372,374,-157,-139,-173,-68,40,195,196,349,349,243,126,-208,132,-111,253,100,312,248,-86,288,143
10,-27,-86,176,-198,-23,-179,-178,-149,161,108,-51,-165,-200,-132,242,3,121,291,-217,-100,-207,122,-171,274,-147,81,-169,-13,-132,331,95,0,-203,-200,-191,-180,-207,236,-164,-58,158,-65,-83,217,82,144,140,-234,-6,236,128,177,103,-190,-99,-98,-65,202,5,-11,46,-166,74,135,-34,-197,0,41,-238,-126,-27,65,79,222,18,44,-44,281,-128,60,215,-44,2,104,276,-112,96,-96,197,156,9,275,164,121,66,-69,217,229,31,25,78,220,101,85,-50,279,-79,-147,-66,239,243,-58,81,-93,-168,-51,-17,-84,235,-139,189,-78,-41,116,1,185,-129,9,246,147,-59,125,124,239,-180,8,-88,-70,-141,-40,205,9,-213,-9,247,180,291,-152,218,95,249,87,102,199,-1,70,-89,244,132,-28,-191,188,134,-110,165,69,-37,55,-32,-139,-26,72,171,-3,-138,-32,117,166,171,21,5,-84,261,-115,22,-166,323,184,-5,-181,124,-72,317,-129,43,-67,-78,58,185,-103,22,15,41,118,-7,-76,60,87,-145,-147,255,464,-109,13,-77,-55,19,130,-99,7,131,175,167,-135,182,232,281,168,149,-216,177,-29,-83,-42,303,246,-54,107,297
