-35,-177,-276,147,-224,61,-236,-322,62,-233,-1,55,-119,84,97,287,221,317,-122,-196,189,93,104,347,19,289,-10,-75,234,145,147,183,102,241,-121,-314,242,-208,-272,-275,92,-80,-130,-107,-142,-15,-181,179,-7,-307,83,-259,136,-7,-285,124,-75,-207,84,-178,261,-83,201,69,-222,28,-254,76,-238,139,-151,-224,-190,-101,-199,-237,-284,-383,-172,-25,-297,-62,5,-124,313,52,150,138,-148,245,33,206,197,-36,-186,-180,-86,-78,62,328,221,-76,-2,-146,56,-62,-8,18,3,32,-246,168,42,252,-231,171,67,-133,-300,-211,174,133,-256,91,-263,-51,-87,115,83,326,-189,303,-55,-6,29,90,246,62,140,-121,-147,242,-212,50,-215,-77,220,7,-142,21,140,94,-25,-109,306,-201,1,-250,-217,-290,85,109,116,-257,137,3,-105,-46,-364,-40,-136,-167,-349,-2,-99,-173,170,-280,45,-168,2,-4,-156,-394,105,48,-369,74,121,-158,-83,-230
221,70,-37,-65,-184,67,44,-250,-169,48,-4,-246,-344,-277,-132,59,17,5,97,-171,93,69,22,-329,-130,-345,68,-170,-265,-18,-208,-170,-178,27,-68,-36,-173,-235,-94,-157,37,170,-280,41,140,-244,-100,-289,6,-249,-111,-224,-177,105,212,132,125,26,-84,-334,76,-88,-79,-25,-54,81,22,25,61,-170,198,15,-198,-173,242,291,-16,70,-207,-119,-17,-207,-221,239,349,-311,-48,-14,-157,-302,1,-6,147,-113,-212,-63,167,238,34,-47,-153,259,153,-179,-300,-50,45,-290,-220,-176,-41,-214,-156,-216,-125,-275,138,83,-120,-202,221,-104,21,122,-162,192,-347,30,-168,-75,171,-184,153,218,-175,84,247,337,253,241,-179,328,347,340,-186,-101,-168,-57,-88,195,228,159,111,13,253,-114,339,261,1,290,247,43,-58,-53,273,-35,-39,-187,237,-17,-77,-43,-85,-259,-184,-12,-301,-26,-175,176,198,256,51,-82,279,-173,303,-113,309,144,-34,-75
298,267,-231,-286,144,-13,111,-283,-126,-41,246,74,34,-175,93,106,-62,152,-90,228,-215,36,-163,-188,-10,15,180,155,-178,148,183,195,91,-119,102,314,-200,-166,128,-97,285,46,195,192,97,104,-263,193,12,228,33,133,-236,98,153,-59,-169,-218,88,144,-206,206,-193,187,28,220,29,26,-58,-135,-268,223,-121,-11,206,147,126,-52,268,-93,-34,-14,-236,198,-207,-45,177,249,166,-6,30,-150,8,-174,-166,318,-81,232,135,115,-183,169,-80,-189,-73,125,-166,-129,15,-31,-20,96,-51,79,-201,-214,-93,221,59,315,82,32,175,112,-160,109,-164,16,-230,-169,-189,203,-322,-148,-197,58,84,-37,71,31,-200,102,58,201,121,-195,-31,78,-84,-99,172,86,-146,-213,129,-194,-103,-139,241,-219,-265,-51,144,-182,-174,-168,-223,-151,3,15,-310,-285,31,-203,-16,29,151,85,-135,-138,-162,-102,-360,12,-16,-373,134,-272,-119,-186,-239,100
31,-230,69,136,35,-209,-154,223,94,-253,-222,89,128,95,-41,-71,215,200,50,215,85,4,228,2,232,61,191,-191,-248,68,-57,9,-315,-268,211,-342,179,-284,-211,-34,-247,-194,96,187,215,-320,146,90,-190,28,-81,-214,2,-169,103,138,-262,156,-315,-79,116,28,91,-176,-73,-221,158,-203,215,-226,178,-150,-220,171,178,109,158,69,354,124,-201,-181,-116,290,271,7,-127,-58,283,237,99,-39,192,-184,-106,-114,-273,110,72,217,182,70,75,255,258,43,18,-201,297,-21,341,-226,244,-239,-44,119,239,155,160,-224,189,279,230,-74,184,-195,303,345,0,172,104,251,261,320,61,179,105,200,-117,-134,132,28,-79,249,318,11,-207,127,-22,-183,-61,295,232,108,116,226,72,196,67,-15,-350,128,184,-216,-132,315,216,-53,86,365,-27,-111,30,-186,-5,237,362,262,-183,-135,107,240,338,38,332,42,-184,281,352,-103,213,-142
-81,21,-28,181,221,-44,114,-97,-205,-152,-281,-302,-39,0,29,191,246,-106,300,259,-238,242,-127,-253,23,5,-277,13,184,224,9,-85,89,-287,-123,119,-282,-115,11,-240,-328,-201,-190,-318,-110,-126,-371,-30,-123,-134,-186,-115,-28,6,-154,-31,-281,45,-107,183,90,84,-199,-21,142,174,-144,199,-239,142,60,-15,71,265,-222,-62,-48,64,195,-184,-117,-288,-129,213,212,257,23,44,233,-232,69,198,-222,301,-27,-213,-145,-381,-281,-298,-174,112,-221,-161,182,103,126,-137,-236,38,-338,-160,106,-148,142,45,-300,-119,-218,-244,-130,-99,-165,-92,-227,169,112,-97,-27,-121,-98,86,-285,70,147,143,-293,-83,-269,237,-143,-93,-12,-6,54,-306,-308,-263,-15,-221,-268,-16,171,-104,-24,-61,-228,217,-191,85,200,-60,-225,238,-159,1,84,-78,-142,49,-171,-209,-263,75,178,148,-179,-166,-41,111,128,236,-36,-58,390,315,130,206,296,137,32,30
72,-286,252,-274,-107,19,104,-170,-81,-10,-97,-52,186,308,-208,300,191,259,45,335,220,-112,146,-29,-165,81,321,333,100,235,199,263,232,-165,18,204,-251,-114,-171,-75,-329,-344,-230,-135,-87,-319,54,-218,70,99,140,153,-228,222,211,-98,224,-44,-298,49,-137,-227,76,207,229,-175,100,-182,27,179,45,-89,-113,-269,179,114,119,-123,-46,190,125,24,-212,113,-256,-20,36,108,-340,-93,43,20,-181,-214,209,77,-76,192,-93,-254,-114,100,146,104,200,16,99,-124,197,-237,-142,20,-67,-127,62,77,-77,-316,-165,106,-165,-129,35,-147,209,85,-244,-67,152,-148,-281,-83,-120,-314,-196,76,-141,-4,156,-53,83,86,-16,-61,94,-290,-242,7,-140,-128,199,-34,-299,-250,192,-203,-155,92,-279,-307,148,-56,67,-150,-93,55,288,134,10,273,198,3,-249,135,194,41,-177,152,147,-42,-186,-250,-352,203,-247,149,129,-195,-70,-298,174,18
-259,76,-150,-136,-183,65,-215,-149,-25,35,-216,-22,-178,43,239,219,-256,-59,271,27,64,100,104,177,-211,81,-106,-260,-78,109,-87,-67,79,-287,166,-216,-337,-331,9,-302,-15,-160,234,-71,91,-287,228,228,115,66,-310,-69,-345,-112,94,-287,-15,-291,211,27,-193,-42,-326,-340,-231,93,-313,298,-122,-32,147,88,197,298,2,-164,346,-7,309,-27,277,-120,-13,-148,96,-114,-298,-360,124,-281,-125,-106,-362,239,-213,229,-265,199,324,185,307,156,208,185,146,-214,-74,66,55,-250,-278,-305,-168,-118,210,-200,-314,-177,-207,197,98,23,-94,118,-186,-235,-317,-259,-92,87,24,89,37,320,222,-139,218,-138,-52,275,-100,-179,-255,87,-73,-33,280,-233,-209,-86,-92,-120,-264,79,266,118,-148,24,-3,41,52,151,-228,-44,291,336,58,71,184,205,80,107,-110,-148,92,150,-178,-72,267,-19,21,-107,-135,-95,245,127,-98,368,-53,325,-157,353
-146,-16,-111,199,-40,-47,152,-55,-21,-139,-244,-220,212,122,44,205,228,-137,108,83,-11,-323,76,-328,40,123,96,-315,-358,200,-343,156,-158,-198,30,35,62,115,236,-254,-319,-231,-267,-170,-87,-228,139,-228,1,80,-39,-12,-330,-190,132,-220,254,46,-145,102,35,221,-226,4,218,112,-10,-188,167,161,-172,82,-113,258,98,122,9,273,225,228,274,237,209,-32,-245,193,-334,-109,-34,-101,-249,241,21,-264,-90,-67,-95,-213,126,149,33,-247,115,-329,-241,-41,-33,-328,38,-126,-322,-302,146,123,-242,-252,-38,86,-67,97,-120,-74,-198,-199,145,49,18,216,-69,-260,-23,12,-157,-163,-105,177,235,-180,-109,-289,-31,-239,-128,50,197,-230,-121,208,-24,-211,210,-171,235,171,-158,154,213,187,65,117,-74,321,-116,102,-48,272,7,198,-186,-67,-192,-29,293,-14,235,156,279,265,3,-229,125,79,-30,-117,-55,-198,74,215,-143,-150,335,275
0,180,127,162,121,255,217,355,218,-240,79,228,140,57,-128,-236,171,-20,210,-180,178,-111,271,42,79,-218,-136,-159,-105,-202,119,-31,-182,93,9,203,89,-206,162,-287,90,-242,-276,-366,-329,-15,-143,-138,-96,-158,-351,-290,207,103,-27,-206,167,174,60,182,-233,-184,46,-360,-18,-46,-136,20,-180,-162,-344,108,-155,-207,2,30,-54,-45,29,-286,-246,246,254,-51,-49,140,181,-231,-201,94,-194,239,-162,-1,54,-113,-129,-202,-229,135,239,-213,-23,-157,-79,-294,-3,23,-5,-32,-42,-253,37,-4,-337,16,216,213,231,204,-207,-298,132,-41,-312,-5,110,112,370,321,217,-193,97,-18,189,-247,148,-317,47,-194,-132,253,-145,-46,-113,-77,232,0,-107,-46,45,-123,136,-94,-145,77,266,-103,-166,-67,135,92,-63,-356,-28,46,-219,45,-247,-202,-356,-123,-157,-290,142,-272,-299,-6,-320,-189,-152,48,-8,-228,-351,-140,-328,40,36,-138,-283,-314
108,115,-215,190,25,-198,-153,89,148,104,122,-131,-259,127,118,-118,89,153,268,202,56,288,113,181,98,89,204,-352,-309,92,-155,-290,-343,-42,-198,219,-145,-133,-195,8,160,-93,-111,-195,222,-95,-175,-65,-302,-357,217,181,-284,33,-357,121,-176,145,-193,-165,-152,-244,-297,104,94,-142,-353,-243,112,189,150,-140,-306,144,-146,-94,221,-160,-81,-50,-29,-238,-177,209,-88,161,118,148,130,-16,-249,-118,71,229,205,-38,-152,234,-205,174,264,-89,-171,206,-149,-112,145,0,-104,293,-49,66,240,-176,46,146,111,60,276,-205,61,285,307,-57,-75,21,115,145,191,157,194,-174,326,-72,-155,93,41,-66,121,283,330,222,180,-164,197,217,-17,-18,126,-208,80,53,-160,-256,47,160,-83,206,77,105,-152,67,15,192,-11,-74,-59,42,266,-22,-169,-199,144,13,137,213,331,277,-154,22,122,225,-10,-179,59,319,38,159,313,375,243,319
115,-268,-49,-68,-113,-28,13,-241,101,222,-8,24,-13,-19,-264,-132,-49,211,-375,128,-68,41,52,-268,-115,-231,12,192,-155,97,-183,48,-147,-226,-89,184,-332,-324,-102,76,-262,-28,-36,-294,-32,-271,-37,-229,-327,-56,-28,-12,-125,118,6,-66,46,-306,-328,-299,-4,47,106,42,-113,252,298,-199,-311,-168,194,-187,249,-231,190,-17,-324,-313,70,-128,-259,-153,170,223,154,-207,-135,107,104,75,-111,157,267,-104,271,217,95,-336,-283,-196,228,-156,-264,-254,-232,-358,-329,53,191,-293,-336,112,-138,-164,25,211,52,211,-28,-149,-217,214,-270,275,-247,-192,-234,241,217,-233,204,-67,-38,176,-343,-226,-96,94,-85,54,-274,4,228,-341,14,-218,-56,39,141,-68,-112,-164,45,175,278,98,113,-219,-358,-140,-106,99,-129,217,8,-144,-206,50,94,168,45,28,-36,167,233,-216,344,160,267,244,107,248,158,-137,274,148,-176,-182,244,231,-120,-224
-176,2,206,-83,139,172,230,-17,-112,292,48,-35,134,-42,148,-3,-261,-164,31,101,196,110,171,-31,221,-155,166,-21,-225,11,183,-184,183,178,208,-276,60,-253,254,-3,-45,-182,17,1,199,-41,-234,-94,36,167,-21,-320,-204,34,-139,-83,-44,-52,220,-289,92,289,-351,-103,-75,122,214,148,254,304,-164,170,174,-113,37,98,-10,156,276,47,188,261,270,-172,-223,44,305,325,224,95,-200,-116,-122,199,-194,-105,44,-160,236,32,-119,-30,-220,-216,69,323,216,57,312,43,333,-165,-203,277,-58,75,-155,220,39,157,-12,146,4,-57,244,-57,257,211,-202,-195,-371,-77,149,81,195,156,248,210,321,-212,-167,76,-111,-72,163,-72,-204,134,-214,-199,224,130,-214,120,82,156,318,206,-279,273,47,94,300,-119,-161,114,165,48,-172,-43,151,-193,131,388,90,29,252,-56,230,37,166,-62,119,362,-224,-134,118,14,256,-103,-28,-175
-28,-246,-26,108,105,161,-134,26,208,160,-138,-165,76,171,-292,-201,259,46,-94,168,-135,-137,-112,-33,-25,293,-135,-209,-150,300,-53,218,-45,86,9,-238,191,-207,-28,-3,-171,-234,-201,-88,-134,-279,159,222,-102,79,-112,-115,-354,225,-359,-177,-297,129,32,-184,-263,242,-207,-242,52,-3,123,-160,35,325,25,-2,178,-44,188,-58,-161,-145,360,217,-86,155,-72,253,194,233,36,-173,-64,176,-217,221,330,73,126,-218,184,289,124,95,147,254,88,143,315,-233,106,226,200,-204,81,277,-44,213,-62,212,183,204,59,65,233,133,-122,189,261,103,-10,43,347,277,67,10,-135,2,136,187,364,-53,-15,209,-20,5,-164,-90,-69,193,-2,-215,-7,-14,271,-157,277,-224,-6,-52,14,-70,-4,131,-127,107,100,313,-59,278,300,371,18,-58,106,-99,23,-54,-31,350,50,-57,85,337,275,26,94,-149,-125,-78,341,16,193,-196,58,183
-144,299,-45,-196,-22,70,-75,37,60,134,70,180,114,219,10,116,123,-213,59,84,-192,281,267,121,173,83,223,290,204,112,119,-64,3,-3,149,5,171,-217,-268,-179,87,-37,-10,-109,-165,60,39,-87,266,303,-140,309,-94,42,-11,113,293,221,-212,163,220,113,-178,-16,-264,217,24,-83,-316,-10,192,102,-124,-321,-307,176,-294,0,-322,-58,-83,-172,213,-18,-13,-134,177,-201,240,89,331,-145,-165,-110,-197,341,-17,-74,1,-140,313,-71,-220,-263,224,-157,38,50,-271,-68,-34,-131,-228,-10,-50,-173,105,115,97,163,97,-19,-60,-78,-68,-79,-81,107,-171,-3,117,93,-18,-151,-5,226,-68,137,35,40,-82,118,-1,-41,-44,-135,46,227,68,182,-188,-199,62,233,213,-97,9,123,-229,-296,-172,185,-153,53,-236,-99,-11,-90,-119,24,193,-16,92,-245,-337,-102,-70,-61,-267,-274,-97,-53,-383,-72,113,133,-106,-27,-36,-399,-258,72
-42,-96,88,4,-7,-161,-35,-169,-141,-90,-136,309,-158,-231,280,-151,168,-240,319,-240,113,268,279,126,-11,-41,219,309,231,-184,-113,38,220,142,161,-125,-5,52,118,-169,93,-87,-281,48,-34,-29,-35,-4,-123,222,253,-283,128,280,67,122,-53,16,203,-75,-130,-129,-291,108,69,279,139,-246,-69,-261,151,-278,113,117,105,109,-200,-71,73,-88,266,55,122,-119,146,16,-106,-141,241,-136,160,259,-52,-62,-1,-81,-72,-34,-18,221,-45,-3,2,69,127,9,-94,252,267,-20,-206,-107,35,63,107,40,316,-194,330,354,-65,168,13,-135,283,283,-126,-85,-169,42,-96,-81,-204,37,310,-195,-89,188,-196,-101,236,-229,295,226,306,-217,-26,92,-158,177,-89,-126,151,154,-132,34,226,-194,-70,-148,-109,186,-57,-196,-39,-229,12,-168,-315,-261,98,-138,-81,-12,171,-374,-129,-48,71,-305,-156,95,-52,-213,-235,121,-130,-240,-367,-7,-182,-293
-183,144,108,149,-213,84,-99,-227,-85,-197,-90,18,-40,-292,24,-2,44,261,-249,-35,71,-95,211,150,352,234,33,68,-10,252,154,-218,-113,-181,-232,69,-134,70,-198,-124,-188,160,-119,-193,0,-106,-101,24,-55,-182,-309,37,70,-14,-187,-180,-134,-43,-240,-188,107,155,-254,-90,230,-73,246,-267,-113,160,-105,-81,-276,97,301,265,-148,109,63,262,144,-238,184,218,-248,267,0,167,-63,-120,-76,59,-130,28,-163,70,118,-183,-7,82,68,222,-266,-37,-138,248,195,-214,53,249,380,140,172,-80,296,-52,-116,-126,-278,-134,171,-18,-210,-228,-340,86,-306,-208,-24,225,226,-299,26,-345,-347,-284,-365,-298,96,-313,205,-181,-133,-358,114,17,123,-61,101,116,-35,-215,-80,-231,-64,-148,88,-22,-320,92,4,9,256,59,-112,20,-198,11,175,-214,-192,-17,280,-13,-130,-133,224,210,263,61,363,-3,-158,373,-57,50,75,129,-9,160,-85,272
327,291,255,212,-71,145,-185,-260,-281,-326,-18,107,-43,-73,249,-143,-129,65,9,38,212,64,-182,19,329,-157,-209,-94,-237,70,39,-62,144,-292,9,-12,-100,102,-267,-203,-74,-172,-11,21,32,-360,86,-79,-210,-250,56,-167,120,-278,-34,-167,21,-240,-257,128,-58,6,207,-211,111,-186,30,-175,32,-194,94,141,147,114,-93,-130,115,124,-232,-188,-268,-265,-266,180,256,120,-12,-239,-259,110,308,73,306,-86,374,200,-151,180,-72,339,272,297,268,21,40,-282,0,106,-94,210,92,-339,168,84,181,-72,33,-339,132,-263,-13,-184,199,234,-44,-174,-213,113,60,200,293,378,177,-192,-24,395,191,109,105,-98,199,64,-127,-117,337,364,-116,313,237,-116,41,160,-156,311,360,314,339,-46,-57,-203,169,263,-63,2,-75,231,-222,105,243,-75,-234,-232,-202,186,-301,-61,-186,127,-195,-168,142,-205,-237,136,-362,-186,-11,132,22,-227,188,4
227,-159,182,-239,-255,141,-12,-10,19,-231,199,-97,-216,156,-143,97,64,217,62,-120,105,-273,168,185,-42,180,138,124,-240,279,-265,13,167,31,103,192,-112,162,-174,-13,186,291,-212,81,197,216,-112,241,-8,55,257,-254,38,-270,-71,124,-193,176,70,-224,104,-179,-13,205,62,-99,120,256,294,-157,218,256,-241,-149,109,-44,-37,219,-109,222,-264,-10,-196,82,165,152,137,146,-267,-301,236,221,-248,165,-275,-128,-323,256,180,95,127,120,22,62,150,-156,-222,-236,-101,-325,-70,129,68,63,-278,186,27,53,258,-156,125,-212,144,193,228,-269,-52,164,-202,-117,32,383,334,-216,-55,133,-152,-145,329,293,111,136,233,40,-12,-100,45,-133,158,327,134,-245,-121,32,118,-137,-67,-77,-155,309,-31,-165,284,160,83,-137,59,9,180,135,115,63,-16,-23,-200,-149,-200,202,-30,-141,0,29,229,231,-28,-38,56,-208,177,193,-268,190
369,-61,185,222,-18,-135,-194,-174,-18,-228,-269,16,-47,-362,155,200,146,187,-354,-118,202,164,-90,92,128,-77,-135,-175,206,257,-143,261,126,-157,-99,100,53,-345,-137,197,-193,-55,-1,156,-97,33,-4,149,-96,-241,33,-139,185,-133,-123,-58,-321,-273,-258,223,-175,-307,-205,-64,215,181,-141,-161,185,103,242,349,-57,-259,259,182,156,233,-45,195,97,54,80,-142,-107,-36,-80,-22,-251,-175,114,228,256,0,-114,-196,-231,336,-100,-153,-59,-136,274,-236,-110,123,-46,-286,220,198,-156,-210,-82,-82,-2,-209,24,-131,-273,8,-93,-176,264,112,179,14,-190,-208,356,-64,-144,225,142,375,-66,95,281,332,178,201,-146,347,298,46,376,228,-23,148,47,15,340,-151,173,14,378,-49,-91,27,253,79,54,117,-130,30,-239,275,-79,159,-115,321,-93,81,105,-225,-26,-55,-183,-188,-232,-52,-221,-104,-216,-54,182,-90,89,73,92,-125,328,-93
-372,62,25,4,-233,-229,-274,-177,92,207,174,180,-61,352,106,343,336,384,168,-66,-134,-235,-218,234,124,-62,-218,264,-89,190,-19,193,-320,-215,-149,-228,69,88,137,168,-87,157,-211,-12,-66,118,-305,-51,-333,-52,101,-208,101,55,-186,-109,142,-299,-201,-129,-131,-172,-157,-177,-105,-258,-216,-326,59,-28,-159,-103,-111,-264,-119,133,294,153,-93,-28,301,-47,-14,222,-28,345,-48,366,147,345,213,-229,-93,-164,-50,-289,199,60,350,-143,-145,166,-207,363,-2,-205,-83,269,71,-119,-228,48,269,-226,273,181,-87,285,120,164,-3,130,209,-48,148,-23,255,-60,255,200,186,87,-86,22,-219,144,-204,127,132,164,-226,209,-152,-66,-108,-240,-79,212,217,-155,-92,-264,10,10,114,107,-145,108,119,-165,-207,-296,-153,-271,146,81,98,74,-40,-167,266,349,143,-30,-60,222,166,-45,145,-25,93,82,-24,-177,280,346,-11,161,48,124,75,234
109,-142,99,-153,147,72,42,248,181,-53,243,-4,379,194,252,252,-158,45,269,381,57,338,166,27,190,-4,314,132,-156,261,286,-236,-28,211,-148,-144,-276,-118,-278,-271,-272,39,-55,123,93,28,-249,-262,-100,-77,7,274,69,6,-175,-101,211,5,81,73,97,-277,-304,-196,-230,-174,-107,-28,49,-202,159,-143,-128,-338,182,210,89,-91,-210,-324,21,-79,102,-304,100,-87,-115,194,-176,-83,71,131,-26,35,-46,29,95,-53,-152,248,33,-73,-121,-144,17,16,-222,64,-246,266,-281,-61,-58,-273,-258,-296,-287,-48,-197,-109,-22,-3,-231,18,-111,-268,-261,-340,-135,-297,196,-285,176,-19,48,-140,-84,0,206,-59,-87,13,-237,-37,134,-94,-52,112,164,-56,104,-313,-119,-15,189,-288,-339,9,11,-94,306,113,-108,-244,-107,185,0,-14,-346,-35,168,171,-125,86,225,234,-217,-312,0,-324,-137,14,180,-72,-74,-375,-36,123,-147,-318,-34,-75
122,-193,-7,185,18,-81,-32,-109,55,-302,-65,-150,77,-322,-272,26,147,-12,-247,-301,102,-349,197,-340,122,-148,181,-107,61,-165,-28,-36,-147,187,46,-280,-243,-260,-343,-14,-231,-10,-226,190,85,-327,-111,-120,175,106,177,-336,-28,139,-271,157,250,182,-286,0,16,-50,-239,195,-59,170,84,133,199,113,71,352,171,14,-125,-39,220,258,-91,-81,24,-113,302,78,-148,-66,249,-341,-132,205,-155,-188,-41,-115,-264,-166,96,154,149,-116,246,27,258,-146,170,61,142,-224,-372,-319,211,-59,-232,-247,163,146,-40,-25,-347,-346,-244,-244,226,-218,-47,179,-327,-265,-220,-105,129,309,164,59,338,231,141,104,38,-72,-67,336,316,-100,-114,225,-82,187,35,201,-78,226,-193,304,78,250,214,-200,298,185,97,-165,314,297,-95,89,167,26,142,135,-296,-288,-229,50,108,-264,-171,-60,-164,64,161,113,174,-27,-261,178,-244,-364,-26,-215,151,-113
-102,-17,-19,310,-85,142,-180,-49,-64,178,44,-92,-28,136,-243,53,187,-278,84,-155,-197,255,-21,29,-222,217,-163,116,-205,272,-104,-172,-346,-21,11,-143,149,156,205,-153,73,-361,104,-346,-30,-169,-31,177,-337,-336,-176,-296,157,-276,-63,-352,49,-351,-7,66,3,122,111,-269,163,-175,17,-178,90,171,72,340,-165,198,-92,-58,47,21,120,39,-10,-9,347,8,-97,-28,240,-206,131,8,216,51,14,290,-195,176,212,117,62,200,343,168,312,276,192,192,-170,-81,88,-212,-205,223,-30,81,-104,110,-156,-183,75,-157,236,281,-106,269,-219,332,322,-194,-5,27,64,241,-54,176,108,71,217,-203,274,-41,-22,211,105,179,110,184,280,36,-103,10,309,184,125,140,108,-208,120,222,-4,12,47,73,-9,139,225,24,161,52,-54,-108,-20,156,58,-56,56,360,121,380,296,200,-172,101,271,-18,219,-167,34,292,83,66,69,-190
-240,-221,92,205,126,1,-111,-147,147,84,-98,-257,312,98,-242,-20,81,208,-146,58,126,229,84,-225,-235,20,-197,-203,129,-311,7,-157,-319,-218,-302,-201,104,-151,146,-302,187,-198,-314,10,138,-158,-258,-241,129,97,-160,-101,-12,-151,-108,11,-215,172,242,-261,150,210,-307,68,-145,80,70,60,-193,43,221,83,-162,67,110,-219,98,170,-234,85,34,57,226,-296,-313,9,87,-72,307,-114,1,-139,-150,114,165,-78,-142,50,-210,28,229,250,-285,170,-11,-13,185,-128,259,228,39,2,191,-330,167,-238,36,-4,-91,-154,-76,93,-284,63,37,-290,-226,-157,-241,197,-67,223,-344,-114,-128,87,-18,-221,189,-33,-368,-246,37,191,-217,28,-256,30,203,-192,-284,-82,-182,-158,78,256,-143,-262,-297,-33,321,206,104,149,21,267,349,182,239,60,139,128,8,-115,-232,-10,-180,-32,268,297,-199,190,163,-320,134,284,42,-199,-13,73,74,262
-320,-253,114,185,225,-130,313,104,225,-172,227,154,167,-42,52,116,-219,214,-165,225,306,-60,113,301,20,251,-121,5,63,253,-41,101,43,14,212,-176,-259,-111,99,58,-68,-264,-194,-186,220,247,13,-114,22,67,73,-252,-106,-14,-174,-31,-268,-233,37,-325,155,-11,-299,223,-85,0,-155,-239,139,160,-237,-55,-72,158,-313,35,-341,181,-179,120,126,79,-20,-102,10,161,-228,-248,164,-197,-182,-134,-183,-152,169,75,-162,14,-178,29,-80,-31,-258,168,232,-126,204,-15,-98,-180,59,374,84,29,212,325,71,-44,316,-181,105,-116,3,-29,-49,-140,130,94,-117,-80,276,-124,167,-125,-24,-333,-96,-148,-82,211,155,121,28,84,-61,172,-289,200,224,223,-60,-12,-20,143,-90,-10,2,172,-265,-106,160,102,-353,116,-58,-301,12,-82,-305,-282,-344,-326,58,-167,78,-147,-139,-173,-282,-154,16,25,-76,-68,-122,162,-293,-204,-113,67,-173,-146
-279,-232,195,318,-31,-32,200,60,-55,-140,59,150,-206,-92,162,-245,-230,9,-10,280,43,-22,-120,-93,283,49,-33,-259,-12,257,-192,-264,145,-278,-203,-173,14,-64,-258,173,149,-204,-217,235,83,228,210,-238,-116,-47,47,-66,-208,-118,11,-209,197,90,-218,134,233,272,97,210,-269,-345,58,-115,256,-118,-84,-196,298,179,-20,227,233,-329,-3,55,-37,-189,271,-107,-172,-113,-109,-194,243,97,-242,-340,-48,-32,238,191,-264,-136,189,-237,-328,-75,-21,102,-87,-106,-37,314,-126,140,101,-62,-45,98,-101,-329,-95,-125,-234,-86,-100,-135,-63,-128,-258,233,226,-40,-243,-171,-92,-235,0,165,79,-162,-166,-260,106,-18,-65,100,-194,132,-26,36,-13,-137,-133,59,82,-241,0,160,-9,136,-205,-178,188,178,30,109,61,-222,-221,86,135,-185,-167,288,323,-213,241,13,258,236,326,-43,220,52,125,-117,25,18,-20,-74,41,212,-125,-164,171,-199
-164,-61,-265,-169,-277,136,-295,-44,-224,291,141,225,237,150,94,-12,-133,-47,25,-265,76,-146,229,119,292,243,-195,-228,64,122,-135,260,-90,139,-118,261,177,-234,116,165,68,-223,8,129,122,-183,-96,102,-73,-77,218,234,-45,283,166,-109,91,-154,98,169,146,254,127,-69,-298,6,-189,-305,-75,-296,92,55,69,8,189,77,-235,-235,177,192,82,23,-54,133,295,65,-111,-44,-95,370,89,-237,296,247,197,172,217,-162,-79,-73,-18,-152,-195,-151,-21,29,173,224,-185,239,213,-197,79,83,219,18,-52,96,372,135,126,-110,73,-213,63,-149,203,312,225,-206,54,45,-37,-82,-328,-175,44,157,-21,-176,283,180,213,-83,-277,122,-189,221,253,6,-39,-13,-93,0,-8,38,93,28,-119,28,120,-124,57,-20,33,-149,-135,33,126,216,100,246,217,39,389,172,352,-84,-92,118,101,389,-112,239,-95,138,-87,-79,223,223,359,143
178,69,87,-215,162,-276,198,3,-285,-243,-181,53,-237,56,-313,-286,185,-344,-84,-173,68,-214,144,-123,54,142,-58,-303,226,-112,-286,120,69,-43,187,-97,121,-36,-271,92,203,-28,40,-174,-43,90,-275,132,151,-270,-100,-166,70,-175,90,-163,237,-210,121,-110,204,-243,87,-71,230,-117,178,-62,90,201,16,-63,-107,-77,154,64,82,203,-349,186,189,-164,-3,231,-301,-131,128,-221,58,-273,-146,4,-219,-106,-33,190,-42,-51,177,109,-307,-282,-128,76,68,146,-139,-46,-82,-104,150,254,-291,-49,-4,-29,154,-124,-201,-103,169,9,196,-263,157,-118,-97,56,111,156,-45,207,185,85,12,130,302,-190,198,-54,118,252,-206,205,-74,171,250,-84,50,-39,-156,4,-285,27,251,107,147,97,232,-294,-291,17,-162,143,73,51,176,181,-236,57,-316,-105,55,-209,-55,-308,133,-204,-184,-333,125,-253,38,64,-123,108,140,209,-219,-18,-26,148
-45,76,69,129,-156,-93,-185,-176,79,-253,255,-204,217,-122,59,107,-201,-176,-157,-157,25,41,275,-105,5,40,172,-128,182,-161,139,72,-5,108,-135,-68,-203,-5,-88,79,-139,-244,-11,138,189,-130,122,-226,218,-114,174,-41,-103,-8,-232,272,137,-152,88,142,149,-46,-237,118,213,-148,14,241,-144,351,-112,-280,48,236,-35,5,322,-245,-210,20,-109,-177,-152,-202,-305,139,242,-52,-120,-49,58,-176,25,275,-35,262,189,-207,-95,11,-224,99,24,320,-61,135,-125,242,-151,-107,96,30,76,164,43,-160,-207,-40,48,-22,-194,163,255,113,-199,-75,117,40,-108,-250,-22,47,106,-72,209,312,347,346,64,249,207,216,227,-81,128,-70,74,-206,-173,292,176,-27,117,-43,-133,103,25,-148,157,-145,-159,-265,-267,259,-48,174,218,94,-280,-133,-221,-107,80,216,183,37,-260,102,-167,-18,-308,-92,-119,91,137,135,-261,78,-290,-181,-240,-221
