{-5,-53,171,-210,111,98,-69,91,-254,-209,115,144,-98,198,122,172,43,-61,-57,-186,212,-211,-193,-81,84,230,-93,68,128,-139,85,91,117,-135,92,-12,244,236,136,213,260,130,27,-60,171,236,-124,-151,6,-221,-197,195,198,-6,193,-66,64,43,122,-217,66,26,185,193,42,93,60,-14,142,-147,97,121,-14,198,-123,22,162,109,80,-230,-3,-37,-34,-74,24,-151,69,-101,194,164,186,-129,-170,32,-77,87,-112,171,-209,164,231,-8,-152,145,10,-159,145,37,194,84,-141,-203,37,-113,12,218,0,-210,-17,88,-129,9,31,-234,-104,212,88,-88,-131,100,-81,127,-135,-180,74,87,167,206,164,-196,197,160,107,36,15,-23,-24,149,-236,-145,184,-104,139,97,-214,196,172,-221,-232,-78,211,179,220,-225,183,-5,18,-3,-260,-82,-11,176,212,-135,181,143,77,-20,198,135,-167,77,140,5,201,211,112,-211,147,-28,81,-46},
{-126,130,-183,-110,-160,184,112,161,2,-228,52,-247,99,183,-26,126,211,84,141,106,-14,43,71,3,2,-71,-57,-199,-123,17,3,35,-252,110,-179,165,68,-251,142,179,-101,0,-198,-109,-206,226,-2,-84,-175,197,-198,98,-108,-256,-91,-121,136,-78,144,111,85,-249,102,-165,-28,122,17,-177,-139,84,-73,150,167,-40,69,-215,188,-213,-74,-127,2,-152,-204,160,202,-52,-109,165,-1,-206,-59,-48,-266,-200,165,207,-196,-213,-223,61,-197,-151,160,150,215,-123,158,-42,38,259,-124,-4,-92,-226,119,-231,169,-40,-204,-172,48,-242,225,182,-197,-266,-262,68,8,-101,-260,-117,-225,-169,-99,-200,-243,-245,-232,-56,209,132,15,80,-45,70,201,196,-202,15,211,117,-20,247,-93,235,159,-240,-63,-47,70,-34,109,-92,-12,233,-62,128,206,-7,-180,-180,-214,93,-117,-124,-57,34,-66,-33,49,174,212,143,21,233,75,-145,109,180,-175,-37},
{164,56,203,-244,-161,-36,-128,5,-119,-152,-67,-28,-68,94,-148,-15,-78,246,48,179,71,2,13,-89,-91,99,-62,64,-48,83,248,99,-69,-88,186,137,-259,-243,-36,-51,232,22,-111,-81,-19,31,-165,-159,226,197,-236,-226,-6,49,-247,135,-250,166,32,-47,200,191,138,-187,208,25,80,184,-7,10,12,-230,-248,70,77,188,198,22,-8,-279,-221,-206,-79,-171,242,-172,-198,160,-62,9,271,160,-220,70,269,-81,12,-103,201,10,257,146,-70,-61,-227,-139,226,-229,-72,70,-243,-159,-190,-191,32,116,-223,-121,131,16,72,51,-40,37,27,-172,84,57,-219,61,110,136,-45,-186,-5,16,199,236,-220,232,42,45,208,-55,204,87,-129,83,-11,121,-83,-50,187,103,49,-66,62,261,-80,-172,-217,163,236,-72,268,198,175,-63,245,-244,252,13,-3,182,227,20,98,121,-226,87,-175,179,47,-57,29,118,217,-224,81,-219,-169,111},
{-235,221,-12,194,-139,148,-208,246,97,180,204,65,173,85,63,-123,113,-53,60,-213,144,177,89,234,140,27,12,132,205,-150,-166,171,184,-234,-197,238,215,218,-50,-245,-121,-101,-138,-157,-190,11,-76,62,-131,-24,123,126,-244,-98,-223,144,215,244,23,236,186,165,-120,34,-220,103,28,-144,-77,-164,-95,173,160,205,-164,92,-8,-157,177,-201,-215,-214,141,-122,227,-142,-125,53,-227,-10,-169,194,26,-206,81,148,247,193,-201,224,13,-28,-188,165,165,194,-83,208,-204,109,107,-10,270,-180,-95,-132,233,-1,-194,99,-138,-196,98,-232,-127,-80,-160,175,-147,196,-6,58,-10,-29,-25,-23,77,-81,144,79,34,44,-215,-157,-164,-71,-6,248,139,-148,73,219,230,-198,226,234,-192,-70,-6,-13,76,-82,-99,170,61,-224,-175,-39,173,-168,-255,161,-242,-38,46,-2,196,-128,113,217,208,114,-161,114,-97,-165,24,-197,-229,-10,202,95},
{-158,129,-222,-180,238,194,54,20,-152,244,39,249,168,-121,264,137,222,156,-146,146,-140,-210,-246,-39,-175,-232,-90,40,123,-103,154,-42,214,-20,220,133,-200,54,238,132,-197,-75,89,-14,-9,50,56,145,225,-32,-165,-30,191,-102,-84,225,-84,-120,36,-107,-113,-71,-155,101,-127,-11,35,-18,-29,194,-39,155,-43,-185,-84,107,149,51,266,113,-15,-7,101,92,99,211,-213,-62,3,-181,-245,57,-201,32,71,-99,82,204,6,-31,-230,28,130,14,141,-66,-205,-228,143,-131,127,-68,169,-1,121,-250,-159,-209,-143,-223,22,-140,185,64,-13,-165,-64,99,-33,78,-126,-1,25,-66,5,190,-86,219,-78,-202,4,-95,-31,-206,191,-55,-109,-249,-44,-101,-100,205,-37,205,99,144,140,-42,260,84,-79,98,208,248,-165,223,-105,252,-71,26,-43,127,77,-44,-39,85,192,67,-79,216,162,-99,-70,102,-45,-199,65,231,-109,-233,-227,135},
{-70,-172,44,161,-240,-248,-204,90,110,223,-209,60,-116,28,-20,6,-187,-222,31,-66,177,124,-71,45,184,-160,181,205,82,-18,117,141,-184,76,4,170,-262,-104,72,130,-201,-41,-213,74,16,-145,173,-34,56,213,-170,230,-147,29,-68,-264,-245,-108,249,-253,-115,-41,-83,156,64,-234,-204,-138,50,-233,-125,-42,244,-124,70,-63,89,92,133,172,-168,-192,-242,-104,191,-161,-191,185,52,213,-111,96,56,-145,-229,25,-191,-94,98,-243,-90,-258,87,-122,235,-13,39,-22,-167,-116,-37,-231,35,-94,-213,-264,224,116,33,-207,-55,200,146,-196,-50,-36,196,-269,-220,117,-131,61,185,-220,-141,51,-127,-210,6,145,-44,82,137,-77,-89,-151,-186,57,-102,-144,172,159,128,-131,-69,-84,23,98,-57,-190,57,-90,135,234,-146,-205,141,-186,-37,222,-209,190,216,-181,-12,-31,119,-188,195,-46,67,-165,-60,142,62,-242,-176,-209,60,188,134,215},
{144,-95,-240,-126,-44,-127,71,-263,92,-250,66,164,-21,-64,131,-233,-205,180,255,40,274,62,41,41,-168,-121,169,-118,157,-270,217,-230,-138,27,-196,197,-58,-55,197,46,127,127,-81,130,58,-70,34,141,227,9,-53,-132,173,5,-54,-86,-144,80,263,199,60,-95,-172,223,-145,-140,-4,-124,-162,-238,227,219,-225,215,200,-236,-126,-26,-111,42,-78,-193,-139,-203,-175,11,123,80,264,78,-153,-92,74,-229,-27,145,-47,-108,-5,-5,24,-164,-217,-146,-53,-80,40,235,-177,137,106,-40,188,-129,-263,-10,-268,-89,-78,161,43,127,-22,-279,-138,155,57,-150,-251,-179,-217,-73,-80,-69,79,-111,-214,-131,-248,-232,132,140,117,34,-133,227,199,32,-24,25,168,-281,-233,-140,-186,-153,-87,-180,34,157,26,-227,-203,246,59,-4,-16,-11,-181,-171,171,-24,36,-149,59,75,216,-17,-245,-233,54,213,-20,239,-12,-22,-62,-186,6,-4,-78,141},
{-148,-84,-198,-116,93,-212,-239,-252,-181,2,118,34,145,30,-56,14,251,-14,51,82,-121,-16,199,-118,-94,-216,99,-77,-178,144,-192,0,-115,-223,-143,-24,246,-150,-50,-9,-60,-203,154,8,-141,-109,194,-76,111,-223,164,247,153,-72,186,-235,-64,249,-212,-61,-238,-135,80,245,-209,-187,229,-207,115,220,22,-32,86,-194,-47,-23,2,17,96,-46,-167,199,-129,-5,159,93,-237,51,129,76,-51,-64,35,-65,-173,-74,163,-126,-232,188,93,26,15,-190,-187,-49,209,-207,-158,-58,-172,190,-99,-210,159,256,13,258,135,-46,-218,117,-138,137,126,-202,273,-183,22,-15,169,41,243,238,73,105,-37,7,-258,-193,-7,-252,-29,-60,-227,18,-241,228,191,-42,185,225,195,-216,-106,-91,-178,56,178,179,10,-162,50,-94,-163,170,-211,-7,-2,216,208,-241,-23,-195,62,-138,-41,221,-169,-243,67,26,-28,108,-15,37,-167,20,-77,165,-135,19},
{230,105,-131,196,-7,-185,88,-59,-140,59,-249,135,-85,-129,143,-71,-61,-109,-284,-34,-76,-49,114,74,-202,150,-249,129,-153,-108,-255,195,-13,88,34,-18,-94,123,69,-152,258,-167,-222,-209,175,-202,-159,-17,147,235,147,-123,-19,212,121,-162,88,154,-165,11,63,-58,202,-171,-78,-150,29,-40,-109,-200,-177,-1,-89,-49,-46,-88,-240,230,-109,216,2,130,-127,194,156,6,-141,79,144,-255,95,-109,-266,-243,29,86,-192,32,126,-60,-67,-3,58,65,-194,149,-67,-150,-193,-255,98,-170,-19,209,-260,-38,24,184,206,-102,-132,-228,-97,206,1,173,72,-145,-123,-118,-138,-200,195,16,134,-143,185,127,138,18,200,158,-61,80,8,-209,196,-2,-193,48,76,-153,182,-196,-183,137,-169,-30,-88,124,-212,-40,18,108,14,-7,245,-48,48,208,-2,-254,172,43,-138,-273,-96,164,-238,-179,79,57,-104,-86,-155,107,51,173,95,-108,-169,-87},
{65,-52,-123,-4,-2,-116,-250,-64,225,192,-215,-107,-12,102,-58,-48,241,-201,-89,256,121,193,145,20,-250,-57,107,-195,-130,-63,223,-106,-103,78,52,-13,-24,-28,172,-223,-82,151,-276,-232,227,-183,-78,-272,-183,-232,-6,-6,-260,-28,118,-182,198,180,-51,212,120,190,-243,-273,114,-36,-63,108,186,-35,154,-177,-81,-17,-100,-201,-15,-200,134,201,52,18,-19,143,71,-169,11,-55,-272,211,75,231,39,-211,142,-235,-57,61,85,-199,232,99,150,-188,67,79,-118,-68,127,-119,52,119,-4,-194,163,-123,-173,54,101,-122,261,66,-257,230,-229,-217,-110,184,15,220,165,-162,-245,-265,74,-235,47,68,-35,122,-190,-191,8,-120,24,-221,68,213,-130,-140,-28,-24,117,227,-251,70,9,-146,172,-235,152,70,-78,15,-11,100,-151,91,142,-93,-107,184,37,218,41,172,135,212,-140,86,112,-70,213,-221,-38,-189,-169,-32,47,217,-65,-78},
{42,70,-222,-246,88,-24,-127,-161,-141,149,222,-151,29,165,197,-84,17,56,13,27,230,93,255,-21,136,-50,133,-75,-183,119,194,-135,156,-119,165,-141,35,147,176,-40,-87,-170,-235,-196,-122,25,-101,-228,-97,75,-31,-95,194,6,147,101,-35,20,-52,-254,30,64,-40,69,126,134,-149,-62,-219,-158,116,-117,221,-85,232,-90,-32,-21,264,210,-33,-200,-176,-171,175,-111,49,194,213,-23,109,-143,107,-26,185,-27,131,207,-230,100,249,92,75,85,223,270,66,-61,-199,275,-16,214,-230,48,-224,-233,4,-235,-228,-157,-181,-125,138,-48,-70,-81,162,-80,190,167,38,-210,-20,-181,149,-115,196,11,59,190,262,17,104,12,172,10,-79,227,96,-57,-254,-125,129,150,33,53,161,76,69,184,223,-107,106,-249,-73,-108,74,-108,55,0,-137,202,-44,-170,67,-23,234,-215,-132,-124,-196,172,157,-252,-206,29,202,-235,224,-192,-14,109},
{213,72,126,37,-148,-65,169,246,-142,-81,148,196,-125,-119,-116,-163,203,-204,101,217,21,151,-91,-27,112,53,-109,-52,-213,-246,-46,-262,55,154,-132,-18,-77,221,-9,-262,181,-18,32,-25,-180,29,-100,-136,-1,-166,-128,-56,-184,-158,-119,167,-156,42,150,211,140,-122,39,45,-97,41,24,-35,193,-129,-109,160,-141,227,-3,-149,232,-14,-190,-4,135,-226,-8,225,-117,161,190,183,209,245,-97,-178,-139,-112,-235,-32,-158,4,49,-85,-57,74,-183,-51,236,154,220,194,-11,-125,-60,113,221,13,-6,-216,-159,-17,14,-202,-147,215,-61,-257,150,229,-61,-232,-199,53,-28,18,-84,151,231,190,135,-91,227,-42,-224,-206,-144,252,-225,148,-136,-57,-117,-24,12,7,-196,-209,270,88,114,151,-60,-7,-114,206,6,79,-226,-212,-178,-170,73,-141,47,93,-214,-135,202,-180,-106,-42,-140,170,-183,-216,-78,-210,203,105,-224,174,24,-23,-57,150},
{81,46,6,4,-153,129,-207,-201,-114,-104,25,-97,-206,-121,8,-158,77,94,-79,43,-91,43,9,203,0,49,115,145,91,-181,1,-118,-218,-113,52,-220,182,-107,152,-182,-39,37,142,215,188,-141,232,-182,-206,-41,130,248,-217,-108,-138,17,60,138,1,96,-66,-72,-232,-69,-135,-88,123,232,-10,-68,239,-173,-188,238,-176,-92,-53,-277,-49,-113,158,54,100,245,3,-19,-59,-65,148,-80,91,27,97,238,-180,178,-168,79,-195,-202,116,-171,-155,249,96,-254,114,24,43,-195,205,16,49,-30,48,71,94,-162,-224,195,154,-142,-172,-162,-12,98,-3,-183,-145,-29,131,-56,59,-172,83,-216,-67,-240,-96,-200,151,-106,-142,116,10,-83,-27,150,150,-46,73,125,-214,-122,225,-58,-232,67,-43,-79,39,-118,-209,31,-115,3,112,-196,71,40,-162,128,156,242,43,226,12,-84,-232,142,-98,-17,172,20,153,246,31,263,116,-212,-88,-229},
{57,-141,90,-12,201,31,123,213,-137,29,269,-192,-174,-115,200,266,-67,184,-120,-195,-230,-111,-129,216,106,135,-4,124,-170,140,-202,177,-139,-5,14,-38,152,92,68,-198,-124,177,194,125,24,166,83,-214,-227,-62,-3,-24,140,6,-45,-112,82,264,-203,-135,142,-110,-249,-259,-160,25,-20,-14,194,54,134,241,-145,25,-198,148,-218,4,-2,-68,78,-193,-162,154,-152,5,-202,76,-107,-88,-121,-190,140,39,79,-223,-152,-72,-35,127,-130,-107,-114,-127,149,204,-252,28,232,-172,219,-145,205,-62,85,138,37,111,-176,76,221,151,-133,-98,201,98,75,-177,204,58,199,-6,216,147,-67,164,-248,127,-87,-163,-241,-136,-236,-84,-260,-137,54,107,120,-213,154,-29,-251,196,-184,26,-10,-224,184,73,22,214,-109,-206,251,-61,71,161,128,31,7,22,-207,19,219,5,-143,48,108,-202,207,181,28,-197,182,-137,228,-103,-160,-11,38,-139},
{15,127,2,230,92,-113,67,-129,222,-154,111,-106,-267,-242,81,-112,-106,94,226,22,-105,229,205,54,-238,182,-207,197,-16,67,-17,203,60,-28,-213,165,192,232,86,222,135,-203,-71,-33,78,145,-53,44,70,11,34,212,246,-113,52,142,-111,-75,-28,10,58,-198,218,-8,-214,-167,-166,-197,256,-102,13,69,-164,-170,39,36,139,-144,-128,-70,-180,-197,247,85,-59,-50,-96,12,116,19,69,-7,106,-91,-144,82,-92,-65,-44,-235,236,257,114,-44,5,171,-102,-101,-221,-124,-76,83,135,-136,190,214,-248,73,-205,91,2,126,-94,-90,-221,130,196,106,-262,221,80,241,212,-67,24,72,-227,55,84,-12,189,226,79,-171,163,94,-67,-192,251,162,-9,248,-205,125,51,-2,-193,-131,-242,-165,-81,162,-155,100,-93,85,-12,-136,-16,161,128,95,-226,15,127,152,-104,5,138,157,191,46,183,143,-278,-47,59,-243,10,-55,93,-70},
{-110,-120,-192,48,104,172,-95,-189,-237,76,-156,156,-120,60,-79,107,25,-74,-36,132,-41,-67,125,252,227,-225,-84,135,-221,26,-198,-24,92,121,166,-17,164,80,-107,61,-166,45,-84,102,-247,-102,-277,115,-128,-265,-250,-274,-148,-167,207,130,-214,-44,175,-75,52,113,223,272,194,178,216,247,91,-68,-89,-94,-161,129,-16,-43,11,39,-152,71,-87,-114,-185,113,-194,-191,-41,121,143,-25,-173,172,-165,47,22,-100,236,246,170,-210,163,-153,170,-165,143,-233,-124,171,-52,-62,-255,-97,67,-200,35,-157,-274,-157,-113,202,219,-151,115,-146,-107,-184,160,-237,-26,-19,101,-55,24,-177,-135,244,254,109,33,285,77,-102,-66,106,208,-213,-40,200,-187,112,-33,-153,-166,-209,138,76,143,-135,-24,-225,274,171,-93,84,-110,-136,-66,87,-90,-43,27,161,-235,109,-49,107,127,20,-266,-154,160,-53,-240,-63,-227,196,-72,-244,54,216,-240,65},
{-104,249,-88,-144,-87,-32,141,-67,127,-212,-86,110,-213,-129,120,132,176,119,-168,23,82,-125,-224,162,0,-192,128,134,-236,243,83,204,238,-105,201,54,88,-21,-86,-59,-106,103,196,-130,215,59,178,260,-113,-200,-40,-100,77,-122,-49,256,150,-59,-94,-76,240,13,-135,156,-105,-35,113,122,-225,-135,232,-218,-166,29,-47,-40,-152,-134,110,221,151,-88,-199,256,-196,-98,-147,-211,-208,-84,116,41,-180,-179,238,71,-74,-269,-30,125,69,223,126,-33,48,219,223,-154,-166,-96,-2,35,28,-107,233,179,149,-258,132,208,133,-147,-73,225,172,-57,80,148,192,-4,155,-8,-223,-66,43,24,-221,-108,-140,-46,120,214,-194,209,-89,153,-5,69,-33,-54,-193,-35,91,194,-149,95,-48,89,-181,-190,219,-266,241,18,130,117,-176,-59,-207,18,-107,-51,-149,224,-140,-251,50,-19,233,211,231,116,-198,-33,202,56,160,128,-215,-108,50,106},
{86,-212,-97,-26,-123,-68,-115,-19,-128,-40,165,58,-149,-117,123,-249,9,120,-150,-197,39,1,52,54,-148,180,-200,217,-89,-61,51,98,-2,-98,-19,27,-187,261,243,129,-103,-81,80,234,-68,68,51,260,-174,-221,-18,167,-118,78,136,-102,135,-238,5,66,43,-89,8,13,-186,192,166,-54,-143,-14,62,-74,0,71,-14,-56,-246,-214,-22,-225,-161,172,224,180,48,-154,-261,-140,193,71,-224,-254,123,-257,-4,-78,168,-287,-269,-75,-10,-114,171,-52,-49,-269,208,-56,143,221,0,-61,-24,-265,46,2,-231,39,80,102,168,-83,115,86,176,-227,110,-86,12,-15,195,59,212,-224,230,233,49,188,202,40,-227,197,66,-228,-51,-4,-73,-233,-11,-10,-129,-227,125,-206,-257,79,-106,167,-104,186,-50,-34,-19,-62,43,-75,-188,-97,164,81,129,54,128,198,-277,210,-111,38,-130,106,-144,26,22,-226,101,-142,134,245,62,-219,-174,-230},
{-52,171,13,-90,59,-234,-11,227,-167,208,107,28,-47,-151,-240,-71,76,43,43,233,-237,-7,77,-81,-40,180,-164,75,-25,167,-128,-6,-264,36,-177,22,215,-125,73,242,-109,54,68,-105,176,75,151,-190,140,-227,-7,165,121,180,17,-142,162,-48,70,18,143,158,69,-218,169,174,84,-134,-190,29,-65,-22,-254,194,147,36,-194,-49,141,182,218,-217,173,235,230,38,94,-12,90,246,143,240,128,-149,25,-224,213,27,234,153,-228,189,-64,111,150,-98,215,205,47,17,-4,-162,96,268,18,-64,-237,-193,-11,-211,183,171,2,-256,-157,-237,75,228,-22,-187,10,-218,-216,15,-53,162,207,-227,-163,147,-192,177,70,-38,-120,18,118,-1,-26,169,228,263,119,-37,-138,222,152,146,218,-176,-40,87,193,80,260,-96,-120,-35,-155,54,48,46,-119,-141,18,186,-208,-76,169,-57,156,38,-180,-116,149,-46,-116,245,-48,20,255,-45},
{33,-70,232,-183,95,10,146,15,1,12,-78,41,101,-244,239,33,145,217,-134,-230,-232,59,3,217,-146,192,-3,-251,-171,13,91,-74,-7,82,63,238,61,210,-36,13,-184,-45,-15,99,-261,-175,-85,194,75,-234,-22,173,75,-230,-212,99,146,32,14,-109,46,138,-250,-198,-11,206,-208,67,206,195,-91,112,-164,19,123,255,-14,-202,167,208,-31,-73,-203,218,-153,-171,213,202,152,83,260,81,-115,-22,109,-167,70,-5,271,32,-37,86,51,-117,-124,-33,-262,217,53,229,-246,-160,-190,-172,240,153,-43,-28,-93,-172,-174,220,217,-216,-129,229,192,-6,136,-213,82,-97,120,27,94,-150,-228,-225,-74,99,-20,29,100,-94,174,-112,18,137,117,122,57,97,171,-186,-181,-184,-29,-225,-55,69,-168,27,-71,191,28,161,103,201,78,-118,-29,-146,-221,-133,117,-44,-111,61,113,170,101,177,-201,4,238,184,164,-11,-14,24,-217,-181},
{40,247,-145,-169,10,-169,131,153,44,122,93,122,-126,184,77,110,180,62,128,-111,54,-205,126,-147,240,-116,-48,154,268,95,-193,-62,-208,-165,192,-82,-87,5,-142,198,69,23,-115,26,-147,-40,-11,-221,-151,263,153,199,249,-148,197,-205,248,248,30,71,101,249,256,-179,-178,105,80,216,-222,223,3,268,-109,-251,-22,-108,142,-137,65,-129,-196,17,190,32,-257,-79,-8,-45,-198,190,-12,-246,219,173,-189,-106,145,15,91,182,-134,-49,143,-7,-267,-110,-228,-36,175,-78,13,-111,210,18,-250,62,-261,6,184,160,189,83,-34,122,-230,-55,-116,-41,140,-74,77,-73,88,-250,137,0,6,-201,144,178,27,-227,-18,-146,-121,-71,187,-147,67,-68,-69,-47,211,171,234,7,-72,-42,-239,69,137,-182,88,-234,-6,60,21,200,188,12,-132,159,181,26,209,-55,-112,-144,-199,-18,-163,-141,-37,-77,179,23,227,-113,-109,-98,23,230},
{92,161,-116,-121,243,205,133,-34,64,-47,13,242,272,70,-179,-44,131,-152,-214,210,106,60,108,146,-171,73,-58,-251,-210,95,193,-106,19,169,-105,-228,256,-154,-154,-83,-12,30,-148,180,20,1,143,-97,-96,27,-139,251,-73,-102,-1,-88,-246,211,-44,-103,-193,-112,-182,-169,-238,-25,137,1,-145,157,-115,-244,36,-94,-221,-59,59,-101,249,149,-150,80,-221,260,-110,-200,76,-111,113,-77,72,152,144,197,-185,-195,-133,-86,-84,-82,-31,31,223,114,147,30,-142,37,-1,-129,233,-52,-161,117,-169,-161,-50,-74,-113,60,171,-23,-36,-69,-214,52,19,-73,-145,-95,44,5,-5,112,-32,-188,-222,-168,-147,-60,-190,140,98,19,172,-73,185,32,179,-184,-157,250,-206,160,-10,-68,25,-58,118,45,-134,60,50,-200,196,-48,149,-1,-58,77,-226,195,224,226,-145,223,-95,-264,-103,-10,-97,69,7,148,-138,-140,-212,210,136,133,-116,-126},
{107,-233,-100,-157,-180,-162,-131,-138,241,50,-170,-267,208,-56,-228,-181,113,-158,-149,-221,-100,-53,-74,-165,10,-8,8,-161,36,134,-118,-3,-252,198,43,190,-123,-76,-236,120,71,46,-45,189,-249,-112,245,197,-24,-53,-232,-32,52,-22,-93,-129,55,226,-205,-50,-55,-108,236,-196,196,212,-202,1,51,3,-209,204,172,249,163,-158,34,-159,238,166,85,219,200,76,-75,-124,-90,213,19,179,37,132,64,-84,-4,176,102,174,-221,138,-161,78,212,213,-273,-41,213,-137,-163,-42,175,197,-138,241,-140,-78,-174,-225,0,22,176,138,-84,146,-48,-84,-131,235,-218,-112,-89,223,-217,219,237,-213,163,265,173,44,-115,-208,-131,-237,-182,48,93,-58,20,-58,187,-39,134,-145,-32,187,-112,-153,106,-50,234,-111,9,249,26,-176,-84,-236,-126,62,22,197,105,57,-144,96,-30,40,142,208,138,214,-219,-9,-120,-3,-188,-122,-179,-227,-227,-125},
{-74,-147,12,-13,95,25,184,-51,-10,-65,-252,-15,-137,-170,199,66,214,-213,112,-163,57,206,-52,67,-223,-114,-141,139,160,-87,247,-130,-120,-73,25,46,35,17,-129,208,-105,-224,265,196,8,-242,0,-205,229,-7,197,97,0,-222,-237,174,56,66,-202,44,-34,-195,32,98,-223,69,-193,38,-171,-150,-146,-77,-92,231,-48,-249,47,-148,-39,161,-122,-177,120,34,-14,160,230,229,-83,-224,186,-194,-150,175,-115,241,-141,84,203,61,-163,-111,211,141,-73,-69,-132,-251,191,-17,107,222,-206,-33,-108,-238,221,-56,-260,-129,-252,68,-228,-81,234,63,-209,67,247,-16,87,-19,-148,36,158,-94,254,-233,8,61,0,-150,-2,254,-65,74,102,21,-235,-145,-209,86,-70,18,175,-127,261,-221,-14,-124,75,-175,-151,-144,8,-68,50,-81,-36,26,-115,157,188,-143,86,-27,-206,133,204,30,221,-216,101,-215,-114,59,212,225,-127,162,154,-92},
{-190,125,-26,-31,65,-122,-76,27,-95,-155,-86,59,-75,-156,16,-129,225,-126,-106,89,-32,-56,-3,-238,99,203,28,-123,95,104,177,238,-235,-125,-108,-84,3,-73,-124,170,52,-73,-66,-222,210,-89,144,41,-212,127,92,112,-112,243,151,-76,74,-200,-154,-115,-71,-183,129,-81,96,-216,-18,-203,6,-214,82,192,30,247,-197,-210,58,-188,-158,58,-103,-129,69,-51,-197,-120,161,-223,105,-14,-66,0,-226,178,-5,-212,-182,222,23,80,-129,-51,156,30,-231,-104,-58,-10,15,227,-135,87,-154,-204,-111,-11,100,149,-175,218,261,253,-33,-178,-235,233,-140,-43,247,-203,10,-234,-51,227,183,180,244,221,105,96,-237,165,26,-48,-236,-50,33,-103,141,-166,-183,178,-78,-221,-86,250,-237,138,51,238,42,-143,78,-148,-11,61,57,-175,-239,57,-242,212,-149,16,-99,212,-169,-184,13,236,193,89,-43,260,-227,50,129,-60,64,-197,-194,-111},
{178,-122,18,160,191,-131,207,-75,-205,-180,193,-228,-94,102,164,-20,-196,192,68,203,-188,86,-18,-148,156,144,-211,-122,-139,-136,-124,15,153,211,-77,-9,-174,236,71,-43,-173,-43,-97,-178,222,260,101,149,259,-165,8,103,-22,82,130,-163,138,263,42,74,-181,52,188,-231,-231,-52,-105,86,-102,59,-185,-170,-8,-150,187,-237,227,219,-193,-85,-61,-192,18,-108,-216,-35,-43,231,-76,194,110,102,0,39,67,-254,-144,213,-123,-213,-149,-187,-235,190,-95,-184,43,-108,-59,-200,249,-59,203,39,-178,-154,91,210,211,-235,4,151,56,-122,126,187,29,-231,76,58,177,89,-234,-135,-22,226,19,75,218,-40,30,43,202,61,-40,-209,-91,202,-215,23,57,147,-144,-235,-35,212,173,-148,127,-212,-170,-137,-46,-199,-82,147,-10,-9,-58,-117,126,31,55,-104,-165,120,179,-178,46,-32,-104,-67,51,187,225,-78,-201,-76,88,105,-199,-162},
{-184,103,-180,57,-13,-231,159,244,28,-18,-123,-46,-133,259,-101,158,-114,172,-31,-89,-100,70,204,50,-62,172,-99,174,104,-69,218,-201,171,-105,-268,151,32,-113,75,-84,-132,-67,-54,-43,19,-73,-189,-130,215,-277,43,-147,-91,44,-278,-30,152,103,-281,-256,-245,182,148,74,92,117,-231,103,-42,228,209,235,-180,-137,-186,184,213,258,67,1,-212,-167,93,30,-196,-274,-218,-56,-29,-195,218,177,-217,225,-115,20,26,13,-211,-197,91,-12,-82,19,-123,172,-140,124,173,-34,128,62,70,209,-122,-219,-200,122,-145,-102,-120,-190,-117,-63,2,-65,-260,-132,54,27,231,-129,-189,48,-2,-246,-43,-96,198,-17,0,8,141,-180,-10,171,-40,-250,177,-237,105,-53,-141,-164,215,105,27,-195,224,106,-78,65,26,118,111,204,255,-176,-133,-23,276,136,-84,-228,-163,-48,13,75,41,-206,121,-113,12,-54,-124,80,182,127,203,243,262,-211},
{-252,-163,50,-131,-42,181,-144,26,-164,-209,-124,86,-17,-132,6,124,215,-46,182,107,120,171,-83,142,133,-239,-32,137,-185,-112,-39,-16,-73,47,209,131,-27,-124,-70,81,164,47,-205,199,245,-185,-213,71,251,-228,179,-85,-23,-36,-152,74,-180,-71,-138,71,-149,-61,34,67,-102,-120,-228,205,0,-19,195,52,-114,86,-121,26,235,164,112,-49,-116,-55,-23,-227,-122,232,182,-24,-91,136,-66,-79,129,-71,-88,151,125,205,94,228,103,-102,215,-128,23,-179,-213,188,61,158,-190,-134,113,-126,11,29,-216,-79,-74,264,-156,-67,-224,205,-201,48,122,-21,-3,167,-212,-182,-173,-6,165,-180,149,76,-67,-247,-48,-90,-21,-175,233,142,-90,131,173,-92,206,-227,197,227,0,230,-128,188,-189,-74,24,151,258,-36,174,96,-98,-241,222,178,-194,78,-111,-222,-223,248,187,-124,174,-13,220,106,-187,238,-38,238,219,-104,187,167,12,131},
