{28,311,153,121,-98,57,55,-281,131,-186,-189,-185,-129,42,173,129,4,-266,-206,-290,96,-270,-106,-22,161,17,-40,-162,-94,188,-225,-201,-136,94,273,-168,279,38,-14,-240,239,47,-18,-146,65,-135,169,291,-168,180,-1,41,122,-69,-69,310,-56,-182,-175,-60,117,16,-242,-100,-4,-69,182,0,129,166,-159,-24,151,-196,101,-230,-35,-223,254,-191,81,-17,-6,-90,29,-246,-317,36,97,-159,206,-182,-97,76,45,-136,-147,-256,-290,-82,-57,-153,-112,-92,27,34,-267,-183,99,-202,-246,72,7,-313,186,-168,-6,4,126,28,103,214,-186,164,-186,164,-34,-50,196,-79,19,-102,-10,-233,-195,-15,-284,-211,-285,234,-226,-57,148,186,63,87,-32,-18,129,261,-253,-243,204,159,-84,222,257,202,128,-252,-37,247,-48,-185,163,72,-179,-43,-125,-123,-157,79,190,161,8,-59,65,60,-267,63,-104,219,-100,244,-132,-82,-280,56,139,69,-280,-287},
{76,-109,98,-68,216,87,-254,133,-286,105,-46,90,247,-8,-273,94,158,138,279,54,107,119,-163,88,47,84,255,-75,-216,-282,89,128,-157,-195,3,96,132,-68,256,140,-226,-120,115,-262,-41,-97,92,-98,-138,-130,141,-68,270,-282,-2,-263,-211,120,71,183,120,-17,-30,184,155,-90,146,100,-220,-173,-134,-312,-293,59,-16,132,-227,-83,-52,-7,22,-21,-61,-198,-124,-238,226,-10,-230,68,132,-129,-188,-101,-232,188,-152,123,-263,-267,-42,-198,-163,136,43,-163,135,-282,-75,-174,-131,-38,-141,76,-106,-129,219,245,-295,176,-283,232,-153,-220,-159,20,229,-321,204,-197,-206,208,-234,-11,-166,194,-172,-297,-31,-247,59,-127,162,17,130,-292,264,-161,21,-177,-21,-63,195,-218,-172,-38,93,-234,-31,-1,191,14,304,-59,250,-132,145,-231,-199,-214,123,-70,-84,-158,-254,-251,124,-194,279,173,143,212,-150,-35,-100,201,-106,181,-135,-52,131,84},
{-208,297,150,-286,-111,-61,234,75,101,-178,1,-12,-170,319,249,177,211,-192,-242,92,260,-18,-235,-55,-224,48,-224,-37,0,187,289,-189,214,-265,-10,170,252,163,276,127,-68,-65,-161,-170,204,193,-234,40,152,32,-199,-17,10,-39,11,-110,205,157,183,42,-239,280,196,-3,89,-285,-103,-161,45,193,196,324,18,71,-319,243,-206,197,24,180,194,120,145,-115,-37,-220,145,283,170,-180,136,-195,78,-247,236,-94,-26,105,99,-265,32,33,184,-159,-202,44,177,-111,-62,-141,-235,-77,182,-176,63,64,186,-14,-119,122,215,68,-13,285,-53,-275,-88,59,-16,-149,-37,162,-179,233,-155,54,198,286,-284,-142,-258,167,-252,-108,189,229,-88,266,-144,-270,-188,-136,-179,127,49,282,-219,-236,-190,-85,236,249,197,115,-178,-132,-162,-253,-179,197,150,-243,18,162,259,226,198,112,93,-248,-199,46,-259,177,-239,236,-167,181,-102,-228,103,90},
{-121,236,77,-264,-248,116,122,-151,116,-172,248,214,-31,-238,-147,-44,285,132,-79,-182,-131,-124,86,-232,-262,230,-45,68,-205,28,242,3,-53,15,169,200,147,-19,-129,-254,75,-176,242,158,62,94,-200,-244,159,176,170,314,95,87,-172,128,281,257,-236,260,-27,-151,309,-4,-93,137,9,129,160,-203,36,-294,-230,-242,61,-119,58,160,-175,141,143,-157,239,78,209,-133,-224,258,-147,118,-281,111,-180,87,-134,30,71,-245,-232,216,-117,239,-69,-99,110,-197,-88,-38,-24,-5,-197,-151,23,-171,-74,-55,-5,192,6,56,-135,126,157,-191,215,-24,248,111,-164,-147,-171,-215,110,185,184,-83,-162,-189,256,-192,-73,177,-273,74,-114,222,168,199,105,54,-26,-34,-256,-95,45,-161,113,148,140,124,-15,-232,-289,136,-250,-35,212,268,-179,-239,-80,48,-221,-105,-294,74,-235,184,-32,74,145,159,-208,-88,-235,-121,-311,-8,13,-56,-94,105},
{185,226,-226,-54,-173,-82,-148,291,-26,-206,-222,-173,53,-267,-320,-58,-323,196,-113,-269,75,6,212,158,-252,116,-212,185,-226,-88,57,184,282,82,317,-189,181,217,186,-65,-190,-169,127,257,-192,-38,244,-84,238,192,68,-163,-138,-103,182,-88,-72,51,-197,224,91,16,-85,143,196,289,-208,-152,-44,194,-181,-259,246,-120,-119,226,275,88,-250,139,-189,17,-154,-33,-14,20,153,-66,-318,28,115,-1,-54,170,-243,66,232,-38,210,-173,102,-165,-25,222,-77,-326,-18,-109,124,212,257,-87,-319,84,-277,-313,-24,-22,229,37,-188,84,175,-84,169,253,-81,155,-43,-149,-325,193,-199,93,-254,-227,-176,-7,-30,-112,35,-330,87,-27,-183,-222,-304,-8,106,-146,-324,-87,-105,225,138,-126,154,-14,18,78,-81,-174,-58,-235,-118,120,102,16,-17,44,-217,20,-178,0,-15,-184,-124,311,-50,-178,-110,-101,-174,-190,-16,87,-178,200,-233,128,188,255},
{27,198,219,-72,331,-104,236,-43,-89,291,-13,-253,-70,-87,-43,-176,-256,239,171,-241,92,194,266,-226,-25,266,7,-100,185,-125,-50,207,241,-201,55,-20,98,-87,10,0,149,107,-212,-320,238,-41,-226,-228,-20,53,169,-149,82,123,-93,-27,120,-169,-252,92,-51,-62,67,139,-299,73,92,-175,54,-183,87,-168,-227,323,94,58,185,-157,-80,-278,9,-259,-147,-245,-238,-1,266,47,-9,-190,-58,-110,186,-191,219,-183,291,232,-83,302,-142,-195,-272,-150,-118,164,140,34,272,-101,186,176,239,0,-67,84,280,156,-7,97,247,194,-53,-234,204,-89,266,169,3,-24,99,211,155,228,62,296,-194,-253,-82,-82,-171,255,-96,-83,44,-129,68,-226,51,-158,121,-94,67,-71,78,-170,23,60,167,-205,124,74,-313,-148,184,24,-253,159,213,-213,90,118,-50,-31,206,201,43,-124,190,-237,295,255,254,13,4,292,150,-212,262,-188,229,-3},
{90,263,0,-240,-206,234,96,-197,-31,-209,113,-207,187,171,-160,-91,238,-3,-60,-10,-202,-120,83,193,58,-308,-316,-293,-347,-100,276,338,-241,-20,-175,-81,192,214,57,327,-33,164,-251,-176,128,65,-24,309,183,-70,201,38,97,-44,-252,196,-62,240,-124,117,326,45,0,248,-167,-78,218,140,-9,-57,140,275,-93,128,-245,-53,197,263,-25,-206,-104,251,-253,-172,-148,-135,205,-161,-43,-290,35,-216,84,174,-170,140,-164,131,79,-76,164,-213,75,-248,-308,12,267,43,238,-222,168,-60,-56,-49,-262,143,-85,-201,136,94,41,14,-270,237,-214,-152,-13,231,140,84,-55,40,-305,167,242,156,-96,-51,50,96,-42,-208,39,-20,-73,115,-257,182,101,-154,-160,182,107,-175,-240,-30,-107,218,213,204,-176,103,-32,-213,100,22,-186,-107,255,-87,88,140,201,38,3,-106,-50,117,-95,154,-184,-182,53,241,-115,-161,138,183,260,258,25,-234},
{-317,233,171,75,-106,72,32,170,121,-208,71,-217,171,54,262,-118,-334,-85,-169,-107,132,-18,-186,158,52,67,77,64,-42,-8,199,-68,143,181,272,71,37,62,-60,-6,-217,140,-207,314,-161,62,63,114,129,-80,-120,261,286,-21,204,-22,-46,-192,263,32,225,45,-84,-89,315,83,111,214,84,221,86,-64,210,192,5,96,61,259,298,234,-6,194,30,-112,-265,97,127,-184,132,-130,71,1,92,187,-320,220,186,-111,-143,197,-269,-229,63,-92,-152,-320,40,-50,-105,-225,279,-87,-153,15,-20,41,-217,-157,269,-209,42,-247,193,-52,200,128,-216,-82,200,219,-40,-290,-319,-285,223,30,-106,155,198,-10,-243,-309,-275,-51,122,165,-110,204,-30,-242,245,-226,212,220,69,-256,89,-307,60,-301,-61,215,214,-208,139,-7,53,-207,61,-37,-112,-4,-159,-251,-59,112,50,19,-168,-174,152,-115,282,160,125,225,-231,127,-21,-46,225,342},
{156,51,-64,114,134,-245,-51,-192,122,173,-117,-269,54,-177,167,-171,136,72,-18,12,-268,-139,19,-198,-215,191,-81,-176,-285,-16,87,-312,-132,49,19,-84,268,212,114,8,-60,64,3,-76,204,-189,121,170,174,175,-260,-259,89,126,114,-255,235,-298,-40,-30,-137,-220,-115,-148,206,-3,63,93,-3,84,6,-172,169,182,322,-207,-86,-256,-284,-41,-69,-84,157,142,-196,-193,-76,94,-10,242,-254,-119,-68,-161,81,-74,-137,-268,294,259,285,-86,232,-231,-293,162,265,-241,-253,-110,16,-26,234,-161,8,50,195,248,311,224,-71,-208,-159,-30,103,283,126,28,155,244,-19,6,134,-41,-16,-228,159,-195,34,164,-133,172,159,317,35,-103,89,-72,-80,-2,159,297,156,-113,-223,244,236,219,-237,-137,95,-14,86,-26,70,-67,206,79,-161,-131,-197,190,50,53,46,-84,13,11,-215,303,-214,-118,-56,-59,57,-96,-46,-20,-182,-33,90,-229},
{66,-5,55,-108,120,5,181,254,-44,113,-65,-219,-136,102,-158,126,41,231,112,-66,-59,-189,231,-280,-44,-122,156,150,-74,-228,256,-14,9,6,39,-236,-107,-116,-158,-286,-127,207,106,145,74,252,-314,-66,84,-261,97,-33,211,-316,-122,142,-163,-194,126,38,-91,84,-187,-33,-9,-257,252,-32,-249,-249,69,126,-182,-242,321,-11,253,306,115,-166,62,-293,129,-138,-58,-293,56,-198,98,1,317,-144,-192,241,319,-107,-6,215,197,166,251,-225,17,294,-102,-258,-244,199,-182,-127,110,-105,308,255,11,182,117,153,325,-94,-120,-27,24,-112,299,229,-191,261,34,29,-138,-107,-272,-86,125,93,153,-13,-225,-97,109,204,67,-170,65,-222,-181,-72,-180,-198,43,268,240,177,208,-14,-11,-263,256,106,-303,-267,-158,195,194,-273,203,287,0,-12,30,216,-259,269,2,138,154,279,-225,280,-142,-183,-66,-47,71,-172,154,164,-121,-11,82,221},
{296,-147,306,-161,83,86,-243,62,116,-143,-55,-140,35,162,141,7,221,-9,-232,-1,112,-125,140,-160,-108,264,301,93,-243,233,305,206,-221,-172,38,279,-215,166,239,119,-67,277,-157,-158,-225,-7,-236,10,-265,197,232,48,-108,-181,303,-188,221,-218,152,66,-255,-259,266,-244,43,-134,-83,11,-239,-35,-67,-12,75,-89,68,-116,-238,-126,-97,-26,-173,-173,84,91,-95,-240,-164,130,-58,42,-13,-95,58,258,91,136,-49,-149,-49,100,-124,104,24,11,-276,95,-253,117,127,-331,111,61,-25,-217,209,62,25,-33,-204,-92,-188,-202,-124,84,-133,84,-239,73,-207,-240,-84,-137,195,73,-96,144,79,-221,-62,-181,-303,247,188,-278,30,-67,-196,78,94,-227,64,-223,186,58,15,32,44,-119,-3,216,201,158,246,37,86,75,-16,-298,-213,-38,129,194,-209,185,-299,151,42,-85,168,12,-42,-224,-48,204,-128,-319,-273,-282,-318,64,211,-322},
{-65,66,23,109,7,173,146,-334,-16,32,-281,92,152,-92,-277,-110,-163,-166,175,-182,28,-30,-24,62,52,-335,114,-110,-270,-310,60,-45,64,-71,-47,143,219,-160,-152,-190,130,-117,226,135,192,-182,-112,242,246,-89,89,-243,-217,-295,204,-49,-74,232,6,-311,162,9,123,210,-218,157,187,-189,-251,-175,-61,-177,-40,-277,-110,56,32,171,280,42,30,-245,81,-107,305,-237,-172,-111,148,-205,-51,48,-19,83,-196,196,-282,-95,-29,247,-237,-40,-69,-32,-292,-156,-268,-51,199,-146,-127,-40,-227,170,6,27,-212,213,83,-306,-99,237,-112,-176,48,-21,137,-322,-225,-37,-68,9,267,-148,266,-138,134,116,-187,192,289,-137,-33,179,91,294,-54,-274,-278,112,-197,-8,34,-113,-125,295,98,-68,-149,90,66,120,-40,-162,-321,-201,18,-91,151,310,188,-150,-105,315,-258,318,-103,-91,-197,234,171,-115,-161,5,221,238,204,81,67,-63,-165,-96},
{-30,-141,268,-94,-201,-191,-88,62,53,225,221,-148,-74,188,-230,170,-12,154,-229,61,177,161,226,-216,-257,-171,162,16,-2,120,-219,-157,231,-156,-310,-91,-90,16,-115,-284,76,45,-306,38,104,118,-114,173,-293,213,-226,-295,-291,114,135,212,-9,200,-319,-193,-331,-287,-19,-204,33,225,212,196,-47,160,165,-71,-183,-260,-173,139,-66,16,276,-63,117,16,-288,133,-273,-33,-195,4,262,-291,-167,97,15,-52,286,-128,0,-44,-250,135,212,-157,73,257,-28,-107,253,94,-251,116,-275,-173,-291,-24,107,219,-212,31,-207,-333,-94,-281,67,-116,270,-51,122,36,-22,-174,-143,-64,196,98,217,69,243,284,59,97,-64,154,244,172,-138,-235,275,-68,206,15,74,-109,-107,-60,193,-239,242,-53,192,162,-159,-191,227,-168,277,-162,-236,-18,270,-58,232,67,-277,83,-230,-289,-276,237,-263,-73,128,50,155,136,-180,49,-109,-19,-106,-14,192,-261},
{-167,-89,202,108,97,-242,-50,153,-3,206,271,187,-119,114,179,-8,78,274,72,-197,-5,210,-93,-128,-92,-189,-134,182,-8,-138,296,-185,106,-82,167,166,214,-80,-40,108,-52,-119,75,101,-65,-46,-137,-74,215,42,-174,-144,266,-209,198,-40,-187,-51,-154,-259,-19,-11,-31,-99,-76,77,56,-151,15,-230,283,275,-207,78,240,-281,243,222,-208,190,134,-303,-153,-128,-284,69,307,297,34,174,-76,-39,128,-195,136,-2,55,-116,131,150,-131,129,-214,208,88,-245,307,30,-185,190,-231,169,152,-219,-192,-58,-51,321,-59,-89,110,-155,-23,-45,-34,94,-48,-89,143,-251,197,56,-249,-175,-215,22,217,313,-180,153,164,-107,-247,-162,92,-209,120,0,-148,-24,256,-74,-136,85,180,-34,-217,-194,-82,166,132,-257,-145,153,-254,142,-82,-135,196,-218,122,204,-135,-81,-139,-293,100,36,215,204,-131,-89,-175,268,-45,-303,256,-203,-252,-82,50,157},
{-231,-245,170,-120,-212,103,182,116,33,179,-63,-228,-292,201,-15,-11,244,26,69,-162,200,311,91,64,-24,167,295,133,70,-112,140,52,-52,-4,-239,-203,215,-157,-235,-90,267,-13,-38,33,-134,-151,-267,4,249,142,-275,22,130,-284,-82,-205,-14,-260,54,239,119,126,-149,206,-145,-58,161,-150,-60,264,-225,232,75,-260,47,272,270,-91,-58,-152,196,-92,-130,192,143,34,-222,196,-51,-283,224,80,196,20,17,100,-117,241,112,-167,42,-148,165,194,223,-288,-98,-27,-40,38,-105,36,-235,-237,-248,-127,-19,0,-44,-100,-233,137,-199,-311,-228,-236,-219,-190,248,69,-298,-242,-152,74,-153,-267,-335,-8,-219,221,122,233,43,-265,-269,98,124,109,-135,-76,36,-242,-93,-164,237,-152,-195,-144,-105,115,49,-18,-243,-240,-165,-73,88,315,-23,-3,58,-88,-71,53,170,-113,320,130,188,-199,-117,-98,-187,74,309,22,-125,-172,135,-155,-8,40},
{-232,88,-82,192,-186,-5,28,2,322,83,-201,281,215,113,-136,-102,181,248,75,-251,-17,65,-13,-98,-143,119,-135,-274,-220,162,-246,-97,183,-104,143,58,-146,-224,-108,-4,-284,-81,80,-205,132,-154,-105,247,-201,-293,96,-151,81,-83,-10,-86,-12,85,213,8,9,147,-58,-242,58,157,247,-36,121,215,-149,13,-80,142,-268,305,-272,54,277,122,-22,180,329,-50,161,161,-26,125,194,299,41,194,-144,225,-134,123,181,-128,83,178,-199,-220,-157,319,132,134,209,-66,286,-122,288,-116,-7,318,69,222,87,-94,219,92,46,-10,-8,202,-134,-177,193,127,51,-14,-92,-40,86,-17,194,-108,93,220,-251,-160,274,-209,-139,-65,307,-37,74,-144,167,-56,301,-166,-177,243,-189,-116,-72,-19,155,-168,-143,-90,310,177,-125,252,290,279,302,207,-20,-5,-210,317,54,221,110,50,120,10,149,104,32,139,-166,312,9,-216,-6,-201,232,74},
{-223,48,39,53,-110,-260,13,259,-265,182,-217,228,-32,108,102,-305,247,-277,27,33,-78,-51,-167,218,-243,-215,-15,-229,165,-78,71,-214,181,-108,127,37,279,-75,-234,127,-56,-199,-100,223,-19,-228,-239,227,178,-28,269,-114,261,299,-258,-62,163,26,-158,-191,206,239,295,84,149,190,229,-68,-182,235,-52,217,220,-265,155,120,-259,53,-275,-75,-209,-284,187,-183,-11,49,86,15,-304,91,-279,-167,151,-57,-19,42,45,-228,41,-127,123,-201,-8,113,43,10,-148,124,137,135,-92,-37,-69,12,-83,3,255,54,-25,-134,84,-123,38,132,-62,182,-25,-143,218,-119,-267,174,177,47,3,127,-227,-205,264,22,146,-265,-237,-16,138,175,77,-256,-147,154,146,-26,202,193,-258,253,-192,47,147,98,-53,138,302,-58,-21,196,-116,-142,241,-56,-258,-12,114,-269,93,-160,-33,238,175,242,-271,46,-254,16,8,124,152,-262,92,116,215,-134},
{209,-18,-51,104,22,-156,-206,181,111,-67,87,-217,-49,-15,-145,-273,-168,150,41,164,133,-131,258,41,211,-192,37,-113,-177,-154,-305,55,124,44,308,-98,279,305,-154,-220,39,-214,-245,180,72,157,-188,285,-180,189,302,127,95,-210,-214,136,173,41,-3,102,245,220,161,-116,178,-246,276,-237,-195,-23,-133,-133,2,225,-43,19,170,-193,-46,92,-280,-11,-98,122,-68,-163,259,-288,-325,151,215,-102,-169,154,186,-218,-106,20,18,81,258,-13,-314,244,10,-160,147,53,33,-52,103,-193,242,-219,28,-219,-104,-29,106,-213,-199,-240,20,-317,-191,-31,123,93,-214,31,33,180,80,-265,204,-239,90,-152,-146,-146,-311,-115,142,184,-207,-91,0,-238,-88,-305,-213,163,239,16,126,-218,114,-260,-321,-252,-78,-66,-220,-213,-93,233,306,52,262,-32,5,-220,129,-233,104,73,-2,8,200,97,55,159,-269,52,-151,-196,-169,-229,-267,116,-131,-303},
{-167,-133,-66,-43,62,137,79,314,-10,-89,2,259,198,-20,-269,-147,0,-216,38,-52,23,231,-78,-240,-196,-40,17,239,-236,197,134,165,-247,321,305,286,-36,299,90,-124,-259,307,220,134,202,1,-113,0,88,203,52,104,237,237,114,217,-59,-25,-4,112,-62,148,-103,-153,297,198,-167,-29,-228,-262,-178,-19,-84,-24,113,131,-31,-234,-36,102,-52,-39,126,251,18,-135,-16,-227,107,106,4,-10,180,-209,158,127,-219,-71,126,-144,52,174,-1,27,-151,-4,-43,-68,-5,-280,-262,178,-66,-240,78,-36,104,-121,21,-319,171,-269,-207,80,157,164,-67,-296,-102,-7,65,2,93,88,-217,26,55,-30,-95,124,-108,168,190,-44,-235,-189,-266,-30,-131,-188,-199,-268,-119,119,47,-188,-106,171,-62,147,26,229,129,243,249,-217,-41,26,-35,-66,226,187,240,-277,-310,257,-229,125,260,-72,-39,68,-102,-273,-36,-103,66,-235,253,166,-128,-139},
{73,35,228,6,208,118,-237,-68,-51,94,69,116,-81,132,162,-10,-241,-171,-255,176,113,89,-232,102,-78,-113,32,-201,176,-224,178,-92,53,-61,316,-176,100,74,65,254,-77,205,25,-233,48,-60,-108,-232,263,111,-119,119,-143,164,179,-69,41,180,-93,279,2,135,84,-105,-15,207,-258,-56,311,9,15,43,58,-278,-52,245,98,-124,-80,132,-175,227,-218,-65,-103,77,-202,-41,-95,-31,-138,-233,78,-94,-280,-216,-104,65,135,8,232,-37,-76,-216,92,-101,-191,-223,169,202,117,-69,231,-209,-122,208,194,-11,-226,11,-119,-70,-173,-173,204,-218,-114,112,66,237,-199,-271,-250,68,-242,183,-171,-58,43,-304,-314,-15,118,-74,104,-291,-306,223,-133,-201,231,-162,-109,17,190,-85,111,163,-142,247,-89,104,-219,288,96,-86,-193,-114,122,-57,249,-116,-122,-247,183,-269,202,55,197,-40,-131,-285,-106,-281,-290,-90,-274,-316,148,-5,185,124},
{-17,237,224,198,180,-75,152,-78,178,-262,-161,114,-112,102,193,212,182,264,7,-253,-108,-80,-281,154,-134,-209,260,-240,-40,211,-137,86,-254,101,312,-194,103,156,203,189,235,144,142,75,-5,250,-262,317,-117,-182,56,-171,147,-247,-66,227,-198,-2,111,186,116,-7,-227,17,238,305,248,-8,-48,-70,-6,-96,216,89,-37,-216,-134,196,268,74,10,197,279,281,60,-15,-101,256,184,65,166,-123,22,211,223,-303,231,157,32,-251,-279,160,-288,111,-159,-86,142,257,21,150,66,-166,51,197,-49,-154,-5,-58,35,130,81,-239,-299,205,20,-220,-147,51,-245,-143,-296,-85,-175,-95,228,211,164,163,-42,-50,-76,-198,-132,-229,180,97,-238,-220,49,167,65,105,138,-201,-160,-50,67,120,222,168,-177,-210,258,-24,-245,70,117,-9,-40,-124,-281,-145,-177,-274,-162,181,30,110,25,190,-82,-140,-41,149,306,-93,258,-169,-34,-63,-223,0},
{78,46,-115,211,99,93,26,246,-213,193,-58,-234,-2,153,109,246,-41,-90,-81,-297,262,-264,209,-267,-215,174,150,-78,-98,-14,-108,-80,-180,-47,212,271,204,311,-92,-27,270,177,114,73,111,11,-216,10,57,-31,147,89,-166,60,-120,-76,-102,139,103,32,-72,117,-233,38,-75,275,179,213,258,122,-117,-219,-206,-244,-269,-72,-232,-124,-135,255,182,176,-279,112,246,121,293,17,-210,255,-196,-210,-75,110,112,-127,43,-180,-214,-45,-247,-176,-95,240,-160,193,-223,-209,261,301,-230,-109,-2,-177,32,162,72,236,320,-85,108,174,136,289,139,-217,-234,-244,59,259,-197,33,4,59,233,194,-123,-95,-187,134,30,-21,-48,230,-114,-110,-172,-239,149,-35,-119,-157,117,76,-231,147,-210,-155,24,250,-69,204,245,-289,-306,30,236,55,-89,63,184,-16,6,98,6,-59,123,-81,-192,232,220,214,171,202,71,-207,-150,-251,-37,-113,216,-226},
{230,-131,182,-128,-42,180,-208,-182,105,62,198,51,-45,143,264,-115,-79,119,-286,202,-262,-117,-151,168,242,-77,211,-180,90,187,-272,179,54,-199,-165,-100,283,-163,-123,-68,247,79,192,-60,96,215,258,133,-133,34,-29,-24,-47,-46,-229,-91,92,-253,199,-60,233,-182,260,174,13,44,-245,-170,105,278,271,271,33,-44,154,226,-155,-31,171,116,204,70,249,46,-67,-167,-74,-129,-72,125,-20,-183,29,240,-86,17,-144,-167,-56,-82,-251,-143,81,-9,165,-156,-150,-269,39,-205,53,154,-41,-13,189,81,-183,-250,206,185,-166,-138,-250,-129,-95,-44,-190,-180,-299,266,-177,-9,-22,-13,187,-216,160,251,189,171,-54,-91,-67,233,212,125,67,-81,141,-97,-17,-186,-189,-166,175,-220,224,147,-145,34,-253,-144,-321,206,-269,-218,41,-58,266,-13,266,-193,14,135,-113,-237,34,-305,132,229,-168,40,129,-162,-85,121,177,-165,190,31,-93,24},
{-118,-261,68,-10,-237,-156,204,-203,-153,-32,110,-63,-152,70,-261,94,268,175,-157,-39,-162,26,-237,-175,309,-154,-163,105,-37,-65,229,268,-231,-213,-41,42,131,6,-209,-264,282,156,274,-69,-32,110,-272,17,205,-278,162,92,300,-147,-168,-184,141,-144,-165,39,222,24,-212,309,239,66,-266,257,0,-108,252,175,-111,138,-164,265,-170,179,28,114,-107,25,-16,-98,65,153,-268,-146,110,129,-116,89,-83,-65,299,-174,285,123,-281,-13,230,-238,-235,106,-52,-24,-261,-147,20,238,-99,133,61,273,262,-153,-187,-102,-83,28,18,-189,104,-194,172,50,215,146,-311,-318,42,66,-269,-123,70,124,-239,-61,-115,167,286,239,-112,-256,81,-250,23,-200,-127,25,55,217,109,-251,229,76,-165,-186,149,-27,265,132,-143,-189,-271,-3,-297,-65,-291,169,-227,83,-164,44,-210,-290,222,23,-50,126,208,-90,124,4,-327,176,109,-118,-306,-118,-189,-209},
{-242,-167,287,-221,178,-244,-189,-16,-305,-317,154,-285,36,-143,-215,188,-284,74,88,-221,-38,-164,-4,-15,-291,-193,17,302,-43,229,-93,-234,-121,106,36,-16,160,327,64,259,-125,238,-124,186,124,298,284,-225,175,-73,6,-1,75,277,-237,-151,136,277,-192,144,236,-174,-59,-250,-237,77,-110,-148,22,249,-38,-71,244,134,-99,-140,226,-167,102,-149,-77,-162,82,-26,-173,72,-187,138,173,249,-54,-195,113,-16,-200,-334,226,84,50,-113,-181,-96,100,16,-240,-174,135,224,222,-150,39,-34,-46,-78,7,-231,73,73,132,-216,-181,187,-43,52,-82,83,-11,-105,-256,-108,49,-71,134,-196,208,-312,146,198,87,-335,221,-321,-245,225,-37,-64,62,-211,-84,-283,-303,-129,211,257,-29,-232,-140,86,-204,-175,-9,215,-246,119,4,175,12,238,-163,-63,232,73,-320,-1,154,-255,-283,151,-101,-36,-119,43,-271,-325,225,-189,54,-120,-319,-295,-91,-166},
{-200,-72,74,198,-4,88,242,155,-154,-126,-132,109,112,269,-93,49,167,-316,-186,239,-30,102,199,124,-136,-157,-94,159,76,0,-150,-211,-127,93,297,212,88,17,-143,-123,-247,122,-154,269,289,81,-88,180,-225,-59,238,78,-163,320,129,321,-50,100,179,-195,236,71,-238,279,212,286,117,211,-121,-76,-80,162,232,165,-78,83,22,150,-122,-226,-155,165,25,153,-66,-49,-148,-131,207,26,150,-277,-138,-128,-246,37,-191,-262,-26,-222,-207,-297,-208,-38,126,-57,156,-102,-127,217,-170,44,158,60,176,8,188,125,-110,-179,-38,-92,-30,-152,-168,-278,68,152,236,230,-29,-176,-275,-9,-7,1,-149,-245,-301,-72,-126,167,226,86,-192,-46,-292,-15,-257,222,251,-119,93,112,114,156,-26,-111,40,-307,10,-46,18,-60,-34,-316,-263,-211,128,212,218,235,61,-71,99,120,-112,99,-260,-242,-288,260,-67,158,160,226,51,-200,-70,122,152,-190},
{36,-138,-301,-36,-18,-70,-230,157,145,-108,335,-210,-182,-74,-69,259,-229,2,-203,295,-12,207,-182,253,240,162,149,107,209,-13,-42,203,-160,15,88,-268,-281,126,-152,238,142,47,78,-151,-158,17,254,254,-28,54,-205,-256,269,145,-16,-14,74,-148,-94,160,81,-106,41,214,60,16,253,119,-56,58,-141,20,240,219,-154,137,141,-35,264,-157,149,-145,-197,163,47,-33,-120,152,330,90,172,-95,238,-134,282,20,73,-6,22,-22,259,76,-3,218,-182,281,-147,95,-192,-74,-155,242,-72,-32,187,77,106,226,-131,79,-211,-93,228,301,282,-65,246,4,-12,24,-27,112,-189,-35,226,-52,72,59,225,111,261,-283,-189,162,-46,-170,6,40,-76,144,160,173,124,-27,71,-214,183,-50,-133,-42,206,-264,12,92,60,-20,-273,176,177,-146,277,-13,93,-208,56,-170,-71,225,177,159,-267,-141,104,-148,-82,-86,-302,-335,-82,-50,-257,173},
{216,112,-183,-117,180,174,-100,-27,173,-35,-6,33,-240,16,-27,-294,186,113,305,281,242,-66,-259,-313,196,190,221,-276,119,-210,134,82,113,126,-29,-168,-43,226,-213,121,215,-17,94,257,-181,128,176,-316,27,246,-116,-141,-78,229,260,30,-17,-101,3,-94,-43,119,-221,144,97,242,99,138,140,275,-100,-285,-89,-204,223,297,109,230,-87,186,304,211,-214,127,-144,68,129,-26,146,-124,-2,212,-346,21,-219,115,163,-207,-114,-125,-251,-133,337,-95,-213,-106,128,-127,74,-114,227,-53,-104,69,-60,-237,-124,-8,107,-312,-198,107,210,-296,-317,-144,21,-8,15,-305,-327,-173,70,53,157,84,103,163,-245,92,-205,245,-279,-10,-291,-63,-235,-250,-329,173,156,103,183,-256,14,-267,-189,-292,291,86,260,174,-168,-207,240,-14,104,-127,-122,29,164,-117,246,-198,12,75,115,200,-227,-64,-232,-43,118,173,42,-162,21,54,145,-128,190,-129},
