{253,-112,113,-200,201,156,-83,-76,115,-166,36,-164,69,142,-163,-133,-23,171,-134,-240,-18,-21,-130,55,-48,136,8,-194,-249,-170,233,-98,-39,99,0,-108,-214,-49,-138,-17,270,-160,-130,98,-59,219,-132,36,201,153,-178,85,-206,-97,-192,-102,40,-41,-234,31,123,-15,-253,145,-230,-138,112,41,111,-39,-204,-227,-35,95,-104,85,-149,-100,99,208,-102,140,36,85,200,-137,16,100,122,-247,-82,197,-233,-215,173,-120,-195,-187,-115,162,-171,-44,27,-35,269,-226,147,181,-49,-154,-157,108,-11,158,-22,-71,-82,137,-90,51,-42,-66,-267,109,136,-69,22,152,-136,-162,205,-173,-6,132,-138,-249,-66,206,191,225,197,-110,215,-103,156,211,-182,67,-46,177,50,-56,54,-95,0,-194,135,233,-104,111,103,78,-182,227,-250,-210,-217,90,86,-11,129,47,102,-274,-80,-66,-18,157,-221,49,-27,61,-9,-196,-17,184,-58,52,-214,152,-240,-81},
{121,135,-228,-55,-99,-222,222,-141,-177,-210,-49,-7,194,253,123,-26,-235,207,-63,-190,-46,57,14,75,-42,-212,-247,124,-249,187,-133,123,190,67,-47,29,90,37,-95,74,-132,-124,165,-162,38,184,-135,-143,-170,-175,-43,-132,-89,127,-19,160,156,17,42,158,-232,95,85,193,-230,158,242,-16,112,232,-159,-203,103,-22,-223,-102,155,182,-146,-53,202,-87,55,-128,-34,111,39,-77,104,-276,-44,58,-139,-73,236,66,104,71,-177,-62,55,26,-261,-96,158,161,30,-28,-97,-154,174,-29,-219,-123,-144,161,-86,4,-242,212,208,-233,259,-183,32,-40,-136,230,-248,-154,99,-20,254,-43,179,-230,-168,-184,-34,183,-138,76,187,109,180,256,114,-62,-231,222,-173,45,-37,118,-260,1,245,-117,-47,169,235,6,141,21,104,163,145,-237,-27,254,-143,-63,-158,138,236,170,-108,63,-237,245,-137,-192,-84,221,-79,183,-17,-42,108,-16,-128,-77},
{-261,-127,55,190,53,-57,-63,219,107,-176,41,119,106,230,-89,-177,107,19,78,63,164,29,-97,212,172,-217,19,-145,-151,13,202,-201,186,223,-139,45,-115,182,34,262,-8,33,98,-228,146,-90,233,158,155,12,182,60,-178,-177,224,-204,144,-195,-202,105,164,19,30,-131,-51,-239,-15,214,-7,-107,190,-16,-28,109,77,62,-63,-184,81,-82,101,-242,-174,71,52,95,-30,-226,-206,161,212,-111,214,176,233,23,258,-24,51,134,48,85,205,-99,-67,-35,-76,-175,-137,-159,170,-95,-54,44,182,259,-71,125,1,199,225,99,70,242,-229,52,-226,-205,127,-120,8,-79,-165,117,-171,-234,1,-230,-226,-205,118,118,205,221,27,-150,-200,212,119,172,169,-157,-184,145,93,-146,75,-74,27,36,-218,-186,-73,-257,22,106,220,22,90,31,89,214,120,-135,-13,35,110,42,-52,-21,-26,184,154,-140,-99,-237,-142,-56,-191,-173,86,94},
{-139,-17,78,143,126,92,65,-105,195,-165,-113,-235,125,167,-121,-11,-21,160,-59,50,-162,-52,240,152,-114,190,45,-165,162,-235,112,-100,1,-26,187,191,-30,6,58,219,38,200,91,-205,68,-42,-203,180,-69,208,126,-198,-122,-141,-222,-200,-104,-42,-89,60,139,94,-48,-253,-177,197,-175,245,11,-211,201,269,-75,-72,-115,-74,10,186,131,67,-150,-34,-162,-59,-88,-38,140,-179,-185,155,0,84,-53,-31,-49,26,-120,-239,197,0,101,239,11,43,205,75,-207,120,71,0,203,-148,151,-82,-149,-179,-219,108,-219,-109,178,248,256,150,-145,-177,259,66,-190,105,-104,127,-229,-102,242,24,35,220,32,-115,63,-164,-33,29,-4,86,-226,151,-77,-226,-154,-30,55,242,-11,80,-28,213,207,24,95,178,-16,154,-33,-33,161,-9,177,-8,244,-169,-232,0,-74,-216,-77,-51,-158,124,153,273,-158,264,92,-96,53,-36,-255,-112,93,-139},
{6,-188,-78,115,-95,-119,103,194,172,253,-63,220,220,-2,-36,-25,233,-101,27,-15,147,-102,-88,-221,165,0,190,-196,181,163,200,185,-206,178,0,-157,158,-147,118,150,1,106,-153,-166,-246,-153,-214,-117,174,126,-42,89,263,220,-7,159,237,54,228,104,-45,96,104,253,179,19,-102,241,-118,171,-226,73,250,194,-5,140,-230,107,79,-86,-183,187,60,-267,153,-76,-58,-8,-204,-189,106,148,-186,-98,-235,-18,-117,9,13,65,-37,170,86,-149,52,78,57,138,13,-149,44,137,89,244,-133,-180,-23,69,-231,-229,217,2,57,-24,96,228,-170,-81,243,100,-137,155,149,197,232,63,50,-154,10,-33,83,-65,201,-44,197,-74,-195,-201,-216,165,185,62,-108,-177,68,-202,-10,71,77,137,-40,200,-47,21,-124,-209,-242,152,202,216,-224,116,144,-7,256,-92,211,144,-36,144,-120,-201,84,118,-159,154,8,-216,-108,164,167,153},
{-11,63,221,181,132,-101,76,146,26,-193,-175,-33,-8,-171,-55,-112,45,-56,-85,212,43,99,170,-23,-211,185,117,201,109,69,-1,-32,-7,-178,-174,250,-45,-206,110,205,226,192,240,-130,-155,-128,32,163,-4,-98,18,-109,2,230,-25,218,-174,149,-207,220,45,96,173,86,-148,220,-142,183,154,-176,215,214,219,-218,194,116,9,-120,-101,113,-257,-90,143,-95,211,53,97,-162,131,-66,184,117,-89,69,91,144,16,45,140,216,204,-114,-191,6,118,28,201,-161,140,191,63,154,-84,-197,-51,-103,84,46,269,-2,-28,218,-178,158,39,-15,-61,-234,-31,-53,-31,-2,-7,71,-83,58,-132,-24,12,124,22,173,-226,-87,-251,70,119,-232,188,139,101,-4,83,76,74,131,-238,-119,-43,120,39,-8,182,165,-41,-37,-106,130,212,-50,17,-177,213,-137,-64,191,-208,209,-244,-245,-53,-203,97,-64,80,214,135,-283,-243,-279,-181,-185},
{-76,-166,-91,91,-19,267,68,160,226,-207,139,-81,-88,-225,70,235,-8,-224,-31,96,-4,-213,-214,-184,75,-189,21,92,157,-71,88,31,158,14,-125,-55,189,-161,181,148,-81,121,-38,-123,-120,-152,30,-19,83,-207,-253,120,188,-82,94,242,223,-132,-163,147,58,63,-188,-58,-234,163,-105,-189,86,31,214,27,-90,-38,-127,104,186,235,168,-136,-90,-126,139,-50,271,-150,26,271,-211,-78,234,-40,156,-76,-35,53,56,-197,127,124,-92,2,209,-244,177,-130,-31,23,173,120,78,158,-115,27,34,201,1,-230,-142,81,-20,-49,-64,177,-195,-99,186,73,-182,73,-19,-71,19,-34,-158,112,173,-2,-94,-20,166,37,-12,1,209,-240,201,-220,87,-257,-133,-260,224,-179,-172,19,83,-35,61,-183,-45,93,39,-57,123,157,184,-185,-132,147,-159,18,118,-235,216,170,-160,-187,-27,182,252,-104,177,-101,93,115,36,166,-63,-136,-222,234},
{176,49,80,213,-168,16,60,-118,-25,133,-198,-50,-103,-104,50,180,-258,-220,143,18,-96,-199,29,-139,127,-138,-228,110,173,-104,42,46,190,-165,224,197,126,140,196,135,191,-129,-222,236,-190,-104,-94,-24,-20,210,193,-69,-139,105,-40,138,-17,83,-96,-196,112,-170,30,-110,-7,-117,241,204,-3,-195,1,119,-10,-98,-51,-136,-231,-220,-97,-201,239,-141,-164,-54,20,-209,-81,0,-84,-156,0,31,-86,-19,39,-86,-98,-118,-240,213,-101,-96,243,-32,-134,168,188,-56,163,141,-134,26,227,114,198,-131,206,-194,-106,-245,134,77,-234,-243,154,-92,17,-98,-70,149,-151,245,-55,74,61,52,22,33,96,137,-170,179,-71,-74,-20,-210,-107,-209,-94,-110,188,100,-56,1,119,-106,271,-88,113,228,-66,151,34,-110,-258,74,-137,208,243,211,232,206,60,230,143,-30,0,-214,-101,50,193,-156,160,-191,150,9,-117,29,180,178,-54,13},
{105,-249,145,-116,-41,-215,-214,-239,-10,-54,-79,175,-128,-16,201,94,126,56,239,-105,-56,118,-222,173,-207,107,-194,-100,-93,-35,115,194,-67,-177,-8,1,-2,264,120,121,-197,188,20,-119,113,182,8,-41,-197,-68,55,200,-207,221,-4,-94,-13,72,-176,-210,201,180,-143,-167,74,-200,155,-231,-199,124,-232,192,32,226,-196,-63,-127,-247,85,-147,221,-207,227,178,-207,49,38,4,-198,-191,-133,14,-11,-259,-259,-197,-49,-81,73,137,172,-210,-161,1,83,271,85,-203,-115,140,230,-168,-183,-42,97,11,-194,-74,-231,-221,23,109,187,-205,-160,165,-241,92,-137,142,197,-38,104,189,-49,44,202,-174,150,-120,183,-225,-163,-198,-73,223,2,-44,-234,-240,-247,-226,36,116,-66,-119,-29,208,152,-56,44,241,-70,-155,27,-256,-253,-183,-63,-264,-207,75,139,48,156,198,72,-280,-66,-226,186,-214,143,-147,-148,23,-182,-86,-36,-155,-195,148},
{-22,-23,-244,-96,23,195,-244,-232,91,131,177,238,-89,-158,-70,48,-29,170,-56,-193,-13,-222,-151,-194,164,143,1,131,67,-153,-24,0,82,75,13,-42,-228,103,181,179,-34,-88,201,-91,150,150,12,196,-23,-238,53,149,-181,-125,-203,202,119,-163,-155,151,190,223,-146,-17,-225,79,210,-181,97,-155,-34,94,-124,163,-140,-164,-270,-115,110,-120,45,-12,139,148,187,-216,43,-12,-102,-116,-203,63,130,214,107,0,-157,-88,-137,-219,-118,-104,22,89,80,123,141,192,-94,-87,-127,156,81,-120,-118,-23,-147,174,221,-184,263,-24,-25,-172,-32,-54,248,-222,-16,99,-61,-120,-117,71,106,-200,257,-135,43,249,170,28,-34,-192,142,221,14,-133,143,-116,70,158,-34,224,-39,69,112,-125,37,-3,-174,-14,-130,-224,89,183,237,91,-221,202,-28,-15,-171,-173,-55,175,232,242,94,-24,-82,-34,178,79,220,-161,116,52,82,-165,224,5},
{188,38,-106,205,-179,38,-19,88,167,181,162,110,235,-171,-206,69,-216,-71,-40,-40,13,21,-169,-58,99,-174,-241,-91,-82,13,11,-234,-57,227,118,-38,62,-37,119,237,60,38,-163,-40,-70,247,120,-17,107,-84,173,-143,197,-49,-18,-31,3,-213,-63,-104,177,-75,-186,235,-197,-249,-188,-118,-55,205,164,-161,136,-45,7,-210,-205,182,-177,-197,191,76,-1,-83,25,114,166,98,-221,199,240,-56,125,-209,60,259,191,204,130,-145,225,164,-259,110,-210,-201,-171,99,-80,-215,196,202,-226,55,276,-166,-143,96,-112,251,159,23,-139,87,-59,-74,-127,-22,121,30,-190,-64,-269,-49,-271,-251,21,24,-80,-17,71,209,19,44,72,151,-198,200,-237,54,-113,-94,-180,92,-36,-168,168,-217,97,144,-177,-45,185,-138,252,90,26,142,149,114,249,100,-138,-138,109,185,27,-129,153,214,200,78,31,-14,-188,153,180,-63,-145,206,206,139},
{-268,-64,-193,-130,179,39,-283,-256,171,-165,-115,75,-236,110,48,-50,175,194,198,233,50,-104,-230,-116,-155,-65,145,-73,262,-183,249,111,-118,10,161,-159,-234,-218,10,-119,-110,-178,3,-159,169,-45,49,-86,-197,-236,-264,-248,-32,-191,-130,87,-135,12,165,158,29,-170,-223,132,211,101,238,-103,-166,-193,-267,-217,-68,-142,-83,63,150,147,-224,-211,14,-3,-81,127,-97,-80,180,58,-159,-38,-10,-157,101,-49,-38,9,275,164,109,-196,-87,-2,126,97,233,231,-78,-17,41,-17,-119,-128,-190,266,-96,-209,31,140,166,52,230,248,-89,173,6,137,-103,151,-197,42,47,-124,42,-174,41,73,122,105,-17,-206,146,9,15,147,-45,-224,-194,-139,-20,-162,86,-210,-84,113,-140,231,-31,-160,126,111,-13,-182,-121,-159,202,-248,101,-48,-242,146,108,161,1,-35,84,40,-266,76,-121,161,212,-203,137,27,-173,-158,38,-190,-155,-180,-241,-52},
{-52,114,236,76,37,-130,-118,-205,87,180,35,191,-245,18,-34,-229,-250,185,-144,161,-273,40,-56,70,-74,197,16,102,171,53,-1,-19,-109,1,-232,199,-21,-217,-96,-253,32,120,72,132,-120,-239,151,253,107,253,15,-168,-6,-7,-218,87,141,-213,-96,-92,86,-202,-219,-64,126,182,237,133,-7,-3,31,123,174,-80,271,-219,149,-75,222,182,-92,2,-209,12,166,42,63,-27,151,-204,88,-66,151,159,-153,148,103,-43,28,-159,186,-24,-126,159,-79,34,84,-117,-50,209,-44,101,-257,-153,-197,48,-30,162,130,-25,217,171,9,-44,110,-180,255,109,-101,-64,-62,6,218,187,179,-151,-29,214,-68,11,36,-31,32,211,167,192,-162,-101,265,53,130,-238,208,-53,165,-14,-183,-199,141,125,-106,210,143,-231,-173,-205,-139,119,-225,-194,257,4,58,170,-148,-79,-214,-192,-46,-74,-161,60,177,-47,-177,16,24,-186,-69,-106,-64,74},
{3,126,-21,-226,-62,7,-146,-99,-223,-15,-190,96,-145,178,-94,11,55,149,-54,48,194,-77,62,-201,141,83,-240,-259,260,-121,-195,148,-61,250,239,-104,235,-154,188,174,122,-45,12,19,97,-203,17,232,-8,-223,126,-196,130,-21,-49,46,-46,-65,-229,57,23,-204,-17,-76,-122,-183,50,35,138,-50,-27,253,-113,241,-200,-216,63,79,147,117,238,-204,235,-201,109,-98,207,22,233,62,-236,47,-63,83,226,-120,-3,-103,-15,21,15,75,-65,-7,163,-48,177,-138,103,-244,125,-130,-225,-69,-8,178,-185,-125,-63,147,-178,-10,-147,59,118,-124,-215,119,169,-5,21,-142,-246,151,-135,161,-176,-87,-34,-219,125,-47,31,126,-136,51,82,-192,193,21,-162,159,187,-117,-63,-181,-191,-61,4,-257,-32,-229,90,106,-229,-18,239,158,-170,-202,-227,-142,231,215,42,-122,-166,165,-110,-14,-157,176,214,136,79,-126,140,-210,56,222,-225,-134},
{223,21,11,-103,-94,153,5,-217,-89,-30,-73,66,-52,122,-55,-173,67,127,-31,189,-174,-226,-34,77,-228,-7,-67,-101,117,35,68,174,-62,-49,173,-172,-30,-27,-118,238,130,-234,-100,-154,-121,104,53,-91,-49,-251,-122,139,168,189,214,-203,194,216,-80,-57,157,13,-189,-107,141,-27,57,-95,16,-44,-145,98,20,239,92,-170,155,-79,47,87,-107,180,184,239,14,85,229,-46,200,-21,-139,81,-147,-5,-74,-111,-9,177,-174,-130,43,-213,-108,131,-89,33,189,-126,165,102,261,134,-105,-85,112,146,98,-210,64,-146,182,57,-63,50,243,-113,129,-224,-74,25,-146,-110,-178,-27,-80,238,-109,-246,128,54,245,-26,-120,-225,159,-5,2,247,80,132,-132,-266,-101,-247,-45,-120,221,-132,137,-195,20,-34,-102,-145,131,-74,263,39,193,-214,22,110,144,-66,87,57,97,-199,-197,16,13,16,-137,-42,-242,114,207,251,270,221,189,-40},
{167,3,-97,92,105,-262,144,-112,135,102,164,-26,2,228,75,60,-115,-22,-54,-70,144,-47,78,229,-168,222,-151,-160,26,-254,-226,167,111,162,-167,-194,155,237,-44,-51,-181,-17,118,7,-101,-98,-76,-244,27,54,-35,75,234,-190,239,129,218,214,-86,-76,-94,114,120,-207,215,-107,255,-49,232,-78,182,140,78,45,188,-211,-198,-22,153,49,69,219,131,88,211,-155,-108,67,253,-21,74,185,177,11,112,34,-3,-135,-183,-192,89,175,162,-227,19,-82,-75,-157,13,192,-97,-79,131,-102,-63,147,226,43,128,-184,-44,-261,-227,156,-84,-109,-83,54,232,-232,112,-245,-226,-20,-118,-176,-103,125,194,-157,35,-241,50,-156,-166,212,184,-179,-238,45,-6,213,-188,32,-24,233,-256,-229,-116,75,-117,-60,-5,-231,-211,94,190,185,-162,-182,-121,-150,-2,176,-148,251,205,-117,13,9,201,185,201,-201,-1,216,240,28,-132,117,-21,-69},
{-242,151,-68,-165,238,242,-194,-212,80,45,145,149,110,109,13,-48,170,15,-215,225,188,-123,-78,78,147,45,-186,242,157,-41,96,-44,52,13,-76,-129,-243,-28,-52,-148,-43,198,-56,-198,-173,147,-100,36,31,-260,-214,125,-125,-119,-176,-257,240,157,53,-254,120,-148,-169,161,-165,82,-131,243,36,-168,114,-200,-70,120,-208,232,173,145,18,28,104,-30,32,12,162,9,-58,92,-51,-47,-178,226,-73,175,-239,-211,-48,-143,-129,-59,-208,60,-256,-116,-51,-136,-129,-236,5,-69,-66,-47,80,-107,68,-230,21,-26,-142,52,-112,30,144,21,-178,-51,-102,-181,90,196,226,-93,142,16,175,-119,-11,-150,-203,106,-108,228,-248,126,-128,-125,-139,-93,215,87,28,-66,61,-137,50,197,-50,-202,-26,13,90,22,-235,-213,211,38,173,-42,-126,115,-162,-41,-58,118,4,-100,200,-15,7,20,73,-215,-169,23,-6,70,67,13,220,-109,-161,-78},
{236,-148,3,-137,-135,-41,160,87,107,76,9,142,157,-171,-182,208,-58,-65,-164,-34,174,-201,-268,-214,-12,100,-200,-108,-85,-74,-260,-20,-128,46,32,-84,-150,-1,-119,249,206,123,-128,85,148,17,97,-77,144,-60,-123,220,-199,108,-83,96,140,-59,250,0,-181,-115,-68,-225,-221,242,-84,158,-129,87,-99,-130,-124,209,86,145,225,-225,7,-260,-216,-23,132,-111,120,158,34,-121,183,-76,-240,-95,-4,-3,-96,197,38,195,68,45,152,14,-148,216,-63,-82,-230,38,-217,204,-167,-65,132,188,50,65,212,-39,-271,-58,-105,188,79,-147,-183,25,-24,-50,107,-121,-205,-163,-6,-105,47,-31,51,39,-42,-245,183,228,-50,-88,-34,-174,22,-207,-98,13,79,-104,-229,116,-189,114,75,-137,-47,-200,-73,249,67,-50,-233,-50,258,-226,-175,-252,198,86,-55,-165,-211,107,190,-107,-75,2,244,-45,42,142,-151,194,202,-69,76,-139,-156,126},
{21,-40,-65,-58,-202,-80,-58,-113,-116,89,191,169,85,180,-43,219,68,192,240,-159,-208,264,68,-15,-95,201,-120,58,206,-128,74,81,28,-150,32,-85,-127,200,86,-35,224,144,-75,22,23,190,-88,-208,252,58,-222,-185,-1,-231,-181,138,95,-86,-88,-161,197,120,86,251,-199,240,127,-173,-45,-124,100,-75,52,-60,-57,-40,-7,-82,-218,167,-206,83,-48,-154,-49,-199,195,135,49,-155,-179,182,-20,-120,-45,54,-124,128,166,39,211,47,14,-183,212,-200,238,-205,-206,-71,-199,-121,189,-126,171,-135,141,-9,143,-120,-66,-73,-125,-17,-144,-58,-135,-178,-28,121,-123,61,121,-232,22,-63,61,160,40,171,227,-71,99,-180,-34,57,-180,-144,94,-51,-175,10,-109,-138,51,11,-220,28,-71,72,-13,-88,-7,-208,-207,150,113,-267,-243,-98,-125,-222,-11,117,16,-155,220,-98,-83,204,-26,-142,111,-32,11,113,-239,-21,-31,-32,-165,-170},
{-65,-179,-50,-26,-101,97,-110,74,3,-176,-66,-45,31,129,-110,-54,-240,177,220,-81,143,-217,190,267,99,30,-61,-201,-53,252,-70,126,-67,-187,4,-229,52,10,229,-19,-100,100,-182,234,122,110,181,30,-240,75,243,-220,-228,-62,-205,185,66,-17,-51,253,-72,-71,-166,-85,105,-244,-207,242,-249,-56,-115,19,-223,42,231,-159,-63,-115,140,-241,-3,-35,-232,13,-176,-60,152,-223,125,-43,-106,-69,-130,162,31,125,230,-196,-96,95,-76,212,68,-175,59,-7,196,-42,-207,-112,211,54,44,-209,210,-118,18,182,225,192,222,-85,-115,151,-139,-45,-109,-240,90,-117,-44,-154,69,46,168,-223,138,187,117,-173,-105,-49,-3,18,195,104,-171,-63,108,219,217,-99,199,-85,-201,-21,96,-108,79,137,-64,-52,2,-62,-93,-54,82,-15,47,-4,-250,247,158,168,-229,-8,-85,32,-170,-129,-227,-101,-176,184,45,134,192,216,115,224,-165,239},
{-253,57,-180,98,-194,201,0,-194,132,201,16,-35,21,193,138,47,90,122,-48,236,208,-114,-207,20,-85,-65,222,176,-166,-108,-211,126,-243,23,26,119,158,196,-223,-40,-63,-228,-170,-6,-140,-198,-232,-190,63,225,-78,67,100,112,-244,-149,74,-58,-40,-161,225,-47,-70,-113,-127,132,-4,167,34,7,-128,268,-140,-189,-189,180,-66,221,-14,179,206,-25,93,204,-119,152,-133,91,-11,113,2,-54,141,168,24,-150,-113,1,81,-233,-154,133,129,82,150,120,50,135,-22,-110,-150,251,-141,219,-85,60,-70,164,58,-210,-176,-28,155,261,-113,-53,253,197,6,156,-17,101,-104,-196,-43,-86,-231,249,-212,31,-104,-82,-74,-40,-188,102,83,-205,103,-102,239,127,10,-108,60,-134,-180,226,75,-152,-25,65,-199,199,94,129,-99,-210,-40,186,-195,198,-269,191,-138,-198,226,138,-39,-49,-67,89,-67,94,-207,-238,111,-113,-88,-114,-221,210},
{12,-41,-195,-201,-202,143,26,-207,-92,-132,82,-257,125,-79,66,96,7,-102,-53,-113,-228,-235,-70,-66,143,195,-74,46,-146,-152,-27,99,161,-60,-138,-181,-50,113,-181,100,-56,-81,110,-160,38,82,110,-106,-206,-239,-89,-248,189,-242,-245,138,-75,212,30,23,94,202,47,51,-119,-49,251,-12,-168,184,-102,249,-169,137,185,-10,60,-90,122,97,164,-101,-196,3,-197,62,105,64,27,143,84,-200,-29,-122,0,-155,95,168,248,-65,-177,-98,-196,234,-160,20,8,-265,-86,-123,-151,173,-269,224,-162,-38,220,-116,-106,83,-75,87,158,-173,148,2,-46,-37,-21,-210,-50,-65,238,-144,-47,50,223,-4,26,242,145,29,96,247,99,253,-91,227,103,-201,159,-83,-48,84,-24,65,-173,145,166,-48,-154,-92,62,79,209,-109,-184,215,-226,-151,-163,78,14,-263,-264,-267,-72,-130,209,97,33,98,-49,-107,211,13,-128,57,-17,-89,-203,-259},
{123,-130,-193,113,177,184,229,-48,89,-105,-199,-198,67,219,113,-237,206,171,241,-45,-106,-113,174,233,208,218,-27,-171,36,-64,102,-207,-73,-190,-184,207,-207,-210,-243,-224,264,-131,114,151,-4,-132,248,246,-237,20,-59,126,-147,111,61,128,-82,-161,-59,-34,-144,-240,154,-114,-188,10,85,72,204,-68,-255,-106,91,-12,139,-208,230,-195,160,222,242,163,-78,72,252,-145,-80,-75,125,70,100,46,-216,222,194,236,87,228,165,11,-233,-34,-56,47,-180,177,-132,-27,-67,190,-111,-174,5,-211,-224,-61,198,97,-2,201,-157,216,251,177,-181,253,91,-153,-114,-227,50,-205,-204,15,204,141,224,-54,-166,-12,151,128,-145,127,105,111,-127,-222,-135,-151,-31,-22,6,7,-221,187,237,-166,15,112,-84,-98,-254,-234,22,-100,-56,-190,-173,-3,255,266,184,86,-219,-3,0,-20,76,188,157,-162,32,7,261,63,-224,-234,23,266,-111,-137},
{80,-83,108,84,54,-108,141,-116,62,264,-166,13,89,-205,264,-117,82,-44,77,-15,-200,-24,275,-61,-103,-84,-189,-223,-199,-44,246,68,182,97,55,103,260,16,-85,-236,178,262,-15,62,210,-174,170,-2,0,-191,191,-222,51,166,116,-212,217,-137,-58,-116,146,15,-185,196,203,177,-106,-114,-49,8,33,-64,-65,-89,116,64,-147,55,-114,0,-124,189,49,-195,218,183,-189,11,-99,-49,-14,71,-105,206,-69,-182,192,-106,109,-75,-2,57,171,213,-105,234,53,80,59,113,-125,-47,-225,220,150,-55,0,23,20,47,264,-100,-18,219,-206,184,100,217,-207,-121,-182,-190,-194,-101,-192,-151,-183,51,204,158,0,12,-163,76,-70,258,-73,-176,83,-208,-244,-74,-3,-236,-177,-194,105,-84,-91,-77,-50,145,206,180,112,-111,-198,141,-190,-66,11,-224,-137,50,-216,-10,-85,236,69,-135,-5,87,-127,203,-175,51,168,79,227,231,-126,195},
{40,144,164,-119,-223,-40,173,138,-130,78,84,-211,113,146,-74,24,-1,271,-154,5,57,-33,-255,128,-198,0,28,-247,-111,53,40,-35,-142,-133,126,161,25,153,1,168,-249,-162,29,154,-214,-91,-227,18,207,-95,-221,-146,-52,-178,-143,-253,-241,30,54,-220,169,62,-220,132,-176,162,-8,-86,114,129,-240,-128,194,-51,34,214,-203,16,15,-201,-180,-192,-250,165,-230,-225,216,-138,256,-80,-262,-44,130,116,52,-66,-125,-142,16,-140,2,156,206,-94,164,159,174,-102,246,-16,-167,152,-8,-215,123,67,269,206,230,-76,169,21,-77,-197,-197,203,237,123,-114,202,145,65,-168,222,240,36,115,74,60,-44,-252,-245,35,-236,-61,211,-163,167,245,-242,-71,-149,-29,-167,154,-1,-48,155,-94,21,-227,135,63,-246,-223,142,-47,-47,218,-176,265,134,-5,-162,-17,8,-71,216,-233,-42,256,111,65,-30,239,123,222,195,-215,93,-78,51},
{150,96,-40,-84,-209,-143,4,7,263,-191,-201,-13,11,-212,0,-243,-263,-223,-237,5,-254,-137,89,-217,-212,-248,-157,83,187,-81,-279,160,198,-32,66,-230,-224,-36,-212,93,-105,85,-165,14,73,-142,60,184,-44,240,109,191,50,-122,234,65,-201,-2,-197,-228,132,266,-16,-105,99,151,-181,-48,197,197,-92,204,165,222,-71,190,-106,-126,-126,-2,-181,167,-254,196,214,163,-115,162,-112,53,-131,130,102,182,149,-71,155,-125,77,-159,41,55,118,15,-246,76,-266,-185,-66,-96,85,-272,172,5,-267,-208,-58,-144,222,-72,-7,66,84,-190,-78,17,34,208,-70,-181,234,-91,-138,117,135,33,135,8,-89,133,207,-7,-115,-72,91,168,166,-20,53,-81,77,8,-18,77,165,-152,-215,11,79,173,266,-159,143,-239,153,-185,-48,-50,213,51,-152,-121,84,-167,226,-210,44,-275,90,-87,208,158,6,-107,-254,-106,168,-52,-187,148,220,-95},
{-158,-199,-38,-157,149,-214,-87,209,-100,-5,-78,237,13,-227,158,97,-238,-259,-117,-13,-166,-65,-213,-132,-50,-109,163,-248,95,187,114,-86,246,-205,-210,-255,240,67,-181,-236,-182,-169,-190,-176,-87,3,52,116,-181,75,154,94,188,-109,228,-27,-17,-191,112,-223,-148,-69,280,-148,11,-246,203,-62,187,93,183,-17,-201,-220,-224,-66,-207,263,-213,-42,5,-228,-52,265,-160,40,92,42,-3,-219,216,-64,-96,-214,111,-3,-156,-138,-48,42,30,-199,41,18,-187,82,-267,172,-168,-82,-10,-34,117,70,-11,10,-165,-91,-2,-43,238,-76,139,-130,70,183,-222,172,-103,243,121,144,59,219,-81,143,-147,222,85,-120,209,213,-217,257,-142,-94,48,33,249,-213,-192,-189,-48,22,229,202,155,63,-165,195,79,-100,9,-55,101,-34,151,-112,-41,107,-218,-246,30,-69,164,174,2,57,95,-94,66,-101,-50,9,210,6,192,206,125,176,229,-3},
{-235,84,-121,95,-60,-76,-214,110,159,236,220,37,-16,-134,-135,-124,148,112,-59,-239,96,23,-150,-145,83,92,125,5,-60,210,159,110,179,-222,-118,93,254,-122,-234,-117,-221,155,-16,64,-90,19,171,253,-96,-216,-193,-155,-190,263,-26,92,-219,117,-17,53,-14,271,169,-9,-228,164,158,164,-190,101,251,-169,67,-200,-32,-39,-179,133,70,-96,-257,-4,25,-134,199,-45,219,214,-6,86,50,182,-160,169,2,-240,108,127,15,48,-187,-34,75,171,-132,-221,-44,-77,9,17,-222,-240,-67,41,-143,-191,-271,152,232,44,205,-12,-127,32,138,220,-7,-73,-79,66,-184,-151,-227,-198,-143,136,112,242,161,-214,-181,252,148,-32,-211,221,205,68,211,-189,220,64,4,126,214,-188,225,-174,148,-78,167,34,-187,-163,256,-196,-148,197,9,102,95,24,-200,34,217,-109,177,-35,50,-151,-192,-22,63,217,131,195,-75,76,107,89,-104,80},
