{151,244,179,-116,-100,121,58,122,-141,-90,225,-3,158,-256,-240,-236,9,-81,62,15,-67,121,-115,137,0,48,3,-14,110,22,94,167,152,188,-149,30,32,-136,32,-170,138,23,-84,183,-173,226,221,10,80,-55,-56,-80,172,-2,-105,55,78,-132,20,-68,196,218,-220,17,-63,40,133,-241,120,-229,-140,79,-122,-192,88,46,-198,187,230,-205,-10,84,240,-65,135,75,62,-83,20,109,10,135,-101,-208,41,-35,-158,-64,57,-62,35,15,22,-22,49,-214,-45,-176,-77,39,77,36,-37,-16,-74,-61,46,-191,-225,134,26,-254,142,-36,-249,239,104,186,-40,151,-220,95,177,-61,-165,-88,141,12,62,-89,15,224,-219,-145,85,85,148,136,-139,-99,0,120,-111,-89,-226,56,-111,-125,-163,179,-239,-198,80,150,-142,-2,145,184,44,37,-9,-112,-20,-191,104,-10,-117,12,-155,-52,216,20,223,-8,-188,88,-136,-181,207,144,-93,-251},
{176,-115,-73,-149,25,130,-150,-179,192,-141,47,-181,-39,-5,63,-162,-237,12,-171,159,-124,-97,239,-42,122,-80,-133,-29,127,-235,-220,-163,-104,-39,197,28,16,-248,22,-26,-9,-211,-95,107,184,122,81,-113,-95,67,-214,51,-115,-104,154,-22,-147,193,76,-82,-118,192,-144,-203,249,-49,-36,222,41,-40,259,253,4,-93,-93,179,-146,-243,-25,59,-265,-65,-25,-32,-53,9,189,-265,-234,-88,87,211,-38,-143,146,34,-231,98,-50,-163,-90,228,-3,-196,-242,-225,121,26,203,11,-139,-228,-188,222,-200,49,217,226,-81,67,-180,-97,193,-73,-263,116,131,-227,242,59,209,99,-19,218,65,44,-10,-219,198,89,-19,-16,95,25,132,175,-51,137,218,-11,-50,-204,-17,82,-208,-114,194,203,-113,15,42,-82,81,-213,-34,-44,-201,199,-187,109,92,-29,-211,61,29,-154,-118,-118,193,-79,-26,74,81,-183,-120,-69,-185,-291,109,-5,-5,88},
{-166,201,-35,-54,-117,117,20,183,-249,86,113,-76,-253,-29,154,178,-28,221,-155,-146,189,-231,-170,186,102,-7,-5,196,-155,-242,194,207,-59,-4,17,125,160,-130,147,211,-142,223,-189,5,110,-91,-230,166,-22,209,-118,-179,-233,222,229,-120,-212,39,241,-230,-183,-202,19,-59,232,75,76,-49,69,81,204,-3,3,216,60,-121,216,113,-111,145,-77,-21,-108,-10,-226,-61,0,98,-34,134,-107,217,0,96,48,-26,24,34,-17,220,55,-225,-66,-203,-141,172,-46,-30,185,100,-227,-257,186,-139,-94,211,-223,168,-59,191,-11,-108,76,-18,-17,87,177,55,105,-241,-179,-50,219,-131,-109,174,231,246,-61,168,-93,-223,-24,-87,230,-192,56,-143,-8,114,207,-247,-34,-226,-174,238,154,16,-152,-164,-115,268,-31,-189,148,-46,-58,-124,-105,176,-50,203,140,229,-149,-256,30,24,231,171,-186,-191,18,30,178,-86,-123,181,43,-138,55,-5},
{67,152,-102,-9,76,68,-239,85,-4,-71,126,-122,148,4,-38,-53,-68,-222,-30,160,62,13,37,195,-65,122,-249,-134,-90,232,241,-46,-207,-228,222,-2,-14,-3,89,220,-132,-170,250,-179,37,174,167,183,-86,-45,-142,143,110,-183,197,72,178,-174,165,-100,-156,-88,-158,-141,190,-228,238,-209,-211,244,-205,254,-55,44,97,-105,132,-29,-215,260,-149,-202,-49,-92,86,110,-187,-118,-214,-83,81,-42,208,158,24,-200,-87,-209,-162,-98,8,73,-223,-62,7,-89,-26,-154,-132,-167,132,-213,-120,-36,68,97,206,188,64,79,209,-60,230,261,-133,-89,-189,-208,-8,-128,136,206,28,-181,122,110,-222,210,131,-84,273,-200,149,5,274,-107,-82,185,38,120,27,203,194,-23,35,-22,15,-192,-73,-149,64,78,-174,132,214,-16,241,48,-1,99,-225,10,200,-140,149,158,141,140,139,191,56,82,163,-156,-213,123,-127,-244,28,-42,221,173},
{-139,26,-93,-201,43,-94,-192,33,-111,41,185,-86,-27,-95,-57,138,108,-23,83,144,-121,58,70,256,-168,203,-200,-9,30,-26,-187,64,24,-223,259,-87,211,-155,-18,99,80,-169,15,-145,-135,-43,-4,-108,50,-109,-65,237,141,191,269,-205,-141,98,40,-208,-23,-119,-27,-134,135,-255,133,-73,-86,-103,-107,-124,195,228,266,258,114,-5,256,-128,28,-232,-79,82,-70,68,243,63,-165,265,138,-18,-148,264,-132,-112,-231,-52,-122,273,119,36,-39,70,180,-216,-158,-235,29,73,-39,-173,-172,159,201,-138,196,238,-145,50,241,-202,24,258,212,109,189,118,44,-94,-66,-221,174,167,49,189,133,-46,-245,104,-128,147,177,201,155,-84,227,-150,-159,232,-143,69,243,-138,-130,7,204,-79,51,-154,-147,228,-175,-134,40,164,125,-89,231,212,39,233,-205,-221,-128,-44,-139,-125,-9,-136,258,249,218,273,251,179,-221,-82,-49,130,46,5},
{200,101,120,-211,144,-87,-164,245,20,-184,-155,238,-54,123,66,210,40,133,-185,-190,130,-3,-142,-49,81,178,-15,-205,113,-12,259,209,-176,-150,-109,-236,-228,-70,176,-23,-259,100,67,-187,-259,8,-230,-63,117,190,224,-159,-34,-2,191,2,-131,145,-82,-141,43,-217,197,-180,129,-207,-253,6,57,-170,205,23,42,-211,-170,-161,111,135,160,174,224,16,-220,25,79,-129,-134,65,-142,-71,-212,-234,52,-244,-10,-100,172,-143,-255,63,196,186,182,-265,-34,153,-2,-56,80,-71,208,-226,-221,-59,-246,-250,25,86,89,-73,58,6,212,157,231,162,-27,-228,55,-181,-219,-243,-145,-223,-52,124,70,-235,136,-51,96,-115,-179,220,-181,-205,17,-256,58,-15,55,-221,208,95,147,61,212,161,3,-254,-176,18,-203,194,102,-186,123,-274,-186,-43,-58,-276,-189,173,208,193,-8,115,125,-103,9,-136,182,-260,-248,224,76,-279,95,102,-237,162},
{-132,208,-9,237,62,53,11,242,-77,-26,-33,216,-222,-230,183,11,29,-207,167,-10,25,-204,-140,-107,20,195,-59,-105,104,-170,-12,57,153,140,-83,209,21,-89,-127,-189,250,-124,19,96,215,183,-243,-111,-241,188,-224,-232,27,-252,190,-81,232,-63,143,191,-115,254,2,268,-113,45,192,148,-31,-186,88,6,245,-85,-172,220,220,-196,-106,-194,167,-164,-52,56,134,-125,70,-21,-81,89,-50,-92,-274,-263,2,-129,-47,214,113,-213,-204,-69,-113,-224,-7,-28,137,261,184,-189,-146,-223,-152,197,-147,-1,-193,-160,-91,-249,158,-62,-164,0,162,-136,72,-246,-43,226,-144,82,85,127,-2,-133,-255,-6,-259,-266,-254,193,177,-72,-20,-94,-146,88,-100,-184,-83,82,-135,-254,179,233,-160,-143,67,207,-146,86,243,132,-32,205,16,-78,214,115,183,-204,-196,-15,210,-33,232,129,-250,99,-30,225,-136,-266,56,-109,-162,103,198,34,-2,68},
{138,176,-123,256,77,-205,228,-210,-174,16,-226,127,-273,131,87,92,-6,59,203,-185,30,-145,-63,91,-35,-155,-1,83,-122,-242,72,176,-23,231,51,211,-254,-199,-159,-5,118,119,-229,-160,-40,-234,143,203,15,146,-6,-244,180,203,138,25,25,-4,10,194,119,179,8,-109,-216,-13,260,-42,-227,-108,40,120,-12,190,13,208,-88,145,-18,-93,174,206,194,233,-174,-176,-219,-91,117,-83,114,-73,155,88,-254,205,-27,-223,93,219,-224,-22,-162,63,-44,119,104,113,-200,-195,-101,-239,105,-170,173,66,-163,-59,-263,-98,142,-63,136,-48,-25,1,3,-88,-244,4,-72,-40,174,-39,-118,69,16,196,-227,91,56,65,31,-23,215,-64,168,122,218,141,79,214,44,222,149,-70,261,42,-196,-28,182,63,-105,230,-202,247,24,205,208,-184,-178,-160,-209,124,186,-2,-239,178,-214,-78,-142,-192,108,-125,-123,-55,240,230,165,-228,-231,-65},
{84,4,-223,-244,-56,-151,190,67,101,-198,-112,-225,65,-136,-217,-11,177,81,158,71,-32,152,-231,119,-94,206,-26,8,-128,-60,67,-55,147,97,22,-243,-180,150,129,-178,102,113,209,130,120,-219,245,-232,-174,-32,-218,-171,-179,-66,5,67,45,-13,196,142,-138,210,221,129,163,133,-80,16,250,-40,136,-16,-244,-100,46,-68,212,-183,-158,87,-87,-46,66,10,-129,66,127,-213,82,-151,-162,-81,9,-146,77,-52,-37,225,-45,-37,-35,167,-104,184,-180,-193,-58,184,-31,90,-123,-30,121,161,184,-103,-81,-18,-126,-20,142,-23,206,236,46,94,1,11,39,253,131,115,221,15,-21,-183,-186,-42,2,-176,78,-106,102,-173,-23,179,116,59,-107,223,29,-179,192,237,-174,237,-243,-42,226,37,-138,-265,144,107,51,-182,109,207,-27,136,20,46,-190,219,147,183,117,-152,-88,-63,-178,-146,188,-183,-58,181,-142,-198,79,-82,224,-243},
{237,-34,-41,-118,-9,-148,254,37,126,-62,-16,-205,-137,1,-12,-83,-31,161,-141,174,-46,135,-120,-83,-234,133,260,239,43,-54,-116,-43,-132,194,-166,-194,-8,42,58,-150,217,-12,-242,242,-90,-242,-122,-163,-193,-5,111,246,10,-212,265,-183,-229,-149,-96,-7,-201,225,-211,151,-244,135,102,115,170,-164,-40,-48,3,-73,-51,-169,170,-149,-101,89,66,79,-135,-69,-144,-12,168,-121,95,-1,-176,105,209,118,13,42,-151,-145,222,153,119,-233,-2,5,130,-32,247,-247,-153,23,137,145,-76,-227,123,221,5,-139,-42,109,-77,-118,-180,63,-57,-184,137,113,167,150,38,65,94,-22,-19,-179,224,-86,126,-93,-110,-154,-36,63,-149,-24,-151,-198,-62,-247,-9,100,-265,-30,135,21,-240,-77,-261,-41,-76,-219,150,233,4,-187,67,-92,-174,-5,-93,34,-44,-105,-190,-1,-73,-186,-65,-43,216,12,200,-124,-13,134,-158,-96,-11,-28,-205,-224},
{-207,-111,219,-54,-229,-81,43,-96,214,134,-148,121,49,-93,-19,-220,-85,227,78,-165,-72,231,11,122,-145,-95,106,112,-32,7,-6,-160,-176,-125,140,-141,247,101,-180,-172,30,0,172,24,-14,-84,234,-31,229,8,27,-140,248,52,-133,3,157,-121,141,18,-275,-183,176,-182,-29,-253,-6,163,42,70,98,-253,-228,-133,-117,-209,-195,179,-98,-207,65,-177,69,141,-240,259,-11,42,56,190,215,-83,76,229,-73,55,-135,-88,133,-123,267,104,222,-56,81,-167,231,114,75,55,-94,-24,30,-152,-115,-166,-182,85,10,8,28,-83,-44,-90,107,-17,-43,-195,3,-132,-108,-47,229,-189,-173,-221,8,49,39,-228,33,125,140,192,17,15,-110,55,-71,-166,-180,116,178,-28,-185,232,-209,-81,106,-185,37,134,163,26,103,155,-190,-180,-41,-79,103,185,-144,49,197,212,-214,-43,-76,150,24,110,-121,-64,-38,58,-32,219,-56,123,32,-5},
{-152,-263,-37,-222,-210,-229,-38,-230,247,-161,-38,-145,-43,-41,-6,0,57,-80,-87,191,215,26,177,-114,-85,82,-72,131,185,-200,181,9,-53,53,-237,103,181,77,122,154,157,-57,113,-113,-67,229,-47,167,-138,-111,28,199,-108,-25,40,8,183,-183,-58,-60,-7,240,66,104,-223,33,103,-124,-107,-255,158,-253,111,84,-95,-119,-115,-157,-147,191,200,90,-46,-130,-21,18,13,-108,43,193,170,271,-215,105,21,224,79,237,-147,100,-213,144,-7,-126,18,-239,-100,54,14,256,-227,-18,53,126,157,138,-54,173,2,44,92,140,-171,-259,-101,-247,113,149,-130,-235,-245,-151,179,-272,-91,-2,-224,62,63,33,217,207,85,25,-13,-258,-192,70,-41,-29,78,169,127,-201,-185,173,-183,-50,-29,-67,-134,63,-158,250,217,-249,240,49,-118,-75,40,108,122,-205,-98,141,-6,232,-236,49,232,-261,196,103,-10,-144,-237,127,114,65,-234,-145},
{-215,36,38,-179,179,30,44,250,-212,33,159,-3,-232,116,-171,-52,-188,49,145,172,171,-97,143,211,-237,-45,-250,-18,198,99,96,-201,-219,-111,-116,161,-118,-17,-184,64,234,-207,234,-240,171,-51,63,50,221,155,-92,-4,-96,-168,-47,117,-177,-216,-189,-175,-116,222,-99,138,-208,-182,-70,189,-221,209,48,0,-263,75,-1,5,-229,-33,20,30,-195,-225,-240,221,17,-122,198,59,-71,116,-109,36,261,183,-13,151,-16,131,-24,-42,-207,237,-34,-165,125,150,-116,157,-37,238,-159,105,157,-7,-201,-54,134,119,-212,92,-62,179,133,63,-89,1,123,53,-192,-182,-213,189,198,55,-46,211,-47,-71,-63,-85,153,176,-273,169,141,-173,78,-36,-233,182,-91,-63,186,-100,107,-180,89,76,67,-165,159,-139,165,146,80,65,110,-103,-101,160,88,0,264,-136,184,153,-174,-123,232,-138,154,241,15,95,225,-66,29,92,24,-228,157,-197},
{89,71,15,-165,108,161,23,92,-194,-208,-84,209,-191,196,-123,-134,3,-205,-194,87,-36,239,227,21,-186,214,-67,-8,231,155,117,177,-194,89,105,-33,34,-224,-158,66,50,-136,69,-221,-88,201,-240,-72,-249,-76,-175,-133,-176,162,-106,-35,-140,86,190,160,49,82,136,133,-32,10,-192,88,-142,-63,-168,-61,-113,-72,-160,-210,142,-233,-169,-94,109,173,-153,108,55,-126,77,42,-182,-10,-72,239,-201,70,106,106,-100,237,15,213,246,-184,200,195,37,-115,-245,-127,34,128,-242,-277,180,220,-35,-155,142,-42,31,-215,-162,121,2,139,-175,181,-7,114,156,245,30,161,16,217,-136,86,-84,251,20,95,56,165,271,54,41,-191,30,262,-197,222,-155,-28,-237,240,239,83,1,110,-66,242,-68,-101,-59,71,152,-175,94,-187,114,69,-103,235,-123,233,0,-139,225,-233,43,-7,-83,187,-165,162,45,-26,138,201,-13,-109,156,-215},
{-208,-94,195,68,53,-139,-230,-158,122,218,-97,-200,-116,83,212,83,197,104,-57,-141,-249,-75,233,40,237,-20,-8,75,73,-241,-98,169,-177,-246,2,203,9,-190,57,170,-158,-161,-78,45,6,38,10,71,-133,-30,28,4,-194,-186,-75,-99,-115,162,-40,74,-244,8,72,48,238,-191,79,109,22,-135,-2,195,-150,135,-101,61,234,-37,102,48,-209,-148,-25,222,-50,38,-54,42,-179,-177,-119,-137,164,170,-77,-124,183,-84,160,26,227,-171,-194,174,159,21,168,260,267,110,-190,170,75,-234,-54,-91,128,241,226,-111,-163,-246,-186,2,22,-193,-138,-204,-69,52,80,214,-235,107,-8,-254,-16,-152,5,-61,-2,119,-28,-88,-46,-171,101,173,-13,180,201,-88,-153,-186,-27,-79,181,-134,147,-224,146,-1,161,-10,-120,13,105,136,-27,-43,225,32,-90,-140,-45,47,-153,135,-146,76,193,-60,137,-118,120,-95,233,2,-117,189,-72,193},
{116,-19,222,80,-82,187,170,-107,84,86,-90,-120,-126,-199,-100,-218,96,123,66,87,-154,-155,-154,203,229,-98,-234,-33,101,-17,-178,188,121,42,-8,150,234,-252,-100,186,116,-123,159,136,-2,-180,122,206,158,-262,69,-216,13,-108,228,-84,-140,205,227,-233,-140,113,-135,100,-217,-126,145,-132,-34,-113,-158,-183,-17,-73,186,5,35,-125,-101,-61,80,229,-216,179,-12,83,-188,-107,-105,48,-15,-117,-107,-135,-23,-183,194,268,-220,-175,-102,235,20,-165,-51,55,-147,-168,-88,-163,73,-206,-191,126,24,-209,167,157,130,1,153,-196,-18,-48,159,29,-172,-141,-14,30,-178,100,219,187,-212,64,268,-167,-141,-187,-207,-218,-91,-163,-104,-6,-17,-249,-134,73,44,-134,-267,-46,-203,113,-192,221,170,-208,115,-31,230,95,89,184,22,-100,121,159,-23,227,77,-168,-213,177,-102,245,-184,-7,157,212,-23,-251,-38,63,-230,9,55,64,7,262},
{211,-224,150,87,236,1,-133,20,-128,47,0,86,-19,106,51,212,90,-230,-172,85,31,16,-185,82,-141,120,60,25,50,-83,-1,241,243,-140,-151,5,229,72,152,-95,84,-48,240,-113,66,-86,-103,52,249,187,-161,204,50,114,188,20,256,-20,105,175,63,113,34,226,21,179,-187,-136,-9,-193,-242,91,-217,118,-174,9,45,-68,-150,177,17,-216,42,-67,-204,-198,-150,-151,177,-160,-231,-3,-255,16,-106,44,124,67,-255,129,85,-111,139,-110,-144,102,91,101,148,-14,48,-53,-198,40,-122,-23,12,74,-184,-47,-190,269,187,-18,-78,-141,-71,139,78,-191,-30,48,-208,199,136,270,-60,96,-29,-171,203,-149,263,-89,169,33,75,223,-121,83,-60,-142,-75,188,257,-242,-62,152,-79,199,-158,141,-92,108,-220,-51,78,-16,222,239,116,182,-184,-181,53,170,74,-145,-81,104,45,130,200,-203,-107,-231,-71,-229,-198,-83,95,10},
{193,73,40,-185,-65,-194,-75,179,-100,33,-103,49,-95,145,-176,97,140,83,-64,-119,199,74,-70,198,-205,-148,-150,-120,-128,119,143,-151,-33,-110,-249,-208,152,-223,-72,184,-8,198,96,124,-165,-44,-218,-57,61,58,1,-44,-152,173,30,-205,-251,-127,224,132,-44,14,-19,108,103,221,-142,245,-41,36,-154,-203,-11,-116,-96,-45,-165,-172,-231,206,58,253,1,-216,-70,19,-275,-24,62,35,228,1,-43,-254,-260,-79,-201,-58,55,-157,-167,253,-125,228,268,217,-235,-247,-210,200,55,174,19,-17,38,-202,131,31,-82,-170,72,68,-14,-7,-187,-259,-45,-150,-171,-157,146,-3,-110,48,45,-70,165,42,191,131,-37,207,-174,-206,-181,-203,110,-21,-58,0,-110,74,208,158,36,-204,-243,-107,6,-52,-201,-230,-40,-113,165,199,75,68,-122,-49,89,-228,25,-137,-52,-169,-36,113,58,156,256,120,7,56,-141,176,5,190,272,-22,-194,167},
{-116,-188,217,116,210,-138,-172,-150,83,192,-190,158,67,-203,-16,84,-136,192,-228,237,112,-55,125,83,234,35,-94,-169,41,43,148,139,-253,-118,46,-267,21,183,-214,15,-164,-60,239,-38,143,-159,-60,-43,20,-158,-67,47,67,-137,132,-108,51,114,160,215,-171,-105,15,-182,132,77,219,222,182,157,-50,87,220,-183,-66,4,163,168,-161,-4,-234,29,-130,-107,35,197,-148,-87,211,-106,259,-123,-140,-67,-207,249,128,-152,-119,-181,-111,-80,228,246,-140,99,-198,-106,33,-179,194,241,81,102,-170,53,169,-30,76,172,108,36,135,56,97,156,179,248,-229,11,-18,48,158,248,-150,71,-139,88,94,165,-139,-140,-115,130,51,-61,-185,113,164,259,-69,-179,67,171,-134,49,104,-80,192,-45,57,224,44,152,42,55,108,-246,-124,73,-201,75,-86,6,-203,-120,30,145,80,80,-184,120,-251,-76,-42,-148,-255,-90,-31,10,37,-149},
{236,231,-5,-122,179,-129,71,-96,-211,116,87,-44,71,-199,227,-138,133,-102,151,-76,115,54,-54,52,-48,136,210,222,-137,-213,264,236,208,111,-20,154,-158,-226,101,106,-122,-88,-141,-8,73,234,90,24,0,-41,119,-224,-74,59,-260,37,-31,-244,138,-80,-144,11,199,221,137,-10,-233,115,94,122,95,-243,-225,158,141,-36,48,69,248,223,-18,71,-182,-58,40,-213,15,101,244,97,216,264,126,-114,211,66,-220,-3,-90,215,40,-136,226,-208,164,-146,271,16,214,-183,141,199,156,93,-29,123,93,-127,-42,-146,-150,200,131,-158,254,136,-1,-239,187,-170,-75,192,0,212,185,234,168,91,213,-35,86,-144,105,-148,224,-252,160,-92,-181,-32,-46,57,-165,-110,46,180,-203,-46,-1,180,82,-60,-61,-124,-49,-206,190,-225,-126,80,236,-165,-162,127,240,-118,-209,82,-119,124,228,-46,47,-194,134,-80,-198,44,-245,-32,-240,-230},
{-39,116,-142,-95,240,47,110,-231,-41,-246,-73,-170,-15,-221,145,120,207,-177,-226,-50,-118,-77,-107,149,153,-113,212,-118,-205,-62,32,-117,-92,183,-177,89,55,231,-24,-177,252,207,187,-25,-8,-40,187,65,224,197,-251,-44,90,223,200,172,167,-61,62,-206,133,-213,97,231,168,-38,197,178,79,-208,67,-29,110,228,-155,227,-69,217,-5,55,-221,120,-59,-99,9,132,-116,50,-204,160,158,66,83,91,104,205,-124,-79,170,213,198,-205,4,135,-10,238,-198,-88,-138,55,-115,157,-68,-100,-74,-74,0,176,-76,191,-199,98,-55,8,-218,92,-120,-168,-11,186,-222,-46,-80,252,187,181,-74,128,-25,-1,-148,14,262,221,-65,190,235,-162,-56,56,166,168,35,-113,77,226,-53,-142,132,104,175,-103,0,-129,198,121,96,-211,51,210,-16,229,9,184,-230,-3,9,-56,-67,66,-74,-211,-149,-253,-253,-256,108,106,-173,-176,223,-141},
{69,164,-40,-64,2,-238,-85,-153,170,172,-37,-96,61,216,206,194,75,92,226,188,34,-105,5,-50,-176,-243,219,-112,123,-216,-255,68,81,243,-52,225,64,187,154,138,92,-212,-88,70,64,38,-218,217,27,157,117,114,-165,55,-7,-157,-115,116,-32,89,-33,235,157,-156,205,-99,211,252,-30,1,251,56,133,-142,-223,-245,105,60,215,-114,-110,216,-207,-14,-58,-90,115,12,-76,122,105,-143,93,-191,86,-243,24,-24,-159,-40,126,-131,81,262,-208,85,262,-31,61,128,213,-56,-57,-74,-261,45,-89,6,78,181,34,-135,201,-68,-91,-156,229,-192,-78,43,-15,-269,89,135,-245,-191,110,148,-251,53,-138,-75,41,156,216,179,-137,-61,111,-181,184,-238,-4,153,-52,26,120,-144,-100,-97,16,-72,113,232,-98,187,31,-117,-43,167,-54,30,104,199,-154,-53,-172,181,-15,169,242,127,184,-114,266,-118,-145,-175,98,55,-100,-161},
{8,-36,57,-204,-245,-91,-257,202,124,-90,260,203,105,-42,89,-161,16,-247,-81,-97,151,48,-48,-219,58,109,238,-218,-73,70,-74,128,-43,204,134,-55,166,-60,96,-126,210,-145,131,221,-176,50,-7,-108,-110,211,133,-106,-109,-244,0,-139,-198,-228,69,106,-208,221,-19,-30,186,-94,25,65,60,-202,183,50,21,-96,123,-5,53,152,89,-30,-73,-170,-25,-250,98,61,-250,13,124,-228,85,50,-203,-46,-44,-229,184,113,88,156,254,244,264,-62,186,-96,63,55,156,9,223,251,142,-85,33,-178,-142,57,77,-33,-109,-166,-17,234,-62,-3,-115,-3,259,101,-75,232,195,222,213,-79,143,220,-22,69,-91,-129,-136,77,-243,-145,-167,126,37,-19,-147,74,-230,32,-220,89,-158,-211,-124,5,-152,6,24,-135,40,119,-276,-240,-96,-33,175,119,244,196,-68,253,-49,80,94,133,118,-215,-77,111,-219,-220,127,226,222,-17,-197,153},
{-145,224,101,-222,-226,-14,-185,-28,-12,195,57,-192,88,214,-215,-101,-228,-80,-157,144,222,236,-53,-20,272,6,153,-210,-207,247,-41,-257,-226,-139,14,-37,145,109,7,-92,106,61,-18,186,189,225,-69,108,-255,171,175,-107,75,-70,9,-141,-92,-128,-256,-235,172,132,123,-34,80,53,-49,172,95,-118,-268,-161,178,29,42,87,82,-180,-181,-65,-57,33,-59,11,89,241,241,-100,77,153,-77,31,-163,63,55,-100,-26,153,-40,95,-161,158,67,161,39,-194,214,212,-56,232,88,-141,-133,-76,-51,28,-192,92,-128,7,229,229,-69,41,208,-20,-99,113,170,113,167,73,-111,49,-27,-89,-220,158,32,205,-149,132,-44,13,-130,-140,-116,107,-149,-20,-33,248,-102,66,-136,-56,-202,12,-55,235,248,-10,34,-226,-117,117,-275,-263,-54,-105,-32,-139,-165,-180,-205,-8,96,224,-39,148,51,188,-55,145,174,167,-26,-274,-138,-115,138,-46},
{186,-43,-120,-20,226,-237,87,132,96,-21,176,-133,-22,-142,65,-130,136,150,169,167,-100,-102,59,-43,-201,-131,195,10,-224,148,176,-125,-89,-126,27,-174,-90,77,-87,119,226,103,200,157,52,89,-93,35,-220,87,-251,223,-140,-131,-244,-111,247,-77,-35,17,44,-102,230,-234,-95,36,37,-94,37,146,-192,-74,265,201,-226,123,-231,-38,-168,191,234,-223,-41,-52,-18,-234,235,-224,191,46,-214,154,-141,46,-143,93,-164,64,45,249,115,0,181,190,-206,174,114,-134,-219,-116,-247,137,-190,62,245,185,-223,-31,-232,-76,230,3,-134,-201,-94,91,155,-77,-149,186,-234,-171,149,-156,-159,186,86,95,48,-177,-39,161,-181,124,96,263,115,-93,246,51,91,270,116,118,-215,-151,-196,-59,-217,187,-128,121,137,-204,207,65,2,53,170,97,184,-98,-126,-143,-45,65,-84,-70,-73,10,147,234,-231,200,55,69,-54,87,229,201,245,192},
{192,144,-108,219,-265,-70,121,-233,152,133,65,-32,-140,56,-116,202,237,81,261,267,235,-5,-230,130,245,25,-172,264,253,175,131,216,-61,-115,-183,-159,-2,90,75,61,-219,228,221,42,-43,-95,106,210,-206,-64,247,-171,197,153,-166,116,-243,-73,-74,147,0,-218,-156,-61,93,138,199,-73,-187,94,68,44,-51,-48,-152,18,166,6,58,170,227,52,-125,220,-239,45,68,-132,-58,204,6,46,-115,-30,-164,123,128,32,35,77,-140,199,128,-131,185,94,-238,48,48,176,-88,-227,-173,-113,160,-114,-134,-83,-167,-193,31,-113,163,-202,-236,122,-146,71,-115,-242,88,121,-235,-218,239,-94,124,-241,15,241,-173,-38,143,-212,125,132,206,-101,-81,-179,-109,192,-179,134,-164,-229,-106,175,-179,47,-186,262,268,-1,134,-182,200,-86,-263,-190,11,26,-11,154,52,76,-39,106,49,158,-185,-57,218,210,-54,-105,234,-168,27,178,188,-6},
{-159,-120,-147,-253,-90,-33,248,198,256,-189,-224,160,71,153,263,80,32,79,-101,-26,-140,30,209,-127,3,-177,-47,-186,-192,-2,85,-144,144,222,63,-164,159,198,161,198,82,-54,-44,122,-207,151,232,0,139,119,-139,-63,230,112,-235,-155,-89,-250,-175,229,-242,153,-224,-172,208,41,-71,35,100,-216,56,-163,-245,169,85,-157,68,73,-186,25,148,110,87,-35,-102,50,180,-231,150,-199,-225,-157,2,-156,-4,46,109,232,-139,177,-53,-108,-96,-12,123,202,23,-77,-131,-187,-209,265,132,-74,-89,123,185,-120,-82,-9,132,189,-92,-164,-170,-239,-96,-238,-193,238,-239,-129,201,100,-110,115,-7,-16,-55,-20,-155,-36,161,87,37,44,53,-180,-162,-101,-27,37,36,-5,-209,-221,181,-12,12,-196,-13,-8,101,43,-123,174,-52,-234,-215,83,142,90,38,88,-82,-13,72,-256,69,-128,-216,-134,116,-54,195,-28,-155,-202,-81,125,-86,-87},
{29,255,-22,249,169,-199,-194,-172,-216,66,213,-189,152,-264,-227,20,244,59,133,-185,-37,33,-68,145,-103,90,265,234,192,-64,-194,-48,174,-12,113,41,-83,9,112,150,191,218,-138,135,-140,190,140,251,-103,-251,174,137,194,142,-251,8,-219,-84,-91,-198,-67,10,195,197,-194,191,238,-172,273,93,222,-192,-116,-33,-206,144,52,110,-43,-106,-147,-261,-174,-176,152,64,-111,-109,105,113,125,187,98,-227,101,81,-166,-170,-102,148,35,9,-59,-57,-135,-95,-213,138,-20,-98,135,10,-139,-96,-180,-143,-8,157,-189,-62,33,131,-67,195,-112,134,79,-152,135,98,135,131,19,-104,24,-88,195,29,263,78,121,122,53,-113,-129,-169,147,161,168,-183,-173,252,-192,-147,-162,257,-23,129,-97,-28,-73,-65,149,-88,-24,169,-6,-78,-120,127,82,-50,-6,113,126,-73,-189,63,-166,-149,224,70,89,113,-179,-122,136,24,59,-37,181,40},
{-224,124,-175,210,-204,192,33,-25,-246,-28,-93,-156,-109,53,-235,-31,-137,99,241,-9,171,242,-53,-194,-53,78,19,205,-89,225,121,-136,24,57,-114,-176,132,54,41,220,102,-248,-183,165,249,128,72,187,35,83,149,239,241,-153,110,-199,67,-146,-24,-11,85,-210,43,-174,-114,60,-157,-182,-177,91,-51,-70,230,189,-221,-255,-115,-26,20,136,-136,-246,65,-111,-258,159,-23,197,-105,225,-114,104,228,-135,-167,-125,-57,114,231,-226,32,-126,152,98,12,22,262,241,-59,131,113,117,-108,165,-33,-138,221,77,133,261,117,-129,-59,-231,-133,132,185,-103,121,-23,105,119,215,187,-145,116,128,59,18,-33,-23,51,-37,-187,-188,39,-25,-228,83,100,-246,203,184,-174,247,-231,-124,72,-239,24,-260,145,-114,-32,-135,-139,-252,-102,-167,150,246,163,-14,52,178,-217,-32,129,-120,154,243,-54,246,-153,-58,-107,-200,-204,-212,166,215,84},
