{290,186,-75,3,232,-63,-269,-4,128,224,-234,22,8,-171,-176,-186,263,-170,-62,-208,104,62,35,100,-20,95,-170,80,-85,78,-78,200,61,-307,-6,44,61,-82,211,-24,232,251,67,130,-137,277,210,13,85,-256,-53,109,24,164,42,-4,188,9,197,239,-115,-189,-111,-68,-67,-110,166,279,-124,46,61,-277,-1,-104,118,-68,-196,-1,-30,-93,-178,-143,144,113,128,-217,-269,290,126,99,107,-100,-192,-223,88,78,221,164,245,-70,91,-211,-8,-63,107,-203,129,-21,205,7,56,-228,59,-301,-118,-68,-225,-246,79,125,-249,-63,-96,-261,-238,-190,-61,124,135,242,37,-283,-138,115,-133,-242,-227,-22,-67,252,-63,216,198,-47,123,-215,78,-52,-178,-182,-83,86,-14,10,-107,58,-220,-292,-54,-231,93,-145,-235,33,-75,55,-287,-176,107,240,-194,-147,180,134,122,118,30,-254,179,189,-18,-304,24,191,-159,10,-17,-301,-239,256,30,54},
{154,135,141,254,141,-107,-88,-152,69,-99,207,-262,108,169,-88,-269,-5,240,-190,33,-179,-13,103,-242,271,50,303,99,110,-249,143,-32,-241,40,70,-252,-191,10,252,28,-178,-70,101,-121,46,-49,8,259,232,54,-176,-89,135,-262,159,-283,39,61,-212,-26,-24,84,-88,-276,-59,-166,95,134,109,3,60,198,-116,-256,104,-141,172,222,123,-99,161,112,-277,224,13,-71,59,267,272,138,226,283,188,249,276,166,-180,-75,219,20,-138,89,139,146,-68,140,188,-145,111,239,198,-57,37,-182,-156,-18,311,302,-122,-118,241,107,218,-145,152,61,8,-176,-67,266,31,-197,244,255,-166,-164,-246,42,147,-267,100,2,-240,-294,-16,118,-76,-7,-65,-246,140,268,64,-228,6,179,-276,13,124,14,225,12,22,-221,256,167,-257,-161,-93,-80,-225,72,157,-283,-243,271,-229,-168,76,254,285,-14,-83,-218,-280,-127,301,59,-204,211,-243,282},
{-181,223,169,65,-159,154,-36,29,-9,-267,3,227,119,23,-84,-29,172,-39,-49,-266,179,70,153,70,40,-119,81,-219,178,226,218,-200,140,68,-190,-64,-6,212,78,46,64,-270,-37,61,-116,210,-292,118,227,-171,123,-47,6,105,-7,-124,157,-263,219,198,146,194,-143,-99,-144,219,129,20,-54,131,-146,-67,-33,-136,-251,37,142,176,55,224,202,-259,291,-8,-254,202,182,166,-280,-240,-248,-32,-242,282,-17,-82,132,203,120,91,139,137,-39,-227,123,184,-156,21,84,-174,35,-89,103,-50,237,258,-267,37,-259,-15,-11,-7,76,-242,-259,203,-163,273,-95,254,-63,-37,-117,-40,164,247,-37,-98,31,18,-220,-89,93,-36,-178,169,-204,32,-244,31,-130,294,84,-289,-113,-65,156,-119,43,39,-230,24,-276,66,-98,23,-77,61,-235,287,-104,-85,-283,225,-254,-30,-264,1,-147,264,182,-284,131,-20,-137,104,279,-107,-51,65,-46,-238},
{133,-164,159,148,-11,-8,-84,-302,203,-8,-168,27,31,-37,260,-169,1,165,311,212,84,35,-78,145,120,151,181,89,-218,-66,-72,-34,277,203,111,-250,-247,-305,3,-283,54,123,199,90,-15,-58,220,-148,-153,52,-69,150,-234,-175,162,269,-4,-8,44,135,-138,266,178,196,-155,297,-17,11,-19,-96,118,59,-185,-173,65,37,262,122,-205,-237,187,48,-247,115,10,245,-120,169,74,188,178,-263,-128,-180,128,122,-30,-219,136,54,15,253,124,60,3,-249,-57,-183,-55,285,-239,-26,-45,147,5,-208,315,-135,29,141,-96,-173,-226,-69,76,-269,176,43,235,71,244,79,87,-193,21,104,-143,172,-39,179,-16,169,148,-211,-144,-118,-250,266,-254,221,-271,141,-68,273,-150,-197,-69,-62,284,-268,136,-165,34,-33,309,84,-223,51,-134,39,-31,-103,85,-237,-256,-254,-164,-16,-78,244,-62,-229,-141,-180,221,-209,309,-50,155,-166,-206,-64},
{-42,167,32,-124,145,169,81,261,286,-46,-158,-192,250,-76,-71,-64,237,-31,275,126,-145,264,116,-120,-121,116,-225,150,-206,-123,-80,-137,128,-190,-9,148,-203,246,169,-180,145,273,-235,26,95,288,20,252,-130,173,-183,-186,-11,-162,-206,209,-15,-122,203,1,-213,144,274,101,89,-269,52,6,-98,176,198,146,-202,-56,143,137,205,113,-51,-96,-256,-2,18,217,63,249,40,22,-93,-187,272,-258,-223,224,-170,-48,87,-231,4,-59,204,277,-192,123,53,180,7,-194,-155,-248,-151,144,123,66,248,0,161,-274,-53,166,-191,165,-41,51,86,198,76,64,128,-12,-158,198,9,-280,-169,97,-7,263,-39,60,6,-226,266,83,120,192,48,99,-192,233,-69,56,231,-149,-145,279,160,-258,-207,-27,-30,196,-56,291,227,-102,145,17,254,7,-3,44,179,182,277,-243,258,272,44,91,-138,261,20,203,-239,-283,251,-229,-249,-112,-1,-263},
{-127,214,-28,84,-94,-280,-125,268,281,243,-133,-203,181,-271,-205,17,-150,303,-78,279,-135,-219,-166,-139,-268,177,-206,134,-43,-79,77,-117,203,-282,-273,-7,274,11,-96,-165,-185,16,-134,184,122,-87,101,-209,-7,48,-78,177,-224,-258,46,-185,-150,-127,207,-40,288,-77,242,217,11,39,-85,208,174,126,39,181,29,-261,-142,135,-161,46,243,-66,74,-14,-105,262,-282,-230,-75,53,-149,-62,179,211,112,-210,205,181,-178,-33,248,241,-201,-115,298,-90,28,-261,214,205,123,242,24,-186,-161,-94,88,-191,80,177,48,272,-118,2,164,156,245,-98,290,-212,-26,255,258,-151,74,-127,258,167,-199,-227,-170,3,145,22,135,-49,-177,-73,-135,-43,261,174,-191,158,241,-257,-74,-109,197,-169,107,-228,-191,-145,-110,-175,163,79,14,6,-231,-79,-136,-134,-50,-282,-40,85,-148,-259,227,-228,-274,1,-204,-8,-292,77,-213,6,-86,-261,-59,-117},
{-115,101,175,238,271,-258,-272,-247,-64,-67,-271,-233,150,58,-21,-61,36,-114,183,-125,-239,65,220,226,-27,32,-106,303,4,-60,-220,-46,-85,-288,-76,-36,-247,22,-169,308,311,-19,-78,-105,168,-77,277,-280,262,204,228,-13,-237,-120,92,-26,-45,203,229,-234,73,143,300,-106,14,-35,-6,18,-97,-224,-159,157,-274,-207,286,-292,50,-154,103,200,197,284,98,259,14,-90,230,-46,-293,-192,166,204,-28,186,235,-170,-67,-216,-67,71,155,235,-33,187,250,-179,-217,191,-236,228,-256,71,155,-157,219,154,30,309,-47,128,107,96,-71,254,-274,-238,-85,124,-172,-262,-156,-126,-187,112,-228,-229,-75,-102,264,217,-224,-7,-164,39,0,-168,-167,-19,46,42,-242,85,-160,177,-14,298,22,97,-237,-194,-154,24,-34,-148,-293,-75,-113,-293,134,118,5,175,32,-256,207,169,109,164,-141,77,212,233,208,37,-107,129,-238,162,287,-129,102,125},
{-251,-68,-121,263,236,-57,72,136,-180,-268,62,111,189,97,-265,191,90,-74,-63,237,-122,-265,292,46,202,185,-153,-48,-32,69,223,185,93,49,-135,-194,-106,107,184,-49,-180,-78,-7,115,78,134,-47,-21,-79,276,-47,-225,32,-211,-11,234,-278,-221,-163,251,116,-103,-241,-79,-24,270,107,12,-173,199,242,-209,268,-1,154,21,145,-287,199,275,-240,68,-1,153,-37,-231,-80,-302,-138,275,-229,203,-231,221,235,-231,-47,-30,-283,232,137,-204,-194,246,31,31,-192,282,-275,-262,-295,-228,111,243,-50,-269,-236,82,-293,-243,-87,46,245,196,-38,-254,-136,-285,-18,85,22,107,-62,-292,239,46,92,19,-90,-186,-92,84,-83,11,-214,-39,101,48,-294,-287,240,145,134,-55,78,-157,17,-12,-225,174,-205,124,19,3,-65,202,242,-198,277,-128,-192,-179,-77,-83,37,-309,184,89,-139,-156,-247,-190,-230,32,260,-271,-85,81,62,-85,161,110},
{288,-57,-21,-86,294,51,-29,-161,-191,165,200,-205,-148,117,-112,-181,222,-126,-281,89,-81,11,216,-297,-39,11,-147,34,-223,-221,88,155,262,-290,-257,-277,-306,-90,43,-269,-220,90,163,-142,98,239,148,-288,210,-106,270,-136,-226,209,240,121,-162,235,-208,251,-169,-216,-197,49,60,120,-131,136,-212,-2,-98,-53,-246,-250,-104,27,-215,-66,120,148,195,-82,-119,-203,8,-158,206,-8,-170,276,20,-169,244,-275,-79,-273,-238,-88,222,70,-229,-168,155,-69,-278,93,5,101,190,-58,-234,183,-163,-172,-178,-6,286,56,-179,-47,20,-51,5,1,123,44,102,-252,-273,-193,13,-37,-42,-33,-142,-22,167,-66,-224,231,-239,236,-71,97,161,164,262,86,132,-187,77,-231,-143,-283,177,207,64,99,280,-39,173,-134,267,194,59,130,279,167,82,-106,-162,176,239,-17,142,-197,13,-145,-206,-266,-107,229,5,-76,-3,239,133,-87,74,-69,-181,281},
{-61,9,-192,102,153,-197,-289,89,218,132,-18,118,-174,-220,-260,-179,-223,-162,-147,251,-100,188,220,187,-253,-165,251,-216,158,-279,-288,199,5,-295,-114,109,105,43,69,179,-271,-78,-19,-19,-86,138,21,273,-102,198,223,251,-161,87,135,-161,-182,-74,20,-178,272,199,167,-237,267,-132,-6,-1,5,-161,-59,174,135,-156,-143,81,-81,-244,-108,-174,-264,220,-254,65,155,-77,-121,229,45,-114,-76,-296,-235,-143,37,26,-193,-243,-125,-260,93,218,100,-6,-37,-288,190,-75,-310,-261,275,163,-65,55,59,15,149,-52,-254,-184,-81,165,146,230,-161,-193,-237,-295,132,143,238,-292,198,272,75,162,-159,-16,-155,-146,274,-50,91,8,160,-292,-64,28,-18,209,18,146,140,-278,5,-120,270,-160,-13,63,162,125,94,-138,271,61,37,165,181,-18,270,-4,278,-77,-114,4,-135,-212,-211,-122,-90,138,-126,-32,191,-123,202,281,119,204,125,95},
{-112,-54,-26,-13,210,-86,-199,29,-249,136,93,-239,206,-231,86,-207,-52,28,14,-18,86,223,-22,-29,85,145,-87,-150,64,-218,253,185,-220,134,-255,-96,262,121,20,-113,15,-243,69,-233,-163,248,-247,67,-50,-267,151,-240,-53,62,-227,197,213,-195,-67,281,-143,-85,105,208,-39,-197,53,169,-236,267,-201,-23,-206,-212,204,188,67,90,-144,-23,-215,276,-260,-8,-121,35,-284,-197,-147,-20,43,-36,-160,-16,253,-143,-142,-230,-54,-281,89,235,115,-122,1,-116,43,146,-215,94,-95,-117,-107,237,3,134,151,-106,-258,-127,253,229,-175,-19,0,294,-175,123,161,-147,105,-151,181,-221,253,231,-239,134,-160,0,119,254,177,11,-282,-269,-279,-288,125,249,61,-260,-244,208,-167,-228,140,197,99,16,166,121,-287,216,91,12,154,71,-217,-190,163,-219,-9,-249,16,-182,-74,-41,-210,-258,230,150,-43,-80,-249,5,-278,-283,78,204,46,22},
{189,151,-197,-11,-96,-184,18,-179,50,-1,-298,238,-184,-8,-211,-15,158,-307,-112,-105,-46,-146,-114,290,25,-10,-137,-275,88,51,-232,-136,288,-232,85,-192,-238,270,266,127,184,-299,213,153,51,-155,-213,98,18,-243,249,-207,-277,249,-111,-269,238,274,-253,105,246,-178,-252,210,-190,220,118,233,83,-75,-102,-183,288,250,-238,177,209,-131,-74,-54,-122,58,-158,78,65,150,180,-130,255,-170,57,105,-129,238,-105,277,-187,131,12,226,33,-267,35,-28,-263,-48,278,143,203,32,207,307,-242,-201,-188,25,-117,-142,-218,-94,-205,-143,115,156,-203,-39,107,-113,52,155,180,-167,61,-91,-210,-114,-78,147,-45,272,81,-178,105,108,-235,-66,139,213,-13,52,-179,119,95,-28,19,-258,-210,-152,131,-257,-170,238,-289,-264,223,90,136,-129,-183,217,-75,234,-74,-237,-86,-60,242,-239,221,265,-73,-157,-278,98,-130,299,-226,-243,256,208,298,295},
{185,180,-105,34,-269,193,41,-227,-37,103,41,169,177,50,-287,-117,197,-261,171,-13,-244,-119,-262,268,-138,17,5,64,57,144,-284,284,-267,63,31,175,151,142,-208,-232,49,178,-99,-50,142,-251,-89,218,-105,-132,113,-294,-73,150,-147,15,-100,37,-99,193,-23,-23,-161,-270,91,85,-26,139,-224,-29,-18,218,99,127,-295,-185,-70,287,94,-256,-77,-67,10,54,-83,76,-68,201,-81,58,-146,-89,188,142,58,-203,40,220,47,256,94,141,-116,-275,-40,-103,-92,212,-133,-19,-150,-189,3,-193,93,49,-216,-214,-273,283,-232,-275,224,102,173,-264,-88,-39,29,143,-234,-280,-258,11,-255,-225,126,149,172,68,218,-15,2,-190,-244,286,-272,133,-56,172,-266,271,49,-172,223,-198,-169,-8,-262,-76,120,-52,6,-183,80,141,198,-228,-51,-43,-147,-125,-185,-184,-210,195,126,178,-89,117,135,-66,-259,242,26,92,-154,-143,15,43,145,253},
{-178,-46,70,216,119,90,155,283,46,191,-256,-3,-115,-122,-32,-212,215,178,117,-266,-193,228,-2,220,166,119,-28,-216,53,-188,-81,73,220,216,-204,50,243,-56,-150,-133,112,142,-107,81,135,188,-127,-150,-160,280,165,65,166,-120,-188,232,-57,-229,-139,14,167,3,10,132,213,234,-278,-12,250,299,-53,-228,111,118,273,127,-250,-247,-122,-9,-158,-203,34,296,-129,-31,-229,0,-7,-57,154,-6,256,-265,14,213,-18,259,210,-206,269,-202,261,192,200,133,-162,276,-36,22,206,206,3,211,182,-161,2,-115,240,25,309,188,-236,246,262,-247,-234,-198,-99,-19,-9,-136,13,-58,141,-101,166,-145,-274,-212,37,-94,-196,54,187,-265,-31,280,-290,207,156,-201,144,72,175,70,-53,210,-132,34,237,-183,-239,70,109,-118,-140,203,121,304,-70,-279,-225,274,-218,-12,-269,-164,221,220,-153,78,143,-133,291,73,138,-57,-277,9,120,292},
{-261,-192,0,233,-163,93,-109,-7,43,125,-240,-15,188,-232,193,12,-16,-183,272,272,-239,-80,-187,33,-130,-56,-42,46,-294,-269,-274,236,255,278,-107,222,16,-194,-102,-114,-298,214,-34,104,-29,195,-253,224,0,-59,79,-116,91,153,4,112,-67,10,-205,-98,-239,-143,176,186,158,-42,-117,-41,-201,-103,-204,-258,132,134,-17,-265,-158,-162,87,-273,43,220,0,-294,50,-194,-294,-163,173,59,268,-15,213,-63,4,-98,24,-22,-171,-109,-188,-263,163,72,-177,-104,20,-69,161,159,5,-160,-249,270,-303,-128,-269,-304,-299,-149,-58,-48,-188,-22,220,-121,105,248,82,-296,207,7,22,99,204,26,-198,94,-221,99,159,195,21,-188,-229,95,123,-210,184,-38,-107,4,-156,144,151,249,56,-43,265,-269,-45,-261,-86,-134,-139,269,-232,-41,-95,-125,-214,74,-17,-273,70,239,113,-117,65,223,-260,247,106,67,274,277,280,61,-4,177,-277,-297},
{-13,83,-5,277,-77,-293,-10,-52,262,171,-180,203,122,11,-275,-271,-235,183,-297,-148,213,-239,109,309,141,-27,129,298,114,-115,278,-163,-276,-130,48,-64,-150,159,152,61,243,-219,-266,-75,-222,26,-169,115,296,282,273,132,-146,-9,280,-25,-49,-292,-74,-185,79,237,123,44,-166,-72,-230,168,109,0,-110,-282,139,-104,-173,-141,268,-261,-218,-212,102,255,245,-126,-274,258,-291,-102,91,193,140,68,-34,-33,180,233,-167,-269,-143,37,55,-61,-139,-195,-270,186,-170,-118,208,167,-88,270,-22,-242,195,-136,-131,128,-270,-228,-119,192,-246,144,-271,156,-156,190,-262,-105,-59,207,-1,-38,-190,285,225,159,211,-34,201,-311,287,-81,56,194,67,49,-273,235,75,-165,23,-142,93,-184,-62,-117,276,62,-100,177,111,18,-161,-141,-76,218,289,254,166,-109,-79,-51,8,-295,-72,218,-62,-60,-131,-87,45,73,51,213,-137,126,50,112,261,171},}
