-396, 158, -3689, 1540, -5582, -8916, -10853, -10285, 2703, 7040, 13598, -32559, -11871, -32558, -4169, 6222, 6291, 6586, -1215, 2522, 5008, 2441, -1781, -6849, -15181, -8123, 4042, 4621, -437, -4587, -6052, -11208, 8088, 5712, 2413, 9194, 8357, -5955, -11778, -17218, -1056, -1040, -1040, -1056, -1024, -1040, -1056, -1056, -1040, -1040, -1056, -1040, -1072, -1056, -1088, -1040, -1040, -1056, -1024, -1072, -1056, -1056, -1072, -1040, -1088, -1056, -1040, -1056, -1056, -1072, -1088, -1056, -1072, -1072, -1024, -1072, -1040, -1088, -1056, -1040, 20126, 20979, 17763, 12263, 29704, -32599, -32599, -7795, -26336, -32598, -32598, -32598, -12513, -32599, 21059, -32599, 17762, 23154, 30038, 27359, -704, 11502, 5874, -5205, 10710, 5327, -3964, -8731, -9031, -9289, -32598, 28073, -32599, 19986, 23029, 8375, 1992, 7480, 17816, 19029, 5478, 1578, 4890, 8450, 8858, 15542, 20310, 26082, 23030, 24982, 27386, 31817, -19146, 6778, 2626, 978, -102, 1122, 4378, 4314, 3210, 10814, 10342, 19526, 30446, 29302, 24822, 18174, 20522, 16610, 6134, -250, 1434, -2102, -1526, -1146, 946, 8954, 17998, 14722, 12584, 7012, 13340, 11492, 11296, 16176, 31076, 32467, 32467, 32467, 12052, 32468, -27968, 9868, 13028, 10948, 8672, 2240, 9532, 29800, 5848, 13812, 12200, 11576, 18992, 32160, 21488, 24664, 24960, 22984, -27372, -18984, 12324, 9648, 13400, 13712, 7860, 15048, 12116, 22192, 10224, 6688, 9340, 7852, 8724, 6468, 2040, -4336, 456, 488, -11888, -32768, -17724, 9072, 18016, 20392, 5468, 10200, 5712, -932, 3052, 2336, 5736, 280, 7376, 2916, 1400, 3876, 1452, -1256, 3200, 120, 4124, 8396, 4344, 2844, 4672, 3036, 10220, 372
-3234, -14510, -10476, -20947, -11023, -8420, -2371, -9379, -3706, -1429, -1717, -1564, 2257, -1014, -1164, -9101, -3204, -1639, 4114, 2239, -4352, -14205, -14836, -32558, -32558, -25759, -9937, -32559, -32559, -32559, 24716, 13659, 5670, 10082, 10623, -7113, -32558, -32558, -17817, -1120, -1120, -1136, -1120, -1104, -1136, -1120, -1120, -1136, -1120, -1120, -1136, -1152, -1104, -1136, -1104, -1120, -1104, -1152, -1136, -1120, -1120, -1136, -1120, -1136, -1120, -1136, -1152, -1168, -1152, -1136, -1136, -1120, -1168, -1136, -1104, -1136, -1120, -1136, -26618, -31049, -5105, 1044, 22987, -90, 972, 29245, 2046, -1410, 6357, -1246, -6891, 723, 3649, -5515, -1878, 4127, -1886, -13666, -12885, -22150, -24968, -27433, 16996, -32599, -32599, -32599, -32599, 24384, -19871, -21690, -20244, -28674, -18411, 10111, 29390, 25138, 4237, -5742, -10386, -8246, -5146, -2618, -1466, -4742, -11190, -10442, -7198, -6710, -4270, -4626, -6686, -6826, -8414, -5018, -10938, -11334, -10238, -11206, 1074, 4878, 13366, 10314, 30270, 31817, 27842, 17290, 5858, 8166, 3806, 2354, -198, -3922, -4930, -1530, 11526, 8026, 12452, 7136, -2600, -3336, 5988, 9316, 5616, 14008, 15808, 13124, 11936, 11248, 4416, 5040, 7308, 8256, 6384, 11812, 17312, 12780, 14588, 6440, 5588, -10196, -17920, -12924, 9212, 23328, 28808, 32467, 32467, 18076, 15924, 5348, 2820, -2768, -4640, -2172, -5844, 25220, 8748, 15676, 12192, 14304, 18332, 20200, 19980, 19304, 19776, 15220, 13708, 11276, 14096, 13184, 12916, 16096, 17936, 17812, 20308, 7144, 4224, -21228, -8540, -2948, 9660, 23228, 26576, 21712, 24144, -6556, -5304, -6312, -6548, -9256, -6528, -4240, 9440, 5632, 0, 0, 0, 0, 0, 0
-32559, -32559, -32559, 26454, -18961, -32558, -32558, -32558, -32558, -32559, -32559, -32559, -32559, -32559, 28462, -14201, -25516, -32558, -32558, -32558, -32558, -10624, 10568, 32707, -32559, -32559, -32559, -32559, -32559, 16415, 1689, -32558, -32558, -32558, -32558, -32558, -1168, -1136, -1168, -1168, -1136, -1136, -1136, -1136, -1168, -1168, -1168, -1168, -1136, -1136, -1136, -1136, -1168, -1136, -1152, -1136, -1152, -1152, -1152, -1152, -1152, -1168, -1136, -1136, -1168, -1136, -1184, -1184, -1184, -1184, -1136, -1168, -419, 10711, -13784, -3034, -28831, -1137, 29610, 17266, -32599, 13557, 21617, -27803, -25284, -4490, 12843, 30078, 26803, 14630, 26519, 31231, -32599, -32599, 31612, -32599, 32414, -32599, 31513, 10587, 3539, 616, 7007, 3002, -20667, 19209, -32599, -32599, 11886, 2494, 3038, 394, 1582, -6778, 14066, 14414, 22090, 26038, 2130, -930, 194, -4022, -9322, -10190, -5354, -5586, 1022, 17890, 25994, 31817, 29274, 31817, 25490, 21302, 12586, 8082, 2474, -1194, 2938, -2462, 2086, -758, 4214, 5418, 25088, 30676, 28352, 14400, 7152, -3356, 3780, -24404, 12648, 25040, 32467, 19792, 9108, 8280, 9136, 7844, 8484, -3800, -796, 1216, -2876, 23472, 4132, 32467, 17876, 32467, 30032, 31092, 27376, 29964, 17512, 12424, -2344, -2640, -5928, -7052, 18436, 13992, -1052, -2012, -5096, -7936, -7612, 11264, 12428, 23580, 31268, 20332, 8924, 760, -1564, -10488, -18256, -7648, -8576, 1860, -308, -4108, -2076, -7588, 10736, 15784, -4564, -3724, -9976, -824, -4888, -5320, -4284, -3308, 5524, 7616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18667, 5634, -2409, -32482, -32558, -32558, -32558, -32558, -20226, 19211, 24023, 27728, -32559, -32559, 18597, 15436, 12380, -7877, -26484, -32558, -32558, -32558, -16694, -18213, 6298, 5974, -32559, -32559, -32559, 30740, 27054, 15150, 1679, -15560, -30414, -32558, -32558, -32558, -1168, -1184, -1168, -1152, -1184, -1136, -1152, -1168, -1120, -1136, -1184, -1200, -1152, -1168, -1168, -1152, -1168, -1184, -1168, -1200, -1168, -1184, -1168, -1152, -1168, -1184, -1168, -1152, -1136, -1152, -1168, -1184, -1168, -1184, -1168, -1168, -1152, -1168, -10014, -9070, -32598, -32598, -31133, -5691, -32599, -32599, 22191, 21326, -32599, -32599, -32599, -32599, 1425, 10943, -9678, -4924, -16700, 12413, 10439, -32599, 28297, -32599, 19365, -32599, -32599, -32599, 17695, -6364, 2234, -13865, -13664, -21539, -16083, -10879, -4292, -32599, 10102, 10306, 6510, 10046, 27146, 31817, 31817, 26286, 31817, 13182, 9650, 7786, 17462, 6230, 338, 4538, 3158, 3334, 3890, 4278, 10598, 22922, 21934, 29638, 23142, 28226, 20158, 14202, 13066, 9926, 9046, 6262, 2738, 1066, 1118, 134, 4766, 13562, 30236, 31468, 27332, 18852, -3520, -14336, -13892, 1232, 8556, 6436, 5520, -244, 32467, 32467, 28120, 30332, 20096, 19344, 7672, -3880, -17392, -1840, 9080, 19188, 14428, 19688, 25668, 17504, 32467, 28788, 25652, 26960, 15800, 10044, 3408, -20, -7640, -2840, -8984, -5892, -8304, -24828, -32768, -32768, 13756, 32628, 32767, 15332, 16112, 14944, 4776, -452, 4960, -9140, -4328, -12488, -10056, -7024, 2340, 6152, 14436, 10772, 23392, 15068, 15088, -1492, -3736, -3192, -2904, -2432, -2672, -4688, -5304, -5096, -5272, 15100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2686, -10225, 16825, 5927, 845, -2709, -8261, -317, 368, 2567, -1726, 1370, -1492, 595, 371, 3223, 4141, 5229, 218, -15344, -14992, -16190, 3585, -1081, -13236, -15455, 12827, 3297, 4683, -14064, -6650, 3697, -9901, -10121, -9822, -7705, -1977, -1000, -1024, -1032, -1024, -1032, -1008, -1016, -1008, -1016, -1008, -1032, -1024, -1032, -1008, -1016, -1040, -1016, -1008, -1024, -1024, -1008, -1008, -1016, -1008, -1016, -1024, -1024, -1040, -1024, -1040, -1024, -1040, -1016, -1024, -1016, -15118, -1190, -53, 23629, 5637, 20997, -25696, -5401, 6177, -3908, -1801, -2606, 170, -4331, -8328, -5434, -6300, -9548, -10050, -10042, -15711, -18881, -16765, 1643, -1518, 965, 7803, 256, 10709, 17338, -9937, 1742, -8649, -645, -2989, -6654, 3909, 14603, -1304, 9156, 12582, 31818, 7304, -6762, -8468, -9324, -10530, -10480, -13538, -14384, -16054, -15802, -18176, 11036, 9846, 2344, 9913, -11940, -8740, -3114, -8818, 16538, 8256, -8748, 6129, 2986, -21372, 10480, -14824, -4886, 924, -654, -5843, -2469, 1321, -273, -202, 7724, 12832, 13688, 15174, 11728, 8598, 8484, 8848, 11058, 8992, 6506, 6394, 2810, 320, 8190, 9648, 2572, 4310, 2064, 4450, 1542, 0, -548, -1054, 16816, 15433, 9924, 4430, 5470, 19318, 8642, 9292, 12696, 5518, 8278, 2834, 13838, 13036, 5272, 11428, 9898, 10046, 8158, 11174, 10178, 12554, 11334, 8974, 6640, 1104, 13646, 15602, 11906, 7150, 11266, 13486, 11436, 8606, 3982, 8424, 7150, 25677, 7548, 3376, 6352, 9276, 10046, 4040, 3162, 4482, 4174, 4636, 4220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-10854, -1059, 16885, 2325, 4036, 9767, 8537, 8125, -8470, -13469, -4519, 294, 1306, -812, -2126, -1646, -287, -366, 2117, 5070, 1111, -3165, -13820, -19196, -7694, -12557, 12481, 10159, 13847, -14260, -7019, -6751, -14059, -17099, -15873, -16476, -10486, -15811, -1048, -1048, -1048, -1048, -1024, -1032, -1024, -1024, -1032, -1056, -1048, -1048, -1048, -1048, -1048, -1032, -1024, -1064, -1040, -1032, -1032, -1056, -1032, -1056, -1056, -1040, -1048, -1040, -1072, -1056, -1064, -1048, -1048, -1032, -1072, -1064, 7057, 10315, -11730, 11835, -26235, 1038, 11157, 5050, 8879, 8477, 4923, -5107, -7656, 2255, -2910, -2712, 742, -2110, -1098, -6465, -10776, -17714, -13506, -25776, -17137, -27947, -2652, 11406, -22547, 16524, 440, -3077, -5157, -1248, 4933, -1543, -5396, 1025, -3154, 15007, 31817, 11555, -434, 11635, -5532, -15540, -18562, -19518, 11038, -16022, -9956, -11036, -12678, -13330, -12510, -14962, -18112, -22388, -26838, 31818, 31818, -1364, 31817, 2986, -9674, 27898, -15056, -12626, -21084, -11562, -9738, -10454, -7600, -5824, -865, 6303, 5853, 16725, 11194, 16044, 4108, 4104, 2462, 9790, 2744, 4744, 5034, 8542, 12062, 10398, 10534, 8018, 10220, 9250, 7684, 5758, -2142, -5808, -7866, -694, -2758, 6484, 5708, 1614, 11588, 10044, 4728, 9644, 6758, 5934, 5914, 9748, 8464, 7600, 8800, 16528, 17662, 5534, 16688, 5676, 13248, 11372, 7752, 888, 7668, 9232, 9870, 9788, 9744, 10248, 10592, 10644, 10266, 4636, 2382, 2698, 10971, 6342, 16511, 3246, 7600, 6762, 14922, 13484, 7772, 9596, 7046, 7574, 3348, 5282, 2856, 6090, 4392, 8162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-2589, -2969, -5877, 5092, 7957, 8115, 10170, 10582, 12818, 3681, -6246, -14055, -13175, -22425, 2044, -2006, 7868, -2155, 16811, 12355, 21995, 1468, 11885, -3353, -2907, -5503, -5249, -4440, -5047, -3919, -14336, -4981, 11139, -545, 590, -893, -1656, 3117, 5124, -992, -968, -984, -984, -1000, -968, -968, -968, -968, -968, -976, -968, -1008, -984, -968, -968, -984, -984, -984, -1016, -968, -984, -984, -984, -984, -968, -992, -976, -960, -976, -992, -992, -984, -984, -968, -984, -992, -984, -976, -4644, 379, -8425, 13223, 5316, 1643, 5881, 20599, 8705, -4320, -4386, -7466, -2527, -14313, -27983, -1099, -3454, 15782, 11153, 18344, 8028, 2855, 3544, -351, -3971, -3470, -4922, -7987, -9469, -2677, -17606, -4853, 6593, 103, -4846, 1926, -2787, 6398, 4647, 14261, 22068, 29091, 20467, 20381, 7620, -5332, -4834, -7664, -4834, -2724, -10956, -17562, 2134, 15479, 31817, 29235, 22102, 6404, -2624, -18474, -8898, -3850, 2964, 6974, 7768, 4262, 3296, 2296, -2440, 5296, 14982, 19938, 16278, 21724, 16908, 18258, 17414, 6318, 28913, 3686, 5278, 2724, 16340, 15784, 20117, 14590, 23274, 20418, 18316, 24458, 29849, 19100, 9834, 7924, 6880, -1786, 11060, 24386, 25244, 23828, 16748, 17870, 14760, 14604, 14390, 16212, 17376, 22186, 13474, 8198, 8460, 8948, 7234, 6658, 7182, 8514, 12926, -7092, -7628, -11214, -7890, -7782, -6482, -366, 8040, -2392, -3112, -1720, 942, -2586, -5588, -6474, -8016, -3250, 822, -5542, -5580, -1274, -1440, -4158, -6186, -2962, -2150, -246, 1730, 114, -234, -3264, -2948, -2752, 1408, -2214, -624, -1144, -3382, -1826, 0, 0, 0, 0, 0, 0
-13578, -2842, -259, 3459, -1090, -2548, -3588, 1246, 17246, -5005, 2132, 5544, 6544, -12783, 9996, -3913, -824, -2746, 5580, -3894, 3558, -2569, -2440, -3115, 7868, 2209, -10423, -3705, -2727, -9788, -12665, -7118, 10298, 1195, -1913, 2201, 2277, 2932, 4107, -1000, -944, -960, -944, -976, -960, -960, -976, -976, -976, -968, -976, -984, -960, -960, -992, -976, -960, -968, -1000, -968, -984, -968, -984, -968, -968, -992, -984, -984, -968, -968, -968, -960, -976, -976, -5658, 2389, 1855, 29, -12550, -15, -13676, -5418, -18236, -18674, 14025, 27023, 23676, -2499, -4111, -7937, 3263, -12081, -21624, 15387, -19783, 403, -1990, 4263, -11871, 21165, -571, -3473, 10130, -5815, -378, -7242, -8247, -3593, -12937, -1977, 1383, -1629, 1310, 4215, -2527, 4940, 19256, -2756, 22201, 31817, 31817, 26503, 9654, -12012, -8070, -7896, -4346, 2108, 194, -8368, 3530, 9645, 7441, 10528, 16160, 23445, 19849, 8337, 3100, -856, 5028, 6882, 7422, 4746, 2066, 1144, -1320, 5384, 11691, 19483, 17875, 22907, 18771, 24763, 21255, -315, 23400, 6350, 6820, 11268, 20513, 14382, 13232, 11790, 20830, 20704, 16320, 21798, 28463, 21574, 7478, 9084, 1242, 3330, 11622, 9186, 16980, 20528, 14912, 16538, 14622, 13196, 13586, 14572, 15388, 15452, 8080, 4210, 3078, 4524, 5672, 0, -3802, 4038, 6228, 236, -8240, -9558, -5670, -7960, -5658, -4660, 9222, -540, 1452, 1610, -334, -3928, -3802, -8810, -11930, -3676, -1970, -3462, -4390, 670, 2304, -1252, -2864, -906, -4800, 856, 922, 12, -404, -4466, -2794, -3724, 1234, -2652, -1090, -1326, -2956, -762, 0, 0, 0, 0, 0, 0
23029, 11985, 13796, 12068, 4706, 473, -7523, -1134, -2025, -1746, -2270, -1016, -1273, -750, -2232, -7087, -7318, -16469, -16400, -16516, -12741, -9884, -6199, 4057, 4787, 8493, 8620, 9601, 7280, 10443, 10687, 5694, 5630, 2513, -3642, -6790, -17688, -18561, -16911, -1240, -1232, -1240, -1232, -1248, -1216, -1248, -1240, -1224, -1224, -1224, -1216, -1256, -1240, -1232, -1216, -1200, -1240, -1232, -1216, -1224, -1208, -1232, -1224, -1232, -1216, -1232, -1216, -1208, -1224, -1240, -1224, -1240, -1256, -1240, -1232, -1216, -296, 9443, -10724, 6108, 13759, 7489, 483, -1668, 7099, -6522, -4040, -3031, -3443, -3577, -4672, -8497, -7999, -8783, -17059, -17278, -13144, -7448, -12056, 5132, 5474, 7245, 10234, 13070, 8949, 3373, 6314, 10057, 2406, -422, 2249, -3935, -2696, -10354, 655, -4204, 941, 10614, 13374, 16162, 19526, 18900, 15468, 15744, 16140, 14936, 14636, 15360, 15616, 16430, 17864, 18886, 18300, 16412, 18002, 16618, 12516, 7316, 8530, 10056, 10710, 13208, 13108, 13558, 17612, 16844, 16430, 16886, 15810, 16406, 15430, 15198, 21463, 19777, 16789, 12611, 12814, 11312, 7676, 10254, 8636, 1120, 8458, 5644, 4958, 6440, 13432, 14804, 16644, 17473, 12846, 4434, 170, 1184, -1262, 3516, 2896, 3374, 7266, 11352, 13050, 11826, 11380, 10006, 8210, 8298, 6310, 6488, 8286, 10610, 9678, 12376, 12044, 4650, 2170, -2402, -4076, -4212, -5612, -3898, -3270, -2276, -1240, -1816, -1320, -4776, -8094, -10134, -9178, -5474, -3140, 96, 3346, 3534, 1116, -868, -2180, -5266, -2266, -1898, -4066, -3162, -3140, -3150, -2218, -1914, -1094, -2268, -2786, -4184, -8294, -9006, -9704, -3984, 0, 0, 0, 0, 0, 0
23029, 11985, 13796, 12068, 4706, 473, -7523, -1134, -2025, -1746, -2270, -1016, -1273, -750, -2232, -7087, -7318, -16469, -16400, -16516, -12741, -9884, -6199, 4057, 4787, 8493, 8620, 9601, 7280, 10443, 10687, 5694, 5630, 2513, -3642, -6790, -17688, -18561, -16911, -1240, -1232, -1240, -1232, -1248, -1216, -1248, -1240, -1224, -1224, -1224, -1216, -1256, -1240, -1232, -1216, -1200, -1240, -1232, -1216, -1224, -1208, -1232, -1224, -1232, -1216, -1232, -1216, -1208, -1224, -1240, -1224, -1240, -1256, -1240, -1232, -1216, -296, 9443, -10724, 6108, 13759, 7489, 483, -1668, 7099, -6522, -4040, -3031, -3443, -3577, -4672, -8497, -7999, -8783, -17059, -17278, -13144, -7448, -12056, 5132, 5474, 7245, 10234, 13070, 8949, 3373, 6314, 10057, 2406, -422, 2249, -3935, -2696, -10354, 655, -4204, 941, 10614, 13374, 16162, 19526, 18900, 15468, 15744, 16140, 14936, 14636, 15360, 15616, 16430, 17864, 18886, 18300, 16412, 18002, 16618, 12516, 7316, 8530, 10056, 10710, 13208, 13108, 13558, 17612, 16844, 16430, 16886, 15810, 16406, 15430, 15198, 21463, 19777, 16789, 12611, 12814, 11312, 7676, 10254, 8636, 1120, 8458, 5644, 4958, 6440, 13432, 14804, 16644, 17473, 12846, 4434, 170, 1184, -1262, 3516, 2896, 3374, 7266, 11352, 13050, 11826, 11380, 10006, 8210, 8298, 6310, 6488, 8286, 10610, 9678, 12376, 12044, 4650, 2170, -2402, -4076, -4212, -5612, -3898, -3270, -2276, -1240, -1816, -1320, -4776, -8094, -10134, -9178, -5474, -3140, 96, 3346, 3534, 1116, -868, -2180, -5266, -2266, -1898, -4066, -3162, -3140, -3150, -2218, -1914, -1094, -2268, -2786, -4184, -8294, -9006, -9704, -3984, 0, 0, 0, 0, 0, 0
-15791, 20019, 5046, 11188, 18123, -11195, 13642, 14058, -7409, -3777, 5952, -30348, -25627, -20725, -22287, -18625, -26624, -32558, -8878, -10026, 13919, 11399, 5904, 12984, 17862, 15127, 13603, 17095, 18274, 5647, -4353, -5995, -15157, -10316, -13850, -5046, -1046, -1997, -69, -1264, -1272, -1256, -1280, -1272, -1288, -1256, -1280, -1272, -1240, -1248, -1256, -1256, -1272, -1256, -1240, -1272, -1280, -1280, -1256, -1264, -1280, -1256, -1256, -1264, -1256, -1272, -1280, -1280, -1288, -1288, -1280, -1264, -1272, -1272, -1051, 14093, 592, 8443, -1186, -18947, -19718, -11912, -1143, 14165, 8, 7424, 8908, -8083, -5457, 853, -32287, -15294, 450, -9855, 8414, -2501, 15516, 7252, -17672, -18027, -16767, 5914, 6373, 13680, 12765, 17279, 18429, 9354, 1983, -8825, -1817, 13700, 2658, 857, -1400, 1214, -7729, 7217, -9196, -11262, -9342, -12758, -11010, -9438, -10452, -13128, -5656, 8035, 552, -9942, -14838, -5128, -5540, -12284, -7130, -4452, 8369, 8055, -24750, -10746, -9940, -4590, -10506, -13968, -15622, -14102, -16660, -17672, -4439, 2293, -8629, -4209, -1709, -4199, -14131, -17623, 4594, 8782, 444, -4496, -1366, -3252, -6912, 2260, 1806, 16532, 12008, 8522, 64, -5594, 3610, -5854, -7306, -8042, -10172, 15187, -5004, 5834, -7498, 948, -718, 6528, 6954, 4048, 3278, 4436, 23657, 7620, 8612, 7164, 3000, -7128, -7498, -946, -2148, 16359, 10842, 8018, 1026, 11520, 2660, -1852, 22005, 14162, 18852, 8742, 4250, -4824, -5218, -4602, -5584, -12458, -17712, -15202, -13408, -6674, 16041, 20228, 9988, 13218, 11188, 8208, 4620, 424, 1388, 4464, 1440, -236, 6770, 6762, 2202, 4320, 5588, 4230, 0, 0, 0, 0, 0, 0
-5445, 21039, 11082, 6565, 15333, 13108, 9912, 6245, 6653, 9958, 15692, -17038, -16921, -16284, -6788, -18625, -26624, -26881, -24795, -15314, 17057, 11760, 7919, 18196, 23984, 19543, 11735, 12119, 10492, -32, -11095, -14000, -11873, -22056, -26342, -19485, -15749, -2148, 10235, -1232, -1224, -1240, -1232, -1232, -1224, -1208, -1248, -1232, -1224, -1232, -1224, -1232, -1248, -1224, -1232, -1232, -1240, -1248, -1224, -1224, -1256, -1256, -1248, -1224, -1232, -1232, -1248, -1232, -1256, -1264, -1256, -1248, -1232, -1248, -1240, -1216, -1256, -1232, -1651, -14803, -12688, -892, 2619, 6718, 6539, 8896, 7670, -3613, -7083, -9314, -17745, -6697, -21233, -6077, -8806, -9868, -11652, 9468, -14312, -14816, -7785, 13528, 8711, 12976, 739, -751, 7299, 6591, -510, -12382, -5328, 8514, 13448, 7633, -7332, -14158, 10082, 16589, -9272, -8336, -7492, -11418, -10674, -12174, -10832, -12000, -14182, -16914, -21108, -22636, -24288, -17868, -17812, -7734, 11889, 6136, 17959, 12455, -21912, -9376, -10294, -8350, -15714, -14870, -16752, -15854, -19450, -22336, -22366, -19302, -15058, -9196, 7796, 9897, -3798, -10432, 31267, 17436, 1722, 1484, 2834, 2980, 4142, 1382, 4656, 2274, -2518, -3858, -10508, -19682, -16562, -16506, -15170, -5514, 5041, 18331, 70, 13066, 376, 4762, 4258, 3826, 2164, -2700, -3210, -1922, 244, -7826, -9960, -5462, 3474, 1694, 21605, 10320, 12504, 20149, 19476, 15688, 14710, 14398, 9910, 9558, 5442, 3058, 3892, -1600, -4774, -10564, -15682, -14890, -10718, -10384, -7624, 3349, -3590, 10246, 22655, 15952, 9426, 7110, 5438, 1838, -1786, -2666, -2092, 330, -4090, -4684, 3588, 4958, -820, 18824, 2336, 18190, 0, 0, 0, 0, 0, 0
11321, 14810, 9617, 12644, 21138, -8256, 15811, 17738, -9039, -10180, -6458, -14827, -9990, -4450, -17059, -32558, -32558, -26881, -1116, 7218, 12147, 16497, 19972, 16191, 19767, 18675, 18290, 22613, 21703, 3657, -1707, -8755, -27113, -20818, -20066, -18119, -17855, -1447, 9040, -1248, -1232, -1248, -1248, -1240, -1264, -1232, -1248, -1256, -1232, -1248, -1232, -1224, -1240, -1248, -1240, -1256, -1256, -1248, -1232, -1256, -1256, -1264, -1240, -1224, -1240, -1240, -1264, -1264, -1248, -1272, -1256, -1248, -1240, -1240, -1027, 14125, 648, 8475, 29761, -1151, -10989, -7811, -9828, 3576, -5836, -6996, -701, -10827, 16, 11847, -18057, -18385, 404, 573, 6178, 17164, -3165, 6145, 614, -244, -3787, -9366, -14499, -4946, 2081, 7107, 14527, 2826, -3124, -4259, 2274, 4835, -1376, 12798, -1730, -16307, 2621, -8010, -15366, -15924, -17248, -16346, -15474, -14602, -16722, -18918, -9884, 6867, 4662, -6712, -10776, -9794, -7394, -896, 12797, 90, -5488, -11306, -14304, -18916, -21024, -15878, -18442, -19516, -18700, -16782, -15332, -16846, -2743, 4549, -5237, 653, 17001, 17720, -5843, -15985, 5793, 3274, -294, 888, -556, -4256, -8030, -562, -4754, 8462, 5586, 3248, 936, -2348, -4428, 1260, -36, 9952, 17253, 1052, 1030, -2900, -4746, -954, -6336, 2442, 2638, -1444, -1432, -2078, 9353, 370, 4764, 3622, -5310, -12186, 3363, -1486, 864, 3742, 4042, 1510, -1596, 4726, -3066, -10550, 16203, 11012, 15024, 8306, 6788, 4140, -1524, -4792, 666, -478, 3520, 14215, -450, -2340, 5930, 14264, 6818, 3576, 2686, 1418, -6406, -3090, -3480, -4134, -5530, -4448, -3182, -1804, -3022, 14504, -3252, 13960, 0, 0, 0, 0, 0, 0
-8418, 5336, 6696, 8104, 1010, -1396, -1637, 203, -3624, -3007, -2361, -3147, 15265, 13128, 5875, -13020, -223, -2727, 3137, 191, -3249, -961, 9428, 8386, 13185, -13833, -1663, 919, -4324, -6019, -2085, -1070, -91, -2313, -814, -694, -1898, -2593, -1184, -1192, -1208, -1184, -1176, -1184, -1208, -1160, -1192, -1168, -1200, -1184, -1216, -1184, -1200, -1216, -1184, -1192, -1200, -1192, -1200, -1200, -1200, -1184, -1200, -1160, -1184, -1184, -1208, -1200, -1192, -1176, -1192, -1176, -1208, -1192, -1200, -1192, -9490, -32599, -414, 2409, -1514, -1748, -1035, -2322, -5637, -8372, -15339, 749, -32598, -32598, 19364, -20690, -2664, 6435, 3812, 3526, 437, -3265, -5101, 555, 9599, -10176, -5964, 14750, 2927, 4513, 7352, -2766, -404, 2889, -1519, -3220, -1959, -1756, -8944, -21678, 6208, -14350, -11036, -9868, -9446, -7230, -17646, 8420, 1700, 31817, 11521, 31817, 3132, -1060, -12464, -14166, -11806, -14732, -14864, -19936, -21022, -2806, 12637, 14137, 9784, -10608, -17538, -9892, -7284, -6010, -6098, -5850, -4962, -4328, -4038, -4394, 2500, 11378, 14074, 18522, 19698, 13090, 12240, 17154, 20230, 16458, 7934, -9282, 110, 27245, 16363, 6874, 3520, 12642, 15210, 16612, 15080, 16608, 12108, 8070, 23239, 3094, 6624, 7310, 10658, 15546, 18976, 18880, 14574, 15494, 15970, 15482, 15260, 14420, -24, 10418, 2344, -7822, -5518, -4236, -4438, -5518, 4046, 6354, 16668, -9616, -8698, -21038, 8225, 5282, 7258, 1886, -2464, 3236, 2888, 7620, -554, 2254, -16302, -5830, 978, 5738, 6490, 2982, 2880, -3184, -1472, -2406, -3178, -2892, -2462, -1686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-6645, 63, 4585, 10480, 295, -2556, -4035, -11826, -10217, 12656, -22868, -18818, 10996, 12161, 5947, -12536, -1753, 5203, 3598, -4292, -4892, -128, 1424, 1645, 2837, 11310, 5154, -9842, -5942, -1231, -2336, 4453, -679, -1108, -1613, -2432, 219, -1167, -1216, -1224, -1224, -1216, -1208, -1216, -1208, -1208, -1216, -1200, -1224, -1216, -1224, -1224, -1224, -1240, -1208, -1216, -1224, -1200, -1232, -1216, -1232, -1208, -1224, -1200, -1224, -1232, -1248, -1224, -1224, -1224, -1224, -1240, -1216, -1200, -4267, 2423, 12287, -6914, 2057, 4041, -5061, -18605, -20563, -19180, -11576, -19865, -3072, -4780, -7551, -12030, 8522, -3725, 4064, 2947, -7755, -5104, 4880, 964, 3954, 2413, -11800, -1282, -1354, 5315, 4103, 8187, -3945, -1275, -773, 2034, -2424, -8317, -8733, -7557, -11114, -17764, -17140, -14032, -18746, -17622, 10353, 11293, 4226, -10722, 9394, 8982, -10896, 9939, 2420, 5740, -8930, -14904, -17086, -19464, -10668, 2066, 10467, 3466, 5624, 3426, -3294, -7578, -7842, -7296, -6344, -5868, -4816, -3752, 53, 4069, 6203, 9091, 6322, 14942, 21100, 22922, 920, 22069, 17846, 3292, 8360, 12978, 20018, 5232, -2968, 29553, 26923, 14172, 10988, 6406, 9790, 10558, 8304, 14276, 14456, 16362, 12544, 14524, 15256, 19500, 16484, 15806, 16330, 15898, 15214, 15918, 14248, 12810, 5392, 5814, 9250, 5966, 2894, 998, -19826, -17736, -702, 5798, 4588, 1670, 8170, 2344, 12598, -7310, -6198, 2262, 11970, 8008, 2640, -438, -15356, -13480, -2152, -4262, 1034, -694, 3574, -1506, -2464, -1200, -1564, -3678, -1152, -1084, -968, -972, -698, -162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
